model,epoch,lr,train_loss,val_loss,val_f1,val_auc,fold_idx,setting
transformer,1,0.0003,0.7021403768586376,0.6812227567036947,0.7315914489311164,0.499298920192544,1,no_fundamentals
transformer,2,0.0003,0.6731937360360638,0.6794224332880091,0.7294398092967819,0.5110654967547955,1,no_fundamentals
transformer,3,0.0003,0.6713726072080165,0.6786767756497418,0.7255139056831923,0.512901313982567,1,no_fundamentals
transformer,4,0.0003,0.6608070245917276,0.6794931795861986,0.7254901960784313,0.5154743491521994,1,no_fundamentals
transformer,5,0.0003,0.6586921123088414,0.679391113475517,0.7237163814180929,0.5215021899709449,1,no_fundamentals
transformer,6,0.0003,0.6516020953611448,0.6785515211246632,0.7265917602996255,0.5291923849723181,1,no_fundamentals
transformer,7,0.0003,0.6467755950171662,0.6791990099129853,0.7243107769423559,0.5381980080660316,1,no_fundamentals
transformer,8,0.0003,0.6368612108381245,0.6749762526264897,0.7265725288831836,0.555790051894361,1,no_fundamentals
transformer,9,0.0003,0.6357799784651931,0.6781746789261147,0.7071240105540897,0.5542577949955911,1,no_fundamentals
transformer,10,0.0003,0.6247669732106423,0.6731631905944259,0.713527851458886,0.5698405585510053,1,no_fundamentals
transformer,11,0.0003,0.6184059035068571,0.6746579558761031,0.7148387096774194,0.5709825235982018,1,no_fundamentals
transformer,12,0.0003,0.6081269285768205,0.6718059402924997,0.713903743315508,0.5883721938738634,1,no_fundamentals
transformer,1,0.0003,0.7005044317729393,0.7263584768449938,0.7052631578947368,0.47703703703703704,2,no_fundamentals
transformer,2,0.0003,0.6744680040800227,0.7183377481795646,0.704126426690079,0.4967901234567901,2,no_fundamentals
transformer,3,0.0003,0.6645863688987833,0.7141950504199879,0.7020335985853228,0.5208033904551318,2,no_fundamentals
transformer,4,0.0003,0.6552853988633316,0.7055354675731144,0.7012522361359571,0.5353602358577484,2,no_fundamentals
transformer,5,0.0003,0.6447710967640873,0.7069063653817048,0.7,0.5441385664271238,2,no_fundamentals
transformer,6,0.0003,0.6464624237400028,0.7009592510558463,0.6992619926199262,0.5475437626681408,2,no_fundamentals
transformer,7,0.0003,0.6306044265313785,0.7090025647266491,0.6971637694419031,0.5524525520545421,2,no_fundamentals
transformer,8,0.0003,0.6267785046083866,0.7051947661348291,0.6861030126336248,0.5537792518887046,2,no_fundamentals
transformer,9,0.0003,0.6239677602010811,0.7108986316500483,0.6951566951566952,0.5619089736502672,2,no_fundamentals
transformer,10,0.0003,0.614233490175609,0.7034775257110596,0.6901960784313725,0.5644518149990787,2,no_fundamentals
transformer,11,0.0003,0.6144880973017839,0.7068663874187985,0.6916256157635468,0.5677759351391192,2,no_fundamentals
transformer,12,0.0003,0.6067847435498591,0.7013415713567992,0.6869300911854104,0.5762962962962963,2,no_fundamentals
transformer,1,0.0003,0.6702304068733664,0.6955157716223535,0.6973684210526315,0.5244605108631827,3,no_fundamentals
transformer,2,0.0003,0.6613783490757982,0.6922063452132204,0.6942392909896603,0.5344520698766883,3,no_fundamentals
transformer,3,0.0003,0.6480020010170816,0.6933092622046775,0.6937269372693727,0.5389248752201996,3,no_fundamentals
transformer,4,0.0003,0.6412967531620956,0.691843764071769,0.6883018867924529,0.5454804022313564,3,no_fundamentals
transformer,5,0.0003,0.6357561628357703,0.6902154798203326,0.6833463643471462,0.5520038167938931,3,no_fundamentals
transformer,6,0.0003,0.6304052048370618,0.6901544824559638,0.6764466177669112,0.5516689298297123,3,no_fundamentals
transformer,7,0.0003,0.6253948255747306,0.6913831020923371,0.6721446179129006,0.5532195023487962,3,no_fundamentals
transformer,8,0.0003,0.6232100689110636,0.6896557501021852,0.6766169154228856,0.5624266001174398,3,no_fundamentals
transformer,9,0.0003,0.6173305097247372,0.6901547901173856,0.656896551724138,0.5654589327657076,3,no_fundamentals
transformer,10,0.0003,0.6144681419645037,0.6899795717381416,0.6332737030411449,0.5735558573106283,3,no_fundamentals
transformer,11,0.0003,0.6101496915857331,0.6930641093152634,0.6300630063006301,0.571468548150323,3,no_fundamentals
transformer,12,0.0003,0.5970272380764745,0.6940320372581482,0.6259259259259259,0.580079271873165,3,no_fundamentals
transformer,1,0.0003,0.6448266906475802,0.7385410950734065,0.6878172588832487,0.5101177063567363,4,no_fundamentals
transformer,2,0.0003,0.6354541122366529,0.7434035292038551,0.6887332908975176,0.5227629862428842,4,no_fundamentals
transformer,3,0.0003,0.6290069408373001,0.7492131297404949,0.6893017296604741,0.5304272414611005,4,no_fundamentals
transformer,4,0.0003,0.6261054509276643,0.7605549060381376,0.6890322580645162,0.5347893441650854,4,no_fundamentals
transformer,5,0.0003,0.6234235188282958,0.7666318398255568,0.6864899806076277,0.5370241342504745,4,no_fundamentals
transformer,6,0.0003,0.6160988070549221,0.7653578042984008,0.6869734283862605,0.5401002134724857,4,no_fundamentals
transformer,7,0.0003,0.6104349097527495,0.773754985515888,0.6887589343729694,0.5400038543643264,4,no_fundamentals
transformer,8,0.0003,0.614079841998739,0.777155667084914,0.6887589343729694,0.541860620256167,4,no_fundamentals
transformer,9,0.0003,0.6084262064837535,0.76788641672868,0.6827632461435278,0.5450960626185959,4,no_fundamentals
transformer,10,0.0003,0.606704614906136,0.7848108172416687,0.6855263157894737,0.5438137452561671,4,no_fundamentals
transformer,11,0.0003,0.604381600213707,0.7855844791118916,0.6847682119205298,0.5466303961100569,4,no_fundamentals
transformer,12,0.0003,0.6052045604504577,0.7813266864189735,0.683477106834771,0.5502957483396584,4,no_fundamentals
transformer,1,0.0003,0.6928161196034364,0.7629584220739511,0.6770025839793282,0.4541132615212453,5,no_fundamentals
transformer,2,0.0003,0.6608518737735171,0.7507476137234614,0.6765847347994826,0.4882258560571532,5,no_fundamentals
transformer,3,0.0003,0.6488857512522226,0.749068964444674,0.6805465191932336,0.5064086174505598,5,no_fundamentals
transformer,4,0.0003,0.6396788138331789,0.7464734297532302,0.6867233485938522,0.5240614960481118,5,no_fundamentals
transformer,5,0.0003,0.6304174623104057,0.7448461826031024,0.6768211920529801,0.5352409113984088,5,no_fundamentals
transformer,6,0.0003,0.6277986478323888,0.7435522629664495,0.6702702702702703,0.5375901819758329,5,no_fundamentals
transformer,7,0.0003,0.6127301949443239,0.7480931153664222,0.6766507828454731,0.542033045417996,5,no_fundamentals
transformer,8,0.0003,0.6179414551667493,0.7516985929929293,0.6717136958017894,0.5450270684882778,5,no_fundamentals
transformer,9,0.0003,0.614150630344044,0.7573891786428598,0.6726768377253814,0.5446935758195582,5,no_fundamentals
transformer,10,0.0003,0.607947198429493,0.7505593061447143,0.6555956678700361,0.5509965872583568,5,no_fundamentals
transformer,11,0.0003,0.6021853215766676,0.7543292155632606,0.6564996368917938,0.5489622819791679,5,no_fundamentals
transformer,12,0.00015,0.5986980443048959,0.7568605166215163,0.6464944649446495,0.5496329727907037,5,no_fundamentals
transformer,1,0.0003,0.7542590293991431,0.7220776502902692,0.5624496373892023,0.45676244441469976,6,no_fundamentals
transformer,2,0.0003,0.6779061349590173,0.7292575790331914,0.6724482988659106,0.48223873049866894,6,no_fundamentals
transformer,3,0.0003,0.6512679303630015,0.7215889233809251,0.681602172437203,0.5124406966195213,6,no_fundamentals
transformer,4,0.0003,0.6461162793502379,0.7068271646132835,0.6821378340365682,0.5417503234729845,6,no_fundamentals
transformer,5,0.0003,0.6332668024502444,0.7068513494271499,0.6842105263157895,0.5509302636862534,6,no_fundamentals
transformer,6,0.0003,0.6285203767626473,0.7044411595051105,0.6831036983321247,0.5597978851559363,6,no_fundamentals
transformer,7,0.0003,0.619465312663089,0.6982967184140132,0.6616654163540885,0.569885036957718,6,no_fundamentals
transformer,8,0.0003,0.6185359313246909,0.6943859503819392,0.65284178187404,0.5789348443611595,6,no_fundamentals
transformer,9,0.0003,0.6133013181472092,0.6918043595093947,0.6722560975609756,0.5875496363717485,6,no_fundamentals
transformer,10,0.0003,0.6040156518475394,0.6966242597653316,0.6540880503144654,0.582191882687131,6,no_fundamentals
transformer,11,0.0003,0.6024282133981084,0.6943216415551993,0.6698187549251379,0.5928590550127159,6,no_fundamentals
transformer,12,0.0003,0.5941344626833883,0.6919165877195504,0.649458784346378,0.599317360460447,6,no_fundamentals
transformer,1,0.0003,0.6843462379691707,0.6716926300967181,0.7281795511221946,0.5277179490885961,1,with_fundamentals
transformer,2,0.0003,0.6689025556927302,0.6697926296128167,0.7274969173859432,0.5375619769005044,1,with_fundamentals
transformer,3,0.0003,0.6575515880731867,0.6688939823044671,0.7418181818181818,0.5454400902007834,1,with_fundamentals
transformer,4,0.0003,0.6578313415318531,0.6678005434848644,0.7358024691358025,0.5517714913485307,1,with_fundamentals
transformer,5,0.0003,0.648157339907148,0.6672572745217218,0.731457800511509,0.5587967446768528,1,with_fundamentals
transformer,6,0.0003,0.6426229655173313,0.66599420176612,0.7408343868520859,0.5639717255236416,1,with_fundamentals
transformer,7,0.0003,0.6378185774016958,0.6658706550244932,0.7360406091370558,0.566458029170702,1,with_fundamentals
transformer,8,0.0003,0.6269983435535501,0.6638083100318909,0.7182175622542595,0.5749577183827461,1,with_fundamentals
transformer,9,0.0003,0.618754262568581,0.6638427703468888,0.7253886010362695,0.5748709868601743,1,with_fundamentals
transformer,10,0.0003,0.6183275145086446,0.6640936034697074,0.7270375161707633,0.5803061622746788,1,with_fundamentals
transformer,11,0.0003,0.6107112176710854,0.6587385049572697,0.7074829931972789,0.5889793145318666,1,with_fundamentals
transformer,12,0.0003,0.5992076191106848,0.6584982562948156,0.7291666666666666,0.5905693924456843,1,with_fundamentals
transformer,1,0.0003,0.6898111342267075,0.7114615321159363,0.7015329125338142,0.5543394140409066,2,with_fundamentals
transformer,2,0.0003,0.6685284200727148,0.7078715211636312,0.6967509025270758,0.5465339966832504,2,with_fundamentals
transformer,3,0.00015,0.6601010037994682,0.7098903137284356,0.6982142857142857,0.5356697991523862,2,with_fundamentals
transformer,4,0.00015,0.6536821032947716,0.7056533417186222,0.6929982046678635,0.5335544499723603,2,with_fundamentals
transformer,5,7.5e-05,0.6488854574282406,0.706367674389401,0.6936208445642408,0.5356034641606782,2,with_fundamentals
transformer,6,7.5e-05,0.6443793659187871,0.7058640425269668,0.6918918918918919,0.5325004606596646,2,with_fundamentals
transformer,1,0.0003,0.6948171222911161,0.7259788396510672,0.6951646811492642,0.42119605108631825,3,with_fundamentals
transformer,2,0.0003,0.6650465458381076,0.7209295967791943,0.7013888888888888,0.43944509688784494,3,with_fundamentals
transformer,3,0.0003,0.6584181286707645,0.714156448841095,0.7034193998604327,0.4568821564885496,3,with_fundamentals
transformer,4,0.0003,0.6504335597783577,0.7138896183764681,0.7023977433004231,0.47258973135642984,3,with_fundamentals
transformer,5,0.0003,0.6424254862200313,0.7093348018666531,0.6908037653874004,0.4883156561949501,3,with_fundamentals
transformer,6,0.0003,0.6381888021941946,0.7118421006709972,0.6837481698389458,0.4941188344098649,3,with_fundamentals
transformer,7,0.0003,0.6307141310026666,0.7098208140819631,0.669195751138088,0.5069913388138578,3,with_fundamentals
transformer,8,0.0003,0.6270986962719124,0.7084793265829695,0.6650943396226415,0.5149552260716382,3,with_fundamentals
transformer,9,0.0003,0.6153557178353061,0.710216551638664,0.671875,0.5202079051673517,3,with_fundamentals
transformer,10,0.0003,0.6096846652632,0.7070628351353584,0.6418918918918919,0.5295985026423958,3,with_fundamentals
transformer,11,0.0003,0.6099491943832205,0.7078584346365422,0.6476987447698744,0.5343282075748679,3,with_fundamentals
transformer,12,0.0003,0.5972168327880507,0.7108447868773278,0.6246672582076309,0.5375394524368761,3,with_fundamentals
transformer,1,0.0003,0.6985943471619842,0.7406876839124239,0.6762589928057554,0.4229534807874763,4,with_fundamentals
transformer,2,0.0003,0.6557372466139837,0.749070315177624,0.6871401151631478,0.43823010555028463,4,with_fundamentals
transformer,3,0.0003,0.6421209464379407,0.7504209995269775,0.6871401151631478,0.4629239800759013,4,with_fundamentals
transformer,4,0.0003,0.636626329662603,0.7585144996643066,0.683576410906785,0.49597144805502846,4,with_fundamentals
transformer,5,0.0003,0.626036092666311,0.7673482060432434,0.6845124282982792,0.5140795481499051,4,with_fundamentals
transformer,6,0.0003,0.6185853020860514,0.7675134814702548,0.6816720257234726,0.5233967326850095,4,with_fundamentals
transformer,7,0.0003,0.6132054852783133,0.7846365653551541,0.6825806451612904,0.5271325011859582,4,with_fundamentals
transformer,8,0.0003,0.6098269069960358,0.7880201422251187,0.6727868852459017,0.5276661824003795,4,with_fundamentals
transformer,9,0.0003,0.5994686904850356,0.8048123653118427,0.67412771560237,0.5233151980550285,4,with_fundamentals
transformer,10,0.0003,0.6012569331247872,0.8146442312460679,0.6745406824146981,0.530831208491461,4,with_fundamentals
transformer,11,0.0003,0.5970622362346825,0.8104701207234309,0.671562082777036,0.5353452620967742,4,with_fundamentals
transformer,12,0.0003,0.590624215624748,0.8168076570217426,0.6728971962616822,0.538680769686907,4,with_fundamentals
transformer,1,0.0003,0.7192915010933925,0.7554187352840717,0.5119735755573905,0.4133641628778194,5,with_fundamentals
transformer,2,0.0003,0.6684772957455029,0.7584217520860526,0.6233586731167934,0.4295237354143276,5,with_fundamentals
transformer,3,0.0003,0.6469906100119003,0.7547229143289419,0.6537433155080213,0.4490664058012902,5,with_fundamentals
transformer,4,0.0003,0.6421010375022889,0.7459162171070393,0.6532258064516129,0.47401536289560564,5,with_fundamentals
transformer,5,0.0003,0.6303191689529805,0.7533062118750352,0.6653359946773121,0.48999707267546344,5,with_fundamentals
transformer,6,0.0003,0.6286728234002085,0.7472299878413861,0.665314401622718,0.5034849983881187,5,with_fundamentals
transformer,7,0.0003,0.6223168564565253,0.7488294693139883,0.6675730795377295,0.5122706774718291,5,with_fundamentals
transformer,8,0.0003,0.6195471481843429,0.7453421583542457,0.6583333333333333,0.5219827250797603,5,with_fundamentals
transformer,9,0.0003,0.6128911536149304,0.7470655294565054,0.6634146341463415,0.5283487295782059,5,with_fundamentals
transformer,10,0.0003,0.6136097226480041,0.7535577173416431,0.6634214186369958,0.5271852107117846,5,with_fundamentals
transformer,11,0.0003,0.6051964382932644,0.7547021842919863,0.6624383368569415,0.5341366801175376,5,with_fundamentals
transformer,12,0.0003,0.5991474037218576,0.7550444566286527,0.6575931232091691,0.5400913769912291,5,with_fundamentals
transformer,1,0.0003,0.7158397695991431,0.7024590712327223,0.5168334849863512,0.4896971995419325,6,with_fundamentals
transformer,2,0.0003,0.6658444486307294,0.7063586455125075,0.6638830897703549,0.488540876574607,6,with_fundamentals
transformer,3,0.0003,0.6549678856067443,0.7110491752624511,0.6730506155950753,0.5031529320781094,6,with_fundamentals
transformer,4,0.0003,0.6406388308225053,0.7094415939771213,0.667595818815331,0.5176013920492571,6,with_fundamentals
transformer,5,0.0003,0.638230781340867,0.7045519856306223,0.6685552407932012,0.5355634378857509,6,with_fundamentals
transformer,6,0.0003,0.6308727415759912,0.7083723811002878,0.6613603473227206,0.5388688112553726,6,with_fundamentals
transformer,7,0.0003,0.6254096469182646,0.703241781088022,0.6563649742457689,0.555194901768319,6,with_fundamentals
transformer,8,0.0003,0.6199087625139215,0.7012069720488329,0.6523031203566122,0.5655534734305983,6,with_fundamentals
transformer,9,0.0003,0.616518497333098,0.6996346583733192,0.649624060150376,0.5714243221939648,6,with_fundamentals
transformer,10,0.0003,0.613350174936016,0.7005768510011526,0.6507692307692308,0.5734469578667142,6,with_fundamentals
