model,epoch,lr,train_loss,val_loss,val_f1,val_auc,fold_idx,setting
transformer,11,0.0003,0.6055415337005358,0.6962636681703421,0.6563467492260062,0.5847238953583486,6,with_fundamentals
transformer,12,0.0003,0.6038696830192308,0.6978781351676354,0.6502775574940524,0.5895536816430941,6,with_fundamentals
lstm,1,0.0003,0.7196495957798505,0.7034162547853258,0.6828609986504723,0.48357160409951,1,no_fundamentals
lstm,2,0.0003,0.6728407755921116,0.6901692628860474,0.6913907284768211,0.5173535321412568,1,no_fundamentals
lstm,3,0.0003,0.6543341100785244,0.6831885867648655,0.687248322147651,0.5413347981323813,1,no_fundamentals
lstm,4,0.0003,0.6332602895068211,0.6796785994812294,0.684931506849315,0.5594327758423798,1,no_fundamentals
lstm,5,0.0003,0.6166387748227761,0.6758336429242735,0.6841379310344827,0.5742783214559333,1,no_fundamentals
lstm,6,0.0003,0.598716553872688,0.6754459063212077,0.680731364275668,0.5824889055927376,1,no_fundamentals
lstm,7,0.0003,0.5827406926421362,0.6719089887760303,0.6771879483500718,0.59798493762558,1,no_fundamentals
lstm,8,0.0003,0.5708354230666318,0.6682366918634486,0.6783114992721979,0.6117318839532228,1,no_fundamentals
lstm,9,0.0003,0.5478081574210518,0.6658635324902005,0.6903703703703704,0.6211711646597957,1,no_fundamentals
lstm,10,0.0003,0.5342774946491653,0.6656360564408479,0.6952662721893491,0.6271845502247791,1,no_fundamentals
lstm,11,0.0003,0.5104969989106026,0.6584479729334514,0.6996996996996997,0.645860738085257,1,no_fundamentals
lstm,12,0.0003,0.500748297688192,0.6532638554219846,0.7076461769115442,0.6581477037829399,1,no_fundamentals
lstm,1,0.0003,0.6871643417240771,0.7013430924028964,0.6516129032258065,0.5109637000184263,2,no_fundamentals
lstm,2,0.0003,0.6667397669011219,0.6960594886058086,0.6789366053169734,0.5238548000737056,2,no_fundamentals
lstm,3,0.0003,0.6498672263311465,0.6925960724418228,0.6903353057199211,0.5333628155518703,2,no_fundamentals
lstm,4,0.0003,0.6387685780456344,0.6917470020216865,0.6932038834951456,0.5425686382900313,2,no_fundamentals
lstm,5,0.0003,0.6276706878697844,0.6921120318206581,0.6899902818270165,0.5454210429334808,2,no_fundamentals
lstm,6,0.0003,0.6183973413068368,0.6907456304575946,0.6891241578440809,0.5544720840243228,2,no_fundamentals
lstm,7,0.0003,0.6047105146143047,0.6907096431062029,0.6820365033621518,0.5597051778146306,2,no_fundamentals
lstm,8,0.0003,0.5929150289385511,0.6927866826186309,0.6846673095467696,0.5660291136908053,2,no_fundamentals
lstm,9,0.0003,0.5775162398489446,0.6908695710671915,0.6797257590597453,0.5717560346416067,2,no_fundamentals
lstm,10,0.0003,0.5638713588666209,0.6906588544716706,0.6829745596868885,0.5798636447392667,2,no_fundamentals
lstm,11,0.0003,0.5509879237780991,0.6909012417535524,0.6771964461994077,0.586895153860328,2,no_fundamentals
lstm,12,0.0003,0.5328013117103071,0.6888144705746625,0.6848780487804879,0.6001990049751244,2,no_fundamentals
lstm,1,0.0003,0.6919210728477029,0.7278173971683422,0.6390916463909164,0.48103071785085144,3,no_fundamentals
lstm,2,0.0003,0.6526505959134142,0.7206426176619023,0.664624808575804,0.49305912360540227,3,no_fundamentals
lstm,3,0.0003,0.6278498026503234,0.7216477295185657,0.6752460257380772,0.5029910452143276,3,no_fundamentals
lstm,4,0.0003,0.6127904147661033,0.7177622526249987,0.6843702579666161,0.5139918526130358,3,no_fundamentals
lstm,5,0.0003,0.6022181899607683,0.7163078193968915,0.6848899012908124,0.5233870375807399,3,no_fundamentals
lstm,6,0.0003,0.5797539794144511,0.71760511195406,0.6854103343465046,0.5287222915443335,3,no_fundamentals
lstm,7,0.0003,0.5693641513335604,0.7201279553961246,0.6810146041506533,0.5289975411039343,3,no_fundamentals
lstm,8,0.0003,0.5602151099373313,0.718207456456854,0.6831530139103554,0.5362687169700529,3,no_fundamentals
lstm,9,0.0003,0.5466372782943629,0.7210886655969823,0.6891788181120491,0.5389478126834997,3,no_fundamentals
lstm,10,0.0003,0.5318387734789808,0.7177698259658002,0.6831913245546088,0.546090538755138,3,no_fundamentals
lstm,11,0.0003,0.5098343593733651,0.7182647824287415,0.6858924395946999,0.5521093291250734,3,no_fundamentals
lstm,12,0.0003,0.500696430687143,0.7208150221946391,0.6843335931410756,0.5555086611861421,3,no_fundamentals
lstm,1,0.0003,0.7279188015045376,0.7217746248612037,0.6451178451178451,0.5125711574952562,4,no_fundamentals
lstm,2,0.0003,0.6738297241543411,0.7289833197226891,0.6565389696169088,0.5257834736717267,4,no_fundamentals
lstm,3,0.0003,0.6563382468092333,0.7324781867174002,0.6662295081967213,0.538962434772296,4,no_fundamentals
lstm,4,0.0003,0.6298849910771082,0.7368912806877723,0.6727989487516426,0.5501919769924098,4,no_fundamentals
lstm,5,0.0003,0.6237419282624481,0.7428130654188303,0.6780776826859776,0.5578895872865275,4,no_fundamentals
lstm,6,0.0003,0.6090485129881342,0.7467863614742573,0.6842800528401585,0.563889794829222,4,no_fundamentals
lstm,7,0.0003,0.5960063714499867,0.7558009239343496,0.6805369127516778,0.564126986480076,4,no_fundamentals
lstm,8,0.0003,0.5883952027067132,0.7640737496889555,0.6836803223640027,0.565824389231499,4,no_fundamentals
lstm,9,0.0003,0.5762397042108238,0.7724876257089468,0.6805929919137467,0.5664358989563567,4,no_fundamentals
lstm,10,0.0003,0.5606965106014812,0.7797807234984178,0.6814516129032258,0.5679739385673624,4,no_fundamentals
lstm,11,0.0003,0.55374411617944,0.7891030366604145,0.6779891304347826,0.56567985056926,4,no_fundamentals
lstm,12,0.00015,0.5415738123272537,0.7957735593502339,0.6819716407832546,0.5664247805977229,4,no_fundamentals
lstm,1,0.0003,0.7318292520262978,0.7459012380013099,0.4371807967313585,0.4793771839137958,5,no_fundamentals
lstm,2,0.0003,0.6663392201818601,0.742844871374277,0.5274151436031331,0.48542451763990946,5,no_fundamentals
lstm,3,0.0003,0.6325764238232314,0.7486827731132507,0.5791567223548131,0.4981194718958317,5,no_fundamentals
lstm,4,0.0003,0.618877830890694,0.7587910358722393,0.601076095311299,0.5036665666188661,5,no_fundamentals
lstm,5,0.0003,0.597596041963558,0.7647214137590849,0.6165527714502658,0.5110478710198576,5,no_fundamentals
lstm,6,0.0003,0.5851321508186033,0.7719642327382015,0.6304832713754647,0.5125856427700641,5,no_fundamentals
lstm,7,0.0003,0.570567663390227,0.776404334948613,0.6366322008862629,0.5173027112953967,5,no_fundamentals
lstm,8,0.0003,0.5636228527685608,0.7849965664056632,0.636094674556213,0.5222828684816079,5,no_fundamentals
lstm,9,0.0003,0.5411973682316866,0.7914474523984469,0.6384558277654045,0.5247914744451978,5,no_fundamentals
lstm,10,0.0003,0.5349124576106216,0.797037148475647,0.6421207658321061,0.5290861189234857,5,no_fundamentals
lstm,11,0.0003,0.5310282655436583,0.8027479639420143,0.6454005934718101,0.5305979523550141,5,no_fundamentals
lstm,12,0.0003,0.5078166619695799,0.8131871269299433,0.6382022471910113,0.5330917364222165,5,no_fundamentals
lstm,1,0.0003,0.764554421419508,0.7325977160380437,0.39915966386554624,0.46277829830901707,6,no_fundamentals
lstm,2,0.0003,0.7019302587830618,0.7142116675010094,0.5136612021857924,0.4864438792962418,6,no_fundamentals
lstm,3,0.0003,0.6702470835675014,0.7046486717004042,0.5721605465414176,0.5106708904058657,6,no_fundamentals
lstm,4,0.0003,0.6523184616913956,0.6972513583990244,0.6311667971808927,0.5342807001888785,6,no_fundamentals
lstm,5,0.0003,0.633151278469,0.6944264797063974,0.6491499227202473,0.5511273219411353,6,no_fundamentals
lstm,6,0.0003,0.6217003535688593,0.6915880093207726,0.6552262090483619,0.5624525944764199,6,no_fundamentals
lstm,7,0.0003,0.6101381730497553,0.6905368997500493,0.6536964980544747,0.5708814824729695,6,no_fundamentals
lstm,8,0.0003,0.603491808055492,0.6864477496880751,0.6584043377226956,0.5844599116584125,6,no_fundamentals
lstm,9,0.0003,0.5930808544158935,0.6854638429788443,0.6640625,0.5897693302993798,6,no_fundamentals
lstm,10,0.0003,0.576825402693802,0.6861237654319177,0.6713286713286714,0.5944912922559824,6,no_fundamentals
lstm,11,0.0003,0.5680630642376588,0.6842208880644578,0.6713725490196079,0.6025669626258571,6,no_fundamentals
lstm,12,0.0003,0.5578637618697091,0.6821999953343318,0.6761678543151227,0.6110181591040913,6,no_fundamentals
lstm,1,0.0003,0.7353967270546324,0.7120122847733674,0.5964912280701754,0.404848292111768,1,with_fundamentals
lstm,2,0.0003,0.682492961566471,0.6951745766180533,0.7324613555291319,0.3959149452868645,1,with_fundamentals
lstm,3,0.0003,0.6631278820461775,0.6879629845972415,0.7309523809523809,0.4338310759045375,1,with_fundamentals
lstm,4,0.0003,0.6458095988309357,0.6828443081290634,0.725748502994012,0.48190924991688233,1,with_fundamentals
lstm,5,0.0003,0.627798185595513,0.6768978706112614,0.7257072570725708,0.5287442721056967,1,with_fundamentals
lstm,6,0.0003,0.6111353322217606,0.6743141611417135,0.7236180904522613,0.5525231645441535,1,with_fundamentals
lstm,7,0.0003,0.5977372905509074,0.6717235048611959,0.7049608355091384,0.572261813556137,1,with_fundamentals
lstm,8,0.0003,0.5796191503159006,0.6688697117346304,0.7083888149134487,0.5903164255048498,1,with_fundamentals
lstm,9,0.0003,0.5679152664850952,0.6665795917864199,0.7160161507402423,0.6023648795154599,1,with_fundamentals
lstm,10,0.0003,0.5503294409679018,0.6644263386726379,0.7083333333333334,0.6132785961057546,1,with_fundamentals
lstm,11,0.0003,0.5386212807556534,0.6615588373608059,0.7043847241867044,0.6248138886078145,1,with_fundamentals
lstm,12,0.0003,0.5203490786303675,0.6593000182399044,0.7070422535211267,0.6317668656673268,1,with_fundamentals
lstm,1,0.0003,0.672825663048806,0.7229555484410879,0.6276150627615062,0.47736871199557773,2,with_fundamentals
lstm,2,0.0003,0.6452237666351175,0.7224868581101701,0.6188992731048806,0.483213561820527,2,with_fundamentals
lstm,3,0.0003,0.623976483254764,0.7247497352393898,0.6171548117154811,0.4870462502303299,2,with_fundamentals
lstm,4,0.0003,0.611373943895404,0.7219499475247151,0.5925110132158591,0.49942878201584673,2,with_fundamentals
lstm,5,0.0003,0.5951421468356547,0.7238117334004995,0.5891472868217055,0.5057453473373872,2,with_fundamentals
lstm,6,0.0003,0.5773468747397683,0.7241950624697917,0.5827664399092971,0.5135286530311406,2,with_fundamentals
lstm,7,0.0003,0.5658283432790026,0.7257766510989215,0.5799769850402762,0.5218868619863645,2,with_fundamentals
lstm,8,0.0003,0.5542146228515571,0.724578041965897,0.5864123957091776,0.5315201768933113,2,with_fundamentals
lstm,9,0.0003,0.5328964178307181,0.7270922889580598,0.5816448152562574,0.5384927215772987,2,with_fundamentals
lstm,10,0.0003,0.5224632730156439,0.7293125629425049,0.5916167664670658,0.5444776119402985,2,with_fundamentals
lstm,11,0.0003,0.503181515681753,0.7299886194435325,0.587515299877601,0.5552533628155518,2,with_fundamentals
lstm,12,0.0003,0.48795672871934354,0.7297992906054935,0.5885286783042394,0.5649014188317671,2,with_fundamentals
lstm,1,0.0003,0.7095158424698004,0.6910176746388699,0.6126447016918967,0.545329014973576,3,with_fundamentals
lstm,2,0.0003,0.6572031656233203,0.6902100519931063,0.6757188498402555,0.5431316059894304,3,with_fundamentals
lstm,3,0.0003,0.633175877462916,0.6893122264679442,0.6782061369000787,0.5475447739283618,3,with_fundamentals
lstm,4,0.0003,0.6149060454689154,0.6889909683389867,0.6746031746031746,0.551535892542572,3,with_fundamentals
lstm,5,0.0003,0.5993415443837142,0.6899789936999057,0.6762132060461417,0.5540314885496183,3,with_fundamentals
lstm,6,0.0003,0.5845760558833595,0.6875230639538866,0.6677551020408163,0.5644038094539049,3,with_fundamentals
lstm,7,0.0003,0.5711089913584605,0.6875776143784219,0.6587837837837838,0.569950088079859,3,with_fundamentals
lstm,8,0.0003,0.5521669526060088,0.6873947110581905,0.6546700942587832,0.575753266294774,3,with_fundamentals
lstm,9,0.0003,0.5388963176422761,0.6894844362076292,0.6545454545454545,0.5781708749266001,3,with_fundamentals
lstm,10,0.0003,0.5248588623119002,0.6893336945391716,0.6620450606585788,0.5833730916030534,3,with_fundamentals
lstm,11,0.0003,0.5092902107399051,0.6923107347589859,0.6695278969957081,0.585198913681738,3,with_fundamentals
lstm,12,0.0003,0.49598613396412183,0.6959924898249038,0.6666666666666666,0.5863962492660012,3,with_fundamentals
lstm,1,0.0003,0.695626195198899,0.7390564524210417,0.43368828654404645,0.41482596062618593,4,with_fundamentals
lstm,2,0.0003,0.6507558432194072,0.7322509802304782,0.531063829787234,0.4240541982922201,4,with_fundamentals
lstm,3,0.0003,0.6316226552385803,0.7302473618434026,0.5741780272654371,0.4387452561669829,4,with_fundamentals
lstm,4,0.0003,0.6140638117396503,0.7277063608169556,0.6197836166924265,0.46009621086337754,4,with_fundamentals
lstm,5,0.0003,0.5951806007175271,0.7274642449158889,0.6418466120625466,0.479323559060721,4,with_fundamentals
lstm,6,0.0003,0.5838672058297953,0.7289683378659761,0.6495360456816559,0.4823514587286527,4,with_fundamentals
lstm,7,0.0003,0.5682585475641653,0.7329450185482319,0.6523297491039427,0.4900787179791271,4,with_fundamentals
lstm,8,0.0003,0.552530468385154,0.7372471772707425,0.6546242774566474,0.49482255099620487,4,with_fundamentals
lstm,9,0.0003,0.541146722189877,0.7425694575676551,0.6695156695156695,0.5019494188804554,4,with_fundamentals
lstm,10,0.0003,0.5244553292563202,0.7471033499791072,0.6700215672178289,0.506785904886148,4,with_fundamentals
lstm,11,0.0003,0.5124452640704059,0.7549454413927519,0.6652236652236653,0.5103400735294117,4,with_fundamentals
lstm,12,0.0003,0.5007325141801746,0.7629547284199641,0.6724386724386724,0.5146465844402277,4,with_fundamentals
lstm,1,0.0003,0.7644736221342375,0.7415210751386789,0.6326671261199173,0.4561142175335623,5,with_fundamentals
lstm,2,0.0003,0.7011600809867936,0.7453345317106981,0.648074369189907,0.4703098887987224,5,with_fundamentals
lstm,3,0.0003,0.6637005392951195,0.7495883767421428,0.6595602931379081,0.48508731949709305,5,with_fundamentals
lstm,4,0.0003,0.6438237275740113,0.7542348641615647,0.6639839034205232,0.49896802546401803,5,with_fundamentals
lstm,5,0.0003,0.6228714481748716,0.7586139229627756,0.6666666666666666,0.5168284106109956,5,with_fundamentals
lstm,6,0.0003,0.6071761030139345,0.7627525302080008,0.6666666666666666,0.5278188467823516,5,with_fundamentals
lstm,7,0.0003,0.5985033584363533,0.7668388770176814,0.6698240866035182,0.5388796869615484,5,with_fundamentals
lstm,8,0.0003,0.5881807857089573,0.7708719216860258,0.6707482993197279,0.5500109311485858,5,with_fundamentals
lstm,9,0.0003,0.5740000783795058,0.7752835374612075,0.6734972677595629,0.5533680906803622,5,with_fundamentals
lstm,10,0.0003,0.5617284119731248,0.783592385512132,0.6757679180887372,0.5581555632135353,5,with_fundamentals
lstm,11,0.0003,0.5470484656516952,0.7928999992517325,0.6707818930041153,0.5613830311519207,5,with_fundamentals
lstm,12,0.0003,0.5354036822463527,0.8038062535799466,0.6703296703296703,0.5620314891188752,5,with_fundamentals
lstm,1,0.0003,0.7595090193694897,0.717689849780156,0.5025641025641026,0.5459480361099958,6,with_fundamentals
lstm,2,0.0003,0.6927567062752971,0.6991721730965834,0.5354477611940298,0.5560203155906542,6,with_fundamentals
lstm,3,0.0003,0.6516444531719336,0.6855317996098444,0.5721739130434783,0.5735510641145762,6,with_fundamentals
lstm,4,0.0003,0.6391290825404478,0.6762582494662358,0.6041841004184101,0.591338360177873,6,with_fundamentals
lstm,5,0.0003,0.618559498063634,0.6673412689795861,0.6195562859490551,0.6131857999077917,6,with_fundamentals
lstm,6,0.0003,0.6000013079536095,0.6605928026712857,0.6260296540362438,0.6319360787638126,6,with_fundamentals
lstm,7,0.0003,0.5882087321763628,0.6551889529595009,0.6481178396072013,0.6456669492407681,6,with_fundamentals
lstm,8,0.0003,0.5754045982039376,0.6494256001252394,0.6578073089700996,0.6605578607653296,6,with_fundamentals
lstm,9,0.0003,0.5603683554724361,0.6460583393390362,0.6755629691409508,0.6665067892145926,6,with_fundamentals
lstm,10,0.0003,0.542109519845984,0.642670791882735,0.6801007556675063,0.6724482815032943,6,with_fundamentals
lstm,11,0.0003,0.5456612623139714,0.6388941544752854,0.6877076411960132,0.6805797230773807,6,with_fundamentals
lstm,12,0.0003,0.5215619290812632,0.6358315174396222,0.6957250628667225,0.6868669968321957,6,with_fundamentals
