dd_half_stop,dd_cash_stop,recover_above,recovery_periods,val_ok,selection_score,val_cumret,val_sharpe,val_mdd,val_turnover,test_cumret,test_sharpe,test_mdd,test_turnover,all_cumret,all_sharpe,all_mdd,all_turnover
-0.1,-0.18,-0.08,1,False,-2.803951733172425,-0.14961251097512696,-0.769822088024251,-0.18228708439041275,0.16336633663366337,0.4352473120788436,1.0638957192329443,-0.144232694662499,0.5575221238938053,-0.1902690335343763,-0.3179270729760475,-0.1902690335343763,0.005
-0.1,-0.18,-0.08,2,False,-2.803951733172425,-0.14961251097512696,-0.769822088024251,-0.18228708439041275,0.16336633663366337,0.4352473120788436,1.0638957192329443,-0.144232694662499,0.5575221238938053,-0.1902690335343763,-0.3179270729760475,-0.1902690335343763,0.005
-0.1,-0.2,-0.08,1,False,-0.06023448428089234,0.2848537965991016,0.785119859833189,-0.18459460743500056,0.6237623762376238,0.4352473120788436,1.0638957192329443,-0.144232694662499,0.5575221238938053,-0.1351008716174552,-0.09086692877599771,-0.2065084448694685,0.04875
-0.1,-0.2,-0.08,2,False,-0.06023448428089234,0.2848537965991016,0.785119859833189,-0.18459460743500056,0.6237623762376238,0.4352473120788436,1.0638957192329443,-0.144232694662499,0.5575221238938053,-0.1351008716174552,-0.09086692877599771,-0.2065084448694685,0.04875
-0.1,-0.22,-0.08,1,False,-0.07430224974155925,0.2848537965991016,0.785119859833189,-0.18459460743500056,0.6237623762376238,0.4352473120788436,1.0638957192329443,-0.144232694662499,0.5575221238938053,8.121809429189712,0.932224378318018,-0.2205762103301354,0.475
-0.1,-0.22,-0.08,2,False,-0.07430224974155925,0.2848537965991016,0.785119859833189,-0.18459460743500056,0.6237623762376238,0.4352473120788436,1.0638957192329443,-0.144232694662499,0.5575221238938053,8.121809429189712,0.932224378318018,-0.2205762103301354,0.475
-0.1,,,1,False,-0.12399555175169102,0.2848537965991016,0.785119859833189,-0.18459460743500056,0.6237623762376238,0.4352473120788436,1.0638957192329443,-0.144232694662499,0.5575221238938053,12.719348904020526,1.0105849994931126,-0.2702695123402672,0.58
-0.12,-0.18,-0.08,1,False,-2.644526946883967,-0.14663483987223502,-0.6773880338759931,-0.18118024223818785,0.16336633663366337,0.4009116955458669,0.973771383743054,-0.17319178055620665,0.5619469026548672,-0.1902690335343763,-0.3179270729760475,-0.1902690335343763,0.005
-0.12,-0.18,-0.08,2,False,-2.644526946883967,-0.14663483987223502,-0.6773880338759931,-0.18118024223818785,0.16336633663366337,0.4009116955458669,0.973771383743054,-0.17319178055620665,0.5619469026548672,-0.1902690335343763,-0.3179270729760475,-0.1902690335343763,0.005
-0.12,-0.18,-0.1,1,False,-2.644526946883967,-0.14663483987223502,-0.6773880338759931,-0.18118024223818785,0.16336633663366337,0.4009116955458669,0.973771383743054,-0.17319178055620665,0.5619469026548672,-0.1902690335343763,-0.3179270729760475,-0.1902690335343763,0.005
-0.12,-0.18,-0.1,2,False,-2.644526946883967,-0.14663483987223502,-0.6773880338759931,-0.18118024223818785,0.16336633663366337,0.4009116955458669,0.973771383743054,-0.17319178055620665,0.5619469026548672,-0.1902690335343763,-0.3179270729760475,-0.1902690335343763,0.005
-0.12,-0.2,-0.08,1,False,-0.268358296381763,0.24812499989428183,0.6864299734354258,-0.1944529376993902,0.6138613861386139,0.4009116955458669,0.973771383743054,-0.17319178055620665,0.5619469026548672,-0.14410496795206884,-0.09465631097525914,-0.2147691473822101,0.0525
-0.12,-0.2,-0.08,2,False,-0.268358296381763,0.24812499989428183,0.6864299734354258,-0.1944529376993902,0.6138613861386139,0.4009116955458669,0.973771383743054,-0.17319178055620665,0.5619469026548672,-0.14410496795206884,-0.09465631097525914,-0.2147691473822101,0.0525
-0.12,-0.2,-0.1,1,False,-0.268358296381763,0.24812499989428183,0.6864299734354258,-0.1944529376993902,0.6138613861386139,0.4009116955458669,0.973771383743054,-0.17319178055620665,0.5619469026548672,-0.14410496795206884,-0.09465631097525914,-0.2147691473822101,0.0525
-0.12,-0.2,-0.1,2,False,-0.268358296381763,0.24812499989428183,0.6864299734354258,-0.1944529376993902,0.6138613861386139,0.4009116955458669,0.973771383743054,-0.17319178055620665,0.5619469026548672,-0.14410496795206884,-0.09465631097525914,-0.2147691473822101,0.0525
-0.12,-0.22,-0.08,1,False,-0.2772112199678135,0.24812499989428183,0.6864299734354258,-0.1944529376993902,0.6138613861386139,0.4009116955458669,0.973771383743054,-0.17319178055620665,0.5619469026548672,5.025725339444102,0.8090872839396931,-0.2236220709682606,0.396875
-0.12,-0.22,-0.08,2,False,-0.2772112199678135,0.24812499989428183,0.6864299734354258,-0.1944529376993902,0.6138613861386139,0.4009116955458669,0.973771383743054,-0.17319178055620665,0.5619469026548672,5.025725339444102,0.8090872839396931,-0.2236220709682606,0.396875
-0.12,-0.22,-0.1,1,False,-0.2772112199678135,0.24812499989428183,0.6864299734354258,-0.1944529376993902,0.6138613861386139,0.4009116955458669,0.973771383743054,-0.17319178055620665,0.5619469026548672,5.025725339444102,0.8090872839396931,-0.2236220709682606,0.396875
-0.12,-0.22,-0.1,2,False,-0.2772112199678135,0.24812499989428183,0.6864299734354258,-0.1944529376993902,0.6138613861386139,0.4009116955458669,0.973771383743054,-0.17319178055620665,0.5619469026548672,5.025725339444102,0.8090872839396931,-0.2236220709682606,0.396875
-0.12,,,1,False,-0.3210599804107128,0.24812499989428183,0.6864299734354258,-0.1944529376993902,0.6138613861386139,0.4009116955458669,0.973771383743054,-0.17319178055620665,0.5619469026548672,12.866758852754613,0.9809008810051155,-0.2674708314111599,0.5975
-0.15,-0.18,-0.08,1,False,-2.6432693227098447,-0.14663483987223502,-0.6773880338759931,-0.18118024223818785,0.16336633663366337,0.4299048758200683,1.0177097378685764,-0.17319178055620676,0.588495575221239,-0.18901140936025396,-0.3066781768014868,-0.18901140936025396,0.00625
-0.15,-0.18,-0.08,2,False,-2.6432693227098447,-0.14663483987223502,-0.6773880338759931,-0.18118024223818785,0.16336633663366337,0.4299048758200683,1.0177097378685764,-0.17319178055620676,0.588495575221239,-0.18901140936025396,-0.3066781768014868,-0.18901140936025396,0.00625
-0.15,-0.18,-0.1,1,False,-2.6432693227098447,-0.14663483987223502,-0.6773880338759931,-0.18118024223818785,0.16336633663366337,0.4299048758200683,1.0177097378685764,-0.17319178055620676,0.588495575221239,-0.18901140936025396,-0.3066781768014868,-0.18901140936025396,0.00625
-0.15,-0.18,-0.1,2,False,-2.6432693227098447,-0.14663483987223502,-0.6773880338759931,-0.18118024223818785,0.16336633663366337,0.4299048758200683,1.0177097378685764,-0.17319178055620676,0.588495575221239,-0.18901140936025396,-0.3066781768014868,-0.18901140936025396,0.00625
-0.15,-0.18,-0.12,1,False,-2.6432693227098447,-0.14663483987223502,-0.6773880338759931,-0.18118024223818785,0.16336633663366337,0.4299048758200683,1.0177097378685764,-0.17319178055620676,0.588495575221239,-0.18901140936025396,-0.3066781768014868,-0.18901140936025396,0.00625
-0.15,-0.18,-0.12,2,False,-2.6432693227098447,-0.14663483987223502,-0.6773880338759931,-0.18118024223818785,0.16336633663366337,0.4299048758200683,1.0177097378685764,-0.17319178055620676,0.588495575221239,-0.18901140936025396,-0.3066781768014868,-0.18901140936025396,0.00625
-0.15,-0.2,-0.08,1,False,-2.81318819730211,-0.17100481051931415,-0.710281479473625,-0.20456368275609715,0.23267326732673269,0.4299048758200683,1.0177097378685764,-0.17319178055620676,0.588495575221239,-0.21506982335526414,-0.3499893086082573,-0.21506982335526414,0.006875
-0.15,-0.2,-0.08,2,False,-2.81318819730211,-0.17100481051931415,-0.710281479473625,-0.20456368275609715,0.23267326732673269,0.4299048758200683,1.0177097378685764,-0.17319178055620676,0.588495575221239,-0.21506982335526414,-0.3499893086082573,-0.21506982335526414,0.006875
-0.15,-0.2,-0.1,1,False,-2.81318819730211,-0.17100481051931415,-0.710281479473625,-0.20456368275609715,0.23267326732673269,0.4299048758200683,1.0177097378685764,-0.17319178055620676,0.588495575221239,-0.21506982335526414,-0.3499893086082573,-0.21506982335526414,0.006875
-0.15,-0.2,-0.1,2,False,-2.81318819730211,-0.17100481051931415,-0.710281479473625,-0.20456368275609715,0.23267326732673269,0.4299048758200683,1.0177097378685764,-0.17319178055620676,0.588495575221239,-0.21506982335526414,-0.3499893086082573,-0.21506982335526414,0.006875
-0.15,-0.2,-0.12,1,False,-2.81318819730211,-0.17100481051931415,-0.710281479473625,-0.20456368275609715,0.23267326732673269,0.4299048758200683,1.0177097378685764,-0.17319178055620676,0.588495575221239,-0.21506982335526414,-0.3499893086082573,-0.21506982335526414,0.006875
-0.15,-0.2,-0.12,2,False,-2.81318819730211,-0.17100481051931415,-0.710281479473625,-0.20456368275609715,0.23267326732673269,0.4299048758200683,1.0177097378685764,-0.17319178055620676,0.588495575221239,-0.21506982335526414,-0.3499893086082573,-0.21506982335526414,0.006875
-0.15,-0.22,-0.08,1,False,-0.22338712137182576,0.27828892505298564,0.7335902561632927,-0.21014635458422903,0.6435643564356436,0.4299048758200683,1.0177097378685764,-0.17319178055620676,0.588495575221239,6.117762794413786,0.8406653345484588,-0.22362207096826048,0.425625
-0.15,-0.22,-0.08,2,False,-0.22338712137182576,0.27828892505298564,0.7335902561632927,-0.21014635458422903,0.6435643564356436,0.4299048758200683,1.0177097378685764,-0.17319178055620676,0.588495575221239,6.117762794413786,0.8406653345484588,-0.22362207096826048,0.425625
-0.15,-0.22,-0.1,1,False,-0.22338712137182576,0.27828892505298564,0.7335902561632927,-0.21014635458422903,0.6435643564356436,0.4299048758200683,1.0177097378685764,-0.17319178055620676,0.588495575221239,6.117762794413786,0.8406653345484588,-0.22362207096826048,0.425625
-0.15,-0.22,-0.1,2,False,-0.22338712137182576,0.27828892505298564,0.7335902561632927,-0.21014635458422903,0.6435643564356436,0.4299048758200683,1.0177097378685764,-0.17319178055620676,0.588495575221239,6.117762794413786,0.8406653345484588,-0.22362207096826048,0.425625
-0.15,-0.22,-0.12,1,False,-0.22338712137182576,0.27828892505298564,0.7335902561632927,-0.21014635458422903,0.6435643564356436,0.4299048758200683,1.0177097378685764,-0.17319178055620676,0.588495575221239,6.117762794413786,0.8406653345484588,-0.22362207096826048,0.425625
-0.15,-0.22,-0.12,2,False,-0.22338712137182576,0.27828892505298564,0.7335902561632927,-0.21014635458422903,0.6435643564356436,0.4299048758200683,1.0177097378685764,-0.17319178055620676,0.588495575221239,6.117762794413786,0.8406653345484588,-0.22362207096826048,0.425625
-0.15,,,1,False,-0.26931838526478996,0.27828892505298564,0.7335902561632927,-0.21014635458422903,0.6435643564356436,0.4299048758200683,1.0177097378685764,-0.17319178055620676,0.588495575221239,18.096097226078445,1.0318182864640777,-0.2695533348612247,0.636875
,-0.18,-0.08,1,False,-2.7011412120469878,-0.14803753776270434,-0.6849372815349547,-0.18252615697733077,0.16831683168316833,0.5139120177125063,1.134012079864403,-0.1731837096755079,0.6194690265486725,-0.23011898510105644,-0.35203589763088944,-0.23011898510105644,0.0075
,-0.18,-0.08,2,False,-2.7011412120469878,-0.14803753776270434,-0.6849372815349547,-0.18252615697733077,0.16831683168316833,0.5139120177125063,1.134012079864403,-0.1731837096755079,0.6194690265486725,-0.23011898510105644,-0.35203589763088944,-0.23011898510105644,0.0075
,-0.18,-0.1,1,False,-2.7011412120469878,-0.14803753776270434,-0.6849372815349547,-0.18252615697733077,0.16831683168316833,0.5139120177125063,1.134012079864403,-0.1731837096755079,0.6194690265486725,-0.23011898510105644,-0.35203589763088944,-0.23011898510105644,0.0075
,-0.18,-0.1,2,False,-2.7011412120469878,-0.14803753776270434,-0.6849372815349547,-0.18252615697733077,0.16831683168316833,0.5139120177125063,1.134012079864403,-0.1731837096755079,0.6194690265486725,-0.23011898510105644,-0.35203589763088944,-0.23011898510105644,0.0075
,-0.18,-0.12,1,False,-2.7011412120469878,-0.14803753776270434,-0.6849372815349547,-0.18252615697733077,0.16831683168316833,0.5139120177125063,1.134012079864403,-0.1731837096755079,0.6194690265486725,-0.23011898510105644,-0.35203589763088944,-0.23011898510105644,0.0075
,-0.18,-0.12,2,False,-2.7011412120469878,-0.14803753776270434,-0.6849372815349547,-0.18252615697733077,0.16831683168316833,0.5139120177125063,1.134012079864403,-0.1731837096755079,0.6194690265486725,-0.23011898510105644,-0.35203589763088944,-0.23011898510105644,0.0075
,-0.2,-0.08,1,False,-2.8595209574316973,-0.17181538721429634,-0.7290413004083948,-0.20534144618498307,0.16831683168316833,0.5139120177125063,1.134012079864403,-0.1731837096755079,0.6194690265486725,-0.23011898510105644,-0.35203589763088944,-0.23011898510105644,0.0075
,-0.2,-0.08,2,False,-2.8595209574316973,-0.17181538721429634,-0.7290413004083948,-0.20534144618498307,0.16831683168316833,0.5139120177125063,1.134012079864403,-0.1731837096755079,0.6194690265486725,-0.23011898510105644,-0.35203589763088944,-0.23011898510105644,0.0075
,-0.2,-0.1,1,False,-2.8595209574316973,-0.17181538721429634,-0.7290413004083948,-0.20534144618498307,0.16831683168316833,0.5139120177125063,1.134012079864403,-0.1731837096755079,0.6194690265486725,-0.23011898510105644,-0.35203589763088944,-0.23011898510105644,0.0075
,-0.2,-0.1,2,False,-2.8595209574316973,-0.17181538721429634,-0.7290413004083948,-0.20534144618498307,0.16831683168316833,0.5139120177125063,1.134012079864403,-0.1731837096755079,0.6194690265486725,-0.23011898510105644,-0.35203589763088944,-0.23011898510105644,0.0075
,-0.2,-0.12,1,False,-2.8595209574316973,-0.17181538721429634,-0.7290413004083948,-0.20534144618498307,0.16831683168316833,0.5139120177125063,1.134012079864403,-0.1731837096755079,0.6194690265486725,-0.23011898510105644,-0.35203589763088944,-0.23011898510105644,0.0075
,-0.2,-0.12,2,False,-2.8595209574316973,-0.17181538721429634,-0.7290413004083948,-0.20534144618498307,0.16831683168316833,0.5139120177125063,1.134012079864403,-0.1731837096755079,0.6194690265486725,-0.23011898510105644,-0.35203589763088944,-0.23011898510105644,0.0075
,-0.22,-0.08,1,True,0.14662636098895665,0.4254503311394271,0.8917161580351498,-0.21275964205111197,0.7029702970297029,0.5139120177125063,1.134012079864403,-0.1731837096755079,0.6194690265486725,-0.23011898510105644,-0.35203589763088944,-0.23011898510105644,0.0075
,-0.22,-0.08,2,True,0.14662636098895665,0.4254503311394271,0.8917161580351498,-0.21275964205111197,0.7029702970297029,0.5139120177125063,1.134012079864403,-0.1731837096755079,0.6194690265486725,-0.23011898510105644,-0.35203589763088944,-0.23011898510105644,0.0075
,-0.22,-0.1,1,True,0.14662636098895665,0.4254503311394271,0.8917161580351498,-0.21275964205111197,0.7029702970297029,0.5139120177125063,1.134012079864403,-0.1731837096755079,0.6194690265486725,-0.23011898510105644,-0.35203589763088944,-0.23011898510105644,0.0075
,-0.22,-0.1,2,True,0.14662636098895665,0.4254503311394271,0.8917161580351498,-0.21275964205111197,0.7029702970297029,0.5139120177125063,1.134012079864403,-0.1731837096755079,0.6194690265486725,-0.23011898510105644,-0.35203589763088944,-0.23011898510105644,0.0075
,-0.22,-0.12,1,True,0.14662636098895665,0.4254503311394271,0.8917161580351498,-0.21275964205111197,0.7029702970297029,0.5139120177125063,1.134012079864403,-0.1731837096755079,0.6194690265486725,-0.23011898510105644,-0.35203589763088944,-0.23011898510105644,0.0075
,-0.22,-0.12,2,True,0.14662636098895665,0.4254503311394271,0.8917161580351498,-0.21275964205111197,0.7029702970297029,0.5139120177125063,1.134012079864403,-0.1731837096755079,0.6194690265486725,-0.23011898510105644,-0.35203589763088944,-0.23011898510105644,0.0075
,,,1,True,0.0,0.4254503311394271,0.8917161580351498,-0.21275964205111197,0.7029702970297029,0.5139120177125063,1.134012079864403,-0.1731837096755079,0.6194690265486725,24.565396310346205,1.0398126582200211,-0.3767453460900131,0.68
