fold_id,split_name_val,mode,top_k,min_prob,threshold,constraints_ok_val,periods_val,cumulative_return_val,annualized_return_val,sharpe_val,max_drawdown_val,win_rate_val,avg_turnover_val,avg_holdings_val,split_name_test,constraints_ok_test,periods_test,cumulative_return_test,annualized_return_test,sharpe_test,max_drawdown_test,win_rate_test,avg_turnover_test,avg_holdings_test
1,val,topk,2,0.54,0.5,True,26,0.2172304574587851,0.46383426908708403,2.7137469200783975,-0.04394399131236648,0.6538461538461539,1.0,1.9230769230769231,test,,26,0.06559241572728913,0.13105656908260221,0.636636869936327,-0.1806313977141607,0.6538461538461539,0.9230769230769231,1.9615384615384615
1,val,topk,2,0.56,0.5,True,26,0.2172304574587851,0.46383426908708403,2.7137469200783975,-0.04394399131236648,0.6538461538461539,1.0,1.9230769230769231,test,,26,0.0397014513769649,0.07839227493926182,0.4354646156825303,-0.19227863413273194,0.6153846153846154,0.9615384615384616,1.7692307692307692
1,val,topk,2,0.58,0.5,True,26,0.16303864730841866,0.34014481352502646,2.1426674026154484,-0.04394399131236637,0.5769230769230769,1.0384615384615385,1.8076923076923077,test,,26,-0.11937484620533334,-0.2184088301786541,-1.0476869684708423,-0.2464364493786575,0.5,0.8846153846153846,1.3846153846153846
1,val,topk,2,0.6,0.5,True,26,0.18586512624333418,0.39160050233255017,2.3915385946637446,-0.04394399131236637,0.5769230769230769,0.9615384615384616,1.6538461538461537,test,,26,-0.050388615839650486,-0.09536452429373454,-0.44752695163037154,-0.1682038854643988,0.4230769230769231,0.8846153846153846,1.0769230769230769
1,val,topk,3,0.54,0.5,True,26,0.23057728116915044,0.49510819923770444,2.472507116719789,-0.03297130492236222,0.6153846153846154,0.7564102564102563,2.8846153846153846,test,,26,0.06932582792057707,0.13875087904181838,0.7107163399839309,-0.15562881073912482,0.6538461538461539,0.9487179487179488,2.8461538461538463
1,val,topk,3,0.56,0.5,True,26,0.2397850343736676,0.5168700834507525,2.5348419733371026,-0.03297130492236233,0.6153846153846154,0.7564102564102563,2.8461538461538463,test,,26,0.09642447097519113,0.19535584910317816,0.8860438497664742,-0.1505979992146007,0.6153846153846154,0.9871794871794871,2.5
1,val,topk,3,0.58,0.5,True,26,0.18145353658105368,0.38158269325602556,2.0147778945511265,-0.03550946853746417,0.5384615384615384,0.8333333333333334,2.6538461538461537,test,,26,-0.08218362637035936,-0.15315573064274424,-0.6777091290288363,-0.22363727158937563,0.5,0.9230769230769229,1.9615384615384615
1,val,topk,3,0.6,0.5,True,26,0.21102852038425168,0.4494109907253323,2.29725871783733,-0.029306047650658917,0.5384615384615384,0.8076923076923076,2.3846153846153846,test,,26,-0.023730724006787773,-0.04548861408329785,-0.16770082972533856,-0.1380746941840042,0.4230769230769231,0.9230769230769231,1.4615384615384615
2,val,topk,2,0.54,0.5,True,26,0.2537573360616394,0.5501833483625884,1.9718029112893494,-0.1431529117305439,0.7307692307692307,1.2307692307692308,1.9615384615384615,test,,26,0.2042666272786211,0.43376427489095803,2.455715226696798,-0.04417203689227944,0.5769230769230769,1.2692307692307692,2.0
2,val,topk,2,0.56,0.5,True,26,0.23666243547960253,0.5094729782952472,1.9370587013829816,-0.12170102276487638,0.6153846153846154,1.0769230769230769,1.6923076923076923,test,,26,0.2009864890560138,0.42620380147920156,2.4145989719460776,-0.04417203689227944,0.5769230769230769,1.2692307692307692,1.9615384615384615
2,val,topk,2,0.58,0.5,True,26,0.12994601325734845,0.2672149839233213,1.229874500163786,-0.1272659381521012,0.5384615384615384,1.0384615384615385,1.3461538461538463,test,,26,0.2072337128962194,0.44061985391369274,2.4857370298198256,-0.04417203689227922,0.5769230769230769,1.1923076923076923,1.8846153846153846
2,val,topk,2,0.6,0.5,True,26,0.11205633446289665,0.22861271325206678,1.1157977616325419,-0.10258453944212809,0.38461538461538464,0.8076923076923077,0.9230769230769231,test,,26,0.16610159125228918,0.34699480673173433,2.067035082404791,-0.0427017220442788,0.46153846153846156,1.0384615384615385,1.3846153846153846
2,val,topk,3,0.54,0.5,True,26,0.22987769148843928,0.49346099123234244,2.047710693328076,-0.1312672349070666,0.7307692307692307,1.1153846153846154,2.923076923076923,test,,26,0.07922797099474121,0.15928081943586303,1.0259700856599123,-0.07810655556295354,0.6538461538461539,0.7307692307692307,3.0
2,val,topk,3,0.56,0.5,True,26,0.26105221556697455,0.5677152423798448,2.3815119003531287,-0.11915581318630741,0.6153846153846154,1.051282051282051,2.3076923076923075,test,,26,0.07433666274182027,0.14911755998593623,0.9678635355903118,-0.07810655556295354,0.6538461538461539,0.8076923076923077,2.923076923076923
2,val,topk,3,0.58,0.5,True,26,0.17404199317863855,0.3648315040722696,1.693683664350273,-0.11987724279519052,0.5384615384615384,1.0128205128205126,1.8076923076923077,test,,26,0.09873751672740516,0.2002490109443864,1.2293494166114358,-0.07810655556295354,0.6538461538461539,0.858974358974359,2.6923076923076925
2,val,topk,3,0.6,0.5,True,26,0.1430608320689828,0.29588119892955533,1.4911013619989906,-0.0946779941898016,0.38461538461538464,0.7692307692307693,1.3076923076923077,test,,26,0.0817617663836463,0.16456262419023182,1.0824183544584876,-0.06037023946434095,0.5,0.8333333333333333,1.9230769230769231
3,val,topk,2,0.54,0.5,True,26,0.3212857062280605,0.7161194777670954,3.8312143576985984,-0.026395059539751742,0.7307692307692307,1.1153846153846154,2.0,test,,26,0.08183613787399491,0.1647178303319412,1.0882912649247611,-0.06321802271558163,0.5769230769230769,1.0,2.0
3,val,topk,2,0.56,0.5,True,26,0.3212857062280605,0.7161194777670954,3.8312143576985984,-0.026395059539751742,0.7307692307692307,1.1153846153846154,2.0,test,,26,0.09597182789329595,0.19439943179191643,1.2834646938661038,-0.06321802271558163,0.5384615384615384,1.0769230769230769,1.9615384615384615
3,val,topk,2,0.58,0.5,True,26,0.3265143038423812,0.7293080807801298,3.9161675339230344,-0.026395059539751742,0.7307692307692307,1.1153846153846154,1.9230769230769231,test,,26,0.11676748684534899,0.23872233586434333,1.5506360167580773,-0.06321802271558163,0.6153846153846154,1.1153846153846154,1.8461538461538463
3,val,topk,2,0.6,0.5,True,26,0.31591668326960476,0.7026275409327669,3.7876277329965253,-0.026395059539751742,0.6923076923076923,1.1153846153846154,1.8076923076923077,test,,26,0.06732314888167101,0.13462035294067398,0.9340977079293424,-0.0721935896751088,0.38461538461538464,0.9230769230769231,1.3076923076923077
3,val,topk,3,0.54,0.5,True,26,0.1587661028979921,0.3306179041937767,2.165223039801816,-0.051457541331453416,0.6538461538461539,0.9102564102564101,3.0,test,,26,0.1287956942597337,0.26471544114669987,1.9322168758972589,-0.053488678984431215,0.5769230769230769,0.8333333333333333,3.0
3,val,topk,3,0.56,0.5,True,26,0.1587661028979921,0.3306179041937767,2.165223039801816,-0.051457541331453416,0.6538461538461539,0.9102564102564101,3.0,test,,26,0.13931227459104534,0.28765596312039365,2.1325384232210016,-0.053488678984431215,0.5769230769230769,0.9102564102564101,2.923076923076923
3,val,topk,3,0.58,0.5,True,26,0.1634362635964821,0.3410330909026902,2.23366384676806,-0.051457541331453416,0.6538461538461539,0.9102564102564101,2.8846153846153846,test,,26,0.14735357997065668,0.30533165995270584,2.299422024851372,-0.053488678984431215,0.6153846153846154,1.0384615384615383,2.6923076923076925
3,val,topk,3,0.6,0.5,True,26,0.17470267684884822,0.3663207308288454,2.360038136727576,-0.051457541331453416,0.6153846153846154,0.9615384615384616,2.6153846153846154,test,,26,0.056757623331880724,0.1129492735738995,0.937970636052432,-0.0580026981724272,0.38461538461538464,0.8333333333333333,1.8076923076923077
4,val,topk,2,0.54,0.5,True,26,0.2821564704444526,0.6189727240054788,3.4691217466569357,-0.04370381616594943,0.7307692307692307,1.1923076923076923,1.8846153846153846,test,,26,0.03383808283237699,0.06663459575157149,0.520537193215153,-0.055772506730004445,0.4230769230769231,0.8846153846153846,1.8461538461538463
4,val,topk,2,0.56,0.5,True,26,0.25686290718988514,0.5576353459683161,3.2582724388657454,-0.04370381616594943,0.6923076923076923,1.1538461538461537,1.6923076923076923,test,,26,0.06859753863408846,0.13724794139847263,1.0168147653034614,-0.055772506730004334,0.4230769230769231,1.0,1.6923076923076923
4,val,topk,2,0.58,0.5,True,26,0.1416065763207648,0.2926872021430693,1.664263284880938,-0.055737499482785835,0.5384615384615384,0.9615384615384616,1.1923076923076923,test,,26,0.15010666600038602,0.3114100596013045,1.9289506340286993,-0.04181781824238073,0.4230769230769231,0.9230769230769231,1.4230769230769231
4,val,topk,2,0.6,0.5,True,26,0.13764363463696005,0.2840027221545367,1.6503751132359714,-0.043703816165949316,0.34615384615384615,0.6538461538461539,0.8846153846153846,test,,26,0.1112520513206221,0.22689081708591274,1.8090116627303336,-0.041817818242380955,0.34615384615384615,0.7307692307692307,1.1538461538461537
4,val,topk,3,0.54,0.5,True,26,0.16456788365211183,0.3435626969146661,2.6899121614253807,-0.04291128564865754,0.6923076923076923,0.9102564102564104,2.769230769230769,test,,26,0.07303363276036956,0.14641740668864078,0.996846580013239,-0.03882157308957723,0.5,0.8589743589743589,2.6923076923076925
4,val,topk,3,0.56,0.5,True,26,0.17282824513376283,0.3620976809806009,2.51773127096182,-0.04291128564865754,0.6538461538461539,0.9615384615384616,2.3461538461538463,test,,26,0.1052858429205279,0.2141542218459913,1.4513575500504583,-0.0407342667073991,0.46153846153846156,0.9102564102564101,2.4615384615384617
4,val,topk,3,0.58,0.5,True,26,0.09974331430038075,0.20237975692441745,1.2716262714060194,-0.055737499482785835,0.5,0.8461538461538461,1.6153846153846154,test,,26,0.17179384669449949,0.3597699161080301,2.380492691580767,-0.020808420632403957,0.46153846153846156,0.8205128205128205,2.0
4,val,topk,3,0.6,0.5,True,26,0.11338504039098996,0.23145991137689403,1.3773767468541551,-0.04355818982205173,0.3076923076923077,0.6153846153846154,1.2692307692307692,test,,26,0.14083762476558603,0.29099988830268386,2.5232128813014576,-0.030207317624997287,0.38461538461538464,0.7564102564102563,1.5384615384615385
5,val,topk,2,0.54,0.5,True,26,0.2207770651478187,0.47211336203516896,3.059723839036219,-0.025752816756447916,0.6153846153846154,1.1153846153846154,1.5,test,,26,0.2711099173286584,0.5920435593891622,1.8838579367557808,-0.09737149022818248,0.6153846153846154,0.7307692307692307,1.5769230769230769
5,val,topk,2,0.56,0.5,True,26,0.15575854114826138,0.3239313856763406,2.452036375342934,-0.04409440976568679,0.5,0.7692307692307693,1.0769230769230769,test,,26,0.15664577862873785,0.3259022278289807,1.493053233750562,-0.09833113783554293,0.46153846153846156,0.6538461538461539,1.1538461538461537
5,val,topk,2,0.58,0.5,True,26,0.032099486531289134,0.06316022444175662,0.6731724413446798,-0.046269956348077845,0.2692307692307692,0.5384615384615384,0.5769230769230769,test,,26,0.019491364322248073,0.038128686342667084,0.2982693241648565,-0.10480960533954153,0.34615384615384615,0.5,0.8076923076923077
5,val,topk,2,0.6,0.5,True,26,0.035560505136358556,0.07008205656845701,1.0521970412232673,-0.026059220904477765,0.19230769230769232,0.38461538461538464,0.34615384615384615,test,,26,-0.016546593809262045,-0.03182581550754382,-0.10507768724759252,-0.10480960533954153,0.2692307692307692,0.4230769230769231,0.6923076923076923
5,val,topk,3,0.54,0.5,True,26,0.2688256735325558,0.5865023430824468,4.1438360995924,-0.020808420632403846,0.6153846153846154,1.0769230769230769,2.076923076923077,test,,26,0.31758749166510536,0.7068206268173478,2.0934395170957174,-0.10609413597492645,0.6153846153846154,0.9102564102564104,2.1538461538461537
5,val,topk,3,0.56,0.5,True,26,0.14651704446192304,0.30348742368390225,2.434436055818765,-0.044094409765686904,0.5,0.7307692307692307,1.4230769230769231,test,,26,0.17586785893233414,0.36894904797073336,1.5874072018510603,-0.1067279432242596,0.46153846153846156,0.7820512820512822,1.5
5,val,topk,3,0.58,0.5,True,26,0.034806225292021375,0.06857168836352368,0.7332716193297545,-0.04626995634807807,0.2692307692307692,0.5641025641025641,0.6923076923076923,test,,26,0.02376166276973568,0.04657438786710544,0.3371323570820107,-0.1128435074811952,0.34615384615384615,0.6282051282051283,1.0769230769230769
5,val,topk,3,0.6,0.5,True,26,0.035560505136358556,0.07008205656845701,1.0521970412232673,-0.026059220904477765,0.19230769230769232,0.38461538461538464,0.34615384615384615,test,,26,-0.00195856332097033,-0.0037931103839975444,0.0629011692258467,-0.10480960533954153,0.2692307692307692,0.5256410256410257,0.8846153846153846
6,val,topk,2,0.54,0.5,True,26,0.4404244354693667,1.028746109595283,3.291968067760713,-0.05509018911300578,0.6153846153846154,1.3461538461538463,1.7692307692307692,test,,26,0.16924227880104614,0.3540362216281674,2.206101268308636,-0.04938524028175417,0.7307692307692307,1.1153846153846154,1.9615384615384615
6,val,topk,2,0.56,0.5,True,26,0.3131294076673894,0.6956436654305973,2.6984250078027925,-0.05509018911300578,0.5,1.3076923076923077,1.5,test,,26,0.26932984585150677,0.5877245814494159,3.4898794394744916,-0.04470534664045822,0.6538461538461539,1.1923076923076923,1.7307692307692308
6,val,topk,2,0.58,0.5,True,26,0.24050165001847978,0.5185701395136251,2.263477584752255,-0.05509018911300578,0.38461538461538464,1.0,1.1153846153846154,test,,26,0.2680941398678236,0.5847297348673675,3.6744815380086995,-0.02610600480157177,0.5384615384615384,1.1538461538461537,1.1538461538461537
6,val,topk,2,0.6,0.5,True,26,0.24567019089740372,0.5308589774898913,2.2479137610748063,-0.04904540144120828,0.2692307692307692,0.7307692307692307,0.6538461538461539,test,,26,0.12607898813243912,0.2588217608696972,2.22128622793147,-0.0260540209192488,0.34615384615384615,0.8461538461538461,0.8076923076923077
6,val,topk,3,0.54,0.5,True,26,0.414239029720723,0.95786478255993,3.3528287908430876,-0.05003451668846992,0.6153846153846154,1.2435897435897434,2.5,test,,26,0.1482958864391446,0.30741059196990683,2.295507617483071,-0.04739599452947907,0.7307692307692307,1.1153846153846154,2.8846153846153846
6,val,topk,3,0.56,0.5,True,26,0.3055571545266993,0.6767405882423545,2.9596795778817655,-0.05003451668846992,0.5384615384615384,1.2692307692307692,2.1153846153846154,test,,26,0.2655797118364578,0.5786442409448309,4.091361123793162,-0.031120582695738586,0.6923076923076923,1.2307692307692306,2.3846153846153846
6,val,topk,3,0.58,0.5,True,26,0.23547528289568675,0.5066653330606468,2.388217690455309,-0.05509018911300578,0.38461538461538464,1.0128205128205128,1.4230769230769231,test,,26,0.24782072408141564,0.5359862583789197,3.7487905663728736,-0.02610600480157177,0.5384615384615384,1.141025641025641,1.5769230769230769
6,val,topk,3,0.6,0.5,True,26,0.23597019782549822,0.5078355115297035,2.330279704181893,-0.04904540144120828,0.2692307692307692,0.7307692307692307,0.8846153846153846,test,,26,0.0969115336239521,0.1963854075883409,1.9365836729768322,-0.02605402091924891,0.34615384615384615,0.8461538461538461,1.0
7,val,topk,2,0.54,0.5,True,26,0.21004690997764186,0.4471344873003589,2.604326265634275,-0.05540866405755729,0.6153846153846154,0.9230769230769231,2.0,test,,26,-0.0007275558692247941,-0.0014098575844754269,0.10412857518076925,-0.12498807097599729,0.46153846153846156,0.9230769230769231,2.0
7,val,topk,2,0.56,0.5,True,26,0.16846545346878372,0.3522929264633887,2.0542897704687504,-0.05540866405755751,0.5769230769230769,0.9230769230769231,1.9615384615384615,test,,26,-0.005829953356503825,-0.011270221323678054,0.06093202181132508,-0.12498807097599729,0.46153846153846156,0.9615384615384616,1.9615384615384615
7,val,topk,2,0.58,0.5,True,26,0.14884940501410382,0.30863252047764167,1.652984406949305,-0.08393908221138369,0.5769230769230769,0.9230769230769231,1.7307692307692308,test,,26,0.024132768075888045,0.047309916283422515,0.31233527708350806,-0.12498807097599729,0.5,1.0769230769230769,1.8076923076923077
7,val,topk,2,0.6,0.5,True,26,0.11228376087447911,0.229099824297883,1.3256388797208971,-0.08393908221138358,0.5769230769230769,1.0,1.5769230769230769,test,,26,-0.00810624878661137,-0.015653871496451366,0.05512465458212001,-0.12498807097599729,0.4230769230769231,0.8846153846153846,1.6153846153846154
7,val,topk,3,0.54,0.5,True,26,0.19829326339929976,0.4200105865891983,2.5439946913238183,-0.05125361324129851,0.6538461538461539,0.7051282051282051,3.0,test,,26,-0.04423489565286143,-0.08396619942425865,-0.2155970390547033,-0.17660170908275097,0.4230769230769231,0.7051282051282051,2.9615384615384617
7,val,topk,3,0.56,0.5,True,26,0.1754905100634805,0.3680975892391041,2.1406085559365255,-0.05125361324129851,0.6153846153846154,0.7564102564102563,2.8846153846153846,test,,26,-0.05497523669880211,-0.10381521564196428,-0.299923573689836,-0.17660170908275097,0.4230769230769231,0.7564102564102565,2.8846153846153846
7,val,topk,3,0.58,0.5,True,26,0.15376065143659412,0.31949862137012075,1.6730570474920892,-0.07879705234545642,0.5769230769230769,0.8846153846153846,2.3846153846153846,test,,26,-0.007603880896287163,-0.014687231095283915,0.06753371713583922,-0.17660170908275097,0.5,0.9102564102564104,2.6153846153846154
7,val,topk,3,0.6,0.5,True,26,0.12246467666526328,0.2510014585968652,1.4155030097006056,-0.07879705234545664,0.5769230769230769,1.064102564102564,1.9615384615384615,test,,26,-0.07752167262544385,-0.14479764796142247,-0.46068590489513994,-0.1778005941114682,0.4230769230769231,0.7435897435897435,2.230769230769231
8,val,topk,2,0.54,0.5,True,26,-0.04881777415977162,-0.09246147597962184,-0.2912667880159434,-0.18750443688749885,0.5769230769230769,1.1538461538461537,2.0,test,,26,0.004697008546773018,0.009125035663891223,0.15792353874979034,-0.1312111979747188,0.5769230769230769,0.9615384615384616,2.0
8,val,topk,2,0.56,0.5,True,26,-0.04881777415977162,-0.09246147597962184,-0.2912667880159434,-0.18750443688749885,0.5769230769230769,1.1538461538461537,2.0,test,,26,0.004697008546773018,0.009125035663891223,0.15792353874979034,-0.1312111979747188,0.5769230769230769,0.9615384615384616,2.0
8,val,topk,2,0.58,0.5,True,26,-0.06488510660754021,-0.12194267020141325,-0.42760118481483844,-0.18750443688749885,0.5384615384615384,1.1538461538461537,1.8461538461538463,test,,26,0.004697008546773018,0.009125035663891223,0.15792353874979034,-0.1312111979747188,0.5769230769230769,0.9615384615384616,2.0
8,val,topk,2,0.6,0.5,True,26,-0.03472617833186453,-0.06621769612680539,-0.17971634590253724,-0.18750443688749885,0.5384615384615384,1.2307692307692308,1.7307692307692308,test,,26,0.034910628418483025,0.06878068335719978,0.38000778652644523,-0.12651197639223577,0.5769230769230769,1.0384615384615385,1.8461538461538463
8,val,topk,3,0.54,0.5,True,26,0.06395699303660018,0.12769402852155975,0.5790649078203643,-0.15117859409561962,0.5,0.9871794871794871,3.0,test,,26,0.03235713091151049,0.0636747487392546,0.38449534787836953,-0.10221725774348711,0.5384615384615384,0.8333333333333334,3.0
8,val,topk,3,0.56,0.5,True,26,0.06395699303660018,0.12769402852155975,0.5790649078203643,-0.15117859409561962,0.5,0.9871794871794871,3.0,test,,26,0.03235713091151049,0.0636747487392546,0.38449534787836953,-0.10221725774348711,0.5384615384615384,0.8333333333333334,3.0
8,val,topk,3,0.58,0.5,True,26,0.03535168465718552,0.06966381154287227,0.3795153229305762,-0.15117859409561962,0.46153846153846156,1.0384615384615383,2.6153846153846154,test,,26,0.015246290451358169,0.029765714433863888,0.2385897022678199,-0.10357272530377715,0.5,0.8333333333333334,2.9615384615384617
8,val,topk,3,0.6,0.5,True,26,0.06469799667896092,0.12921698201340281,0.5847417058700775,-0.13931879154859317,0.5,1.128205128205128,2.423076923076923,test,,26,0.016317178873331173,0.03187232046706545,0.24616479716513462,-0.12175046000716272,0.5,0.9487179487179488,2.6923076923076925
9,val,topk,2,0.54,0.5,True,26,0.060820574588280385,0.12125890020293228,0.5338529962996659,-0.16590252007580153,0.5769230769230769,1.0384615384615385,2.0,test,,26,0.44161609188815487,1.0320008324924275,1.9302470426753102,-0.20890191221354926,0.7692307692307693,1.3846153846153846,1.9615384615384615
9,val,topk,2,0.56,0.5,True,26,0.03880694320483746,0.07659450441980131,0.3981001391738961,-0.16590252007580153,0.5769230769230769,1.0769230769230769,1.9615384615384615,test,,26,0.3728239936744795,0.8482517035611958,1.703522055285202,-0.20890191221354926,0.7307692307692307,1.3076923076923077,1.9230769230769231
9,val,topk,2,0.58,0.5,True,26,-0.03111450902720181,-0.05943313076995416,-0.08693631482270277,-0.16680073108369287,0.5,1.0769230769230769,1.8461538461538463,test,,26,0.19843922781912537,0.4203459050627769,1.1270061409292496,-0.20890191221354926,0.6538461538461539,1.2307692307692308,1.7692307692307692
9,val,topk,2,0.6,0.5,True,26,0.026730269328581135,0.05246515084645176,0.3204642519550552,-0.10736112334604009,0.46153846153846156,0.9230769230769231,1.5769230769230769,test,,26,0.19924760189409296,0.42220364580748204,1.1342650058014838,-0.19815885283661572,0.6153846153846154,1.2692307692307692,1.5769230769230769
9,val,topk,3,0.54,0.5,True,26,0.10761228191206995,0.21911302426907953,0.8856718538525448,-0.14633064520662442,0.5384615384615384,0.9358974358974357,2.9615384615384617,test,,26,0.35245226937232044,0.7954563489432234,1.7027598599887641,-0.21369386545492397,0.7692307692307693,0.9615384615384616,2.923076923076923
9,val,topk,3,0.56,0.5,True,26,0.08495941065663848,0.17124483974748061,0.7489788723370531,-0.14633064520662442,0.5384615384615384,0.9615384615384615,2.923076923076923,test,,26,0.27424203204319886,0.5996567817153198,1.4114268511636665,-0.21369386545492375,0.7307692307692307,0.9102564102564101,2.8461538461538463
9,val,topk,3,0.58,0.5,True,26,0.027396038081970442,0.053788468404488476,0.3302141690698942,-0.1469303355735242,0.46153846153846156,0.9871794871794871,2.6923076923076925,test,,26,0.11943874849853797,0.2444723905060231,0.7982884265129486,-0.21369386545492397,0.6538461538461539,0.8589743589743589,2.576923076923077
9,val,topk,3,0.6,0.5,True,26,0.08138095872599926,0.16376807216739664,0.7262448013087947,-0.10106364255928835,0.4230769230769231,0.8846153846153845,2.269230769230769,test,,26,0.15321868810948547,0.3182973957961741,0.9619283564092898,-0.21369386545492386,0.6153846153846154,0.9871794871794871,2.1538461538461537
10,val,topk,2,0.54,0.5,True,26,0.37459392371720823,0.8528736210563161,1.9573216362508137,-0.22669754327782232,0.6923076923076923,1.3076923076923077,2.0,test,,26,0.452130804160255,1.0608286938091904,3.2836205103421796,-0.06120303765087065,0.6923076923076923,1.1153846153846154,1.7692307692307692
10,val,topk,2,0.56,0.5,True,26,0.37459392371720823,0.8528736210563161,1.9573216362508137,-0.22669754327782232,0.6923076923076923,1.3076923076923077,2.0,test,,26,0.452130804160255,1.0608286938091904,3.2836205103421796,-0.06120303765087065,0.6923076923076923,1.1153846153846154,1.7692307692307692
10,val,topk,2,0.58,0.5,True,26,0.34860879815139056,0.7855786865015038,1.874796041934463,-0.22669754327782232,0.6923076923076923,1.3076923076923077,1.8846153846153846,test,,26,0.46725738230932334,1.102645532809294,3.179196939240796,-0.06120303765087065,0.6538461538461539,1.1153846153846154,1.6153846153846154
10,val,topk,2,0.6,0.5,True,26,0.28440510898400206,0.6244812141630804,1.6100836890119707,-0.22669754327782232,0.6538461538461539,1.2307692307692308,1.8461538461538463,test,,26,0.25398420792130416,0.550727154711367,2.6586393625215754,-0.06120303765087054,0.5384615384615384,0.9230769230769231,1.4230769230769231
10,val,topk,3,0.54,0.5,False,26,0.20661142854786596,0.43918072714993195,1.2680982541154648,-0.2545664951589862,0.7692307692307693,1.0384615384615385,3.0,test,,26,0.48843174844877724,1.1618640404269613,3.552184662437564,-0.05369241902530408,0.6538461538461539,0.9871794871794872,2.6538461538461537
10,val,topk,3,0.56,0.5,False,26,0.22189262040169622,0.4747221533731616,1.3469345431589141,-0.2545664951589862,0.7692307692307693,1.064102564102564,2.9615384615384617,test,,26,0.4966836563053494,1.185157779276997,3.597680131442322,-0.053692419025304305,0.6538461538461539,1.0128205128205128,2.6153846153846154
10,val,topk,3,0.58,0.5,False,26,0.1903411945862319,0.40180053644996083,1.2192031512167376,-0.2545664951589862,0.7692307692307693,1.0769230769230769,2.8076923076923075,test,,26,0.4753949381569622,1.1253096884667904,3.2911511707600623,-0.053692419025304194,0.6153846153846154,1.0256410256410258,2.3461538461538463
10,val,topk,3,0.6,0.5,False,26,0.1329528624055072,0.2737598889332067,0.9308126122262941,-0.2545664951589862,0.7307692307692307,1.0256410256410255,2.769230769230769,test,,26,0.26663151659133644,0.5811884711834301,2.9382488219620178,-0.05369241902530397,0.5,0.8846153846153846,2.0384615384615383
11,val,topk,2,0.54,0.5,True,26,0.5582100579997493,1.3626429723178153,3.1817501384702953,-0.06455919949471223,0.6538461538461539,1.0384615384615385,1.9230769230769231,test,,26,0.13576399318233223,0.27989354308709125,1.04599376113404,-0.106439570558721,0.5384615384615384,0.9615384615384616,2.0
