fold_id,strategy_type,cost_bps,periods,cumulative_return,annualized_return,sharpe,max_drawdown,win_rate,avg_turnover,avg_holdings
1,selected,5.0,26,0.07836655720143115,0.1574878132869877,0.733710715513234,-0.1768520659773194,0.6538461538461539,0.9230769230769231,1.9615384615384615
1,selected,10.0,26,0.06559241572728913,0.13105656908260221,0.636636869936327,-0.1806313977141607,0.6538461538461539,0.9230769230769231,1.9615384615384615
1,selected,20.0,26,0.040474966962431136,0.07994804696234281,0.44111708980014475,-0.18814382630294757,0.6538461538461539,0.9230769230769231,1.9615384615384615
1,current_fixed,5.0,26,-0.03938217100577346,-0.07492894504651004,-0.3276767811825996,-0.16562604646503465,0.4230769230769231,0.8846153846153846,1.0769230769230769
1,current_fixed,10.0,26,-0.050388615839650486,-0.09536452429373454,-0.44752695163037154,-0.1682038854643988,0.4230769230769231,0.8846153846153846,1.0769230769230769
1,current_fixed,20.0,26,-0.07204210092511854,-0.1349229191637895,-0.6871492102659581,-0.1733915331152217,0.4230769230769231,0.8846153846153846,1.0769230769230769
2,selected,5.0,26,0.08563908486956939,0.1726675610076367,1.0978277941945265,-0.07715244664385346,0.6538461538461539,0.8076923076923077,2.923076923076923
2,selected,10.0,26,0.07433666274182027,0.14911755998593623,0.9678635355903118,-0.07810655556295354,0.6538461538461539,0.8076923076923077,2.923076923076923
2,selected,20.0,26,0.05206680911092043,0.10339275290475092,0.7073660876411487,-0.08001344006782041,0.6538461538461539,0.8076923076923077,2.923076923076923
2,current_fixed,5.0,26,0.18186565121569598,0.3825170366963222,2.243177361202663,-0.04122663942384652,0.46153846153846156,1.0384615384615385,1.3846153846153846
2,current_fixed,10.0,26,0.16610159125228918,0.34699480673173433,2.067035082404791,-0.0427017220442788,0.46153846153846156,1.0384615384615385,1.3846153846153846
2,current_fixed,20.0,26,0.1351667735926727,0.2785892661507776,1.7138929525703648,-0.04564888728514327,0.46153846153846156,1.0384615384615385,1.3846153846153846
3,selected,5.0,26,0.13298079339463165,0.2738207618701638,1.7410672082231318,-0.06085738728812451,0.6153846153846154,1.1153846153846154,1.8461538461538463
3,selected,10.0,26,0.11676748684534899,0.23872233586434333,1.5506360167580773,-0.06321802271558163,0.6153846153846154,1.1153846153846154,1.8461538461538463
3,selected,20.0,26,0.08500068408798023,0.1713312110991716,1.1665507328066158,-0.0699525305731219,0.5769230769230769,1.1153846153846154,1.8461538461538463
3,current_fixed,5.0,26,0.08012699237525811,0.161153537446866,1.0886470967000736,-0.06892069787555088,0.38461538461538464,0.9230769230769231,1.3076923076923077
3,current_fixed,10.0,26,0.06732314888167101,0.13462035294067398,0.9340977079293424,-0.0721935896751088,0.38461538461538464,0.9230769230769231,1.3076923076923077
3,current_fixed,20.0,26,0.04214591030182735,0.08331252169802261,0.6207043471246044,-0.07870979985364446,0.38461538461538464,0.9230769230769231,1.3076923076923077
4,selected,5.0,26,0.0457813729620109,0.09065009357769194,0.6767872109660158,-0.053379636481739934,0.46153846153846156,0.8846153846153846,1.8461538461538463
4,selected,10.0,26,0.03383808283237699,0.06663459575157149,0.520537193215153,-0.055772506730004445,0.4230769230769231,0.8846153846153846,1.8461538461538463
4,selected,20.0,26,0.010337234642085802,0.02013550811519549,0.20785489853098651,-0.06054373096953669,0.4230769230769231,0.8846153846153846,1.8461538461538463
4,current_fixed,5.0,26,0.12181848094211523,0.24960576827691439,1.9672095626205643,-0.04083869096712189,0.34615384615384615,0.7307692307692307,1.1538461538461537
4,current_fixed,10.0,26,0.1112520513206221,0.22689081708591274,1.8090116627303336,-0.041817818242380955,0.34615384615384615,0.7307692307692307,1.1538461538461537
4,current_fixed,20.0,26,0.09039646901470921,0.1826493149070072,1.4910857508771669,-0.04377457279289887,0.34615384615384615,0.7307692307692307,1.1538461538461537
5,selected,5.0,26,0.3330539232880405,0.7458723957152857,2.1741961716397076,-0.10514668984906461,0.6153846153846154,0.9102564102564104,2.1538461538461537
5,selected,10.0,26,0.31758749166510536,0.7068206268173478,2.0934395170957174,-0.10609413597492645,0.6153846153846154,0.9102564102564104,2.1538461538461537
5,selected,20.0,26,0.287166580928399,0.6312583843101842,1.931045681585196,-0.1079876948933165,0.6153846153846154,0.9102564102564104,2.1538461538461537
5,current_fixed,5.0,26,-0.011065486703085381,-0.021338620794027485,-0.043017328237565856,-0.10338355498930318,0.2692307692307692,0.4230769230769231,0.6923076923076923
5,current_fixed,10.0,26,-0.016546593809262045,-0.03182581550754382,-0.10507768724759252,-0.10480960533954153,0.2692307692307692,0.4230769230769231,0.6923076923076923
5,current_fixed,20.0,26,-0.02742916677776719,-0.052485661719906096,-0.2278844562840444,-0.10765870604001881,0.2692307692307692,0.4230769230769231,0.6923076923076923
6,selected,5.0,26,0.1649951460332295,0.3445183928343183,2.5354130312982814,-0.046729327862812475,0.7307692307692307,1.1153846153846154,2.8846153846153846
6,selected,10.0,26,0.1482958864391446,0.30741059196990683,2.295507617483071,-0.04739599452947907,0.7307692307692307,1.1153846153846154,2.8846153846153846
6,selected,20.0,26,0.11558161743649742,0.23617381138789484,1.8182869125367693,-0.049959049014948076,0.6923076923076923,1.1153846153846154,2.8846153846153846
6,current_fixed,5.0,26,0.13843566493641957,0.28573612912139934,2.4062968820016417,-0.024825992170245614,0.34615384615384615,0.8461538461538461,0.8076923076923077
6,current_fixed,10.0,26,0.12607898813243912,0.2588217608696972,2.22128622793147,-0.0260540209192488,0.34615384615384615,0.8461538461538461,0.8076923076923077
6,current_fixed,20.0,26,0.10174548301080022,0.20662672520196979,1.8423333647424653,-0.030939770036756076,0.34615384615384615,0.8461538461538461,0.8076923076923077
7,selected,5.0,26,0.011329295977388743,0.022078125477599908,0.2057003649387026,-0.12275992585202233,0.46153846153846156,0.9230769230769231,2.0
7,selected,10.0,26,-0.0007275558692247941,-0.0014098575844754269,0.10412857518076925,-0.12498807097599729,0.46153846153846156,0.9230769230769231,2.0
7,selected,20.0,26,-0.02443078757526862,-0.046814969760815894,-0.09922049121554488,-0.12991518998712748,0.38461538461538464,0.9230769230769231,2.0
7,current_fixed,5.0,26,0.0033906137292532,0.006583030415471036,0.1453611221334449,-0.12275992585202233,0.46153846153846156,0.8846153846153846,1.6153846153846154
7,current_fixed,10.0,26,-0.00810624878661137,-0.015653871496451366,0.05512465458212001,-0.12498807097599729,0.4230769230769231,0.8846153846153846,1.6153846153846154
7,current_fixed,20.0,26,-0.03072456151909564,-0.058699187367068695,-0.12500813791745802,-0.12991518998712748,0.34615384615384615,0.8846153846153846,1.6153846153846154
8,selected,5.0,26,0.04357505938636108,0.08619415902292715,0.47854574742269296,-0.09945799989571025,0.5384615384615384,0.8333333333333334,3.0
8,selected,10.0,26,0.03235713091151049,0.0636747487392546,0.38449534787836953,-0.10221725774348711,0.5384615384615384,0.8333333333333334,3.0
8,selected,20.0,26,0.010261994721695089,0.019988249115690637,0.19596282035702295,-0.10771452088329225,0.5384615384615384,0.8333333333333334,3.0
8,current_fixed,5.0,26,0.04892692167544199,0.09701820457326127,0.4790691485344559,-0.12474195771564645,0.5769230769230769,1.0384615384615385,1.8461538461538463
8,current_fixed,10.0,26,0.034910628418483025,0.06878068335719978,0.38000778652644523,-0.12651197639223577,0.5769230769230769,1.0384615384615385,1.8461538461538463
8,current_fixed,20.0,26,0.007408147817885347,0.014410320708928115,0.1812116055387631,-0.13004395887236786,0.5769230769230769,1.0384615384615385,1.8461538461538463
9,selected,5.0,26,0.3690691623942193,0.8384650073644844,1.7610531229982616,-0.21208573086084925,0.7692307692307693,0.9615384615384616,2.923076923076923
9,selected,10.0,26,0.35245226937232044,0.7954563489432234,1.7027598599887641,-0.21369386545492397,0.7692307692307693,0.9615384615384616,2.923076923076923
9,selected,20.0,26,0.31979137398733815,0.712359159549929,1.5853111764076546,-0.21690332555807668,0.7307692307692307,0.9615384615384616,2.923076923076923
9,current_fixed,5.0,26,0.21904578560244126,0.4680690917502375,1.2191167739661777,-0.19559891623024384,0.6153846153846154,1.2692307692307692,1.5769230769230769
9,current_fixed,10.0,26,0.19924760189409296,0.42220364580748204,1.1342650058014838,-0.19815885283661572,0.6153846153846154,1.2692307692307692,1.5769230769230769
9,current_fixed,20.0,26,0.16056505598497428,0.33462519491961906,0.9640840749881863,-0.2032611707577512,0.6153846153846154,1.2692307692307692,1.5769230769230769
10,selected,5.0,26,0.47304470936665344,1.1187519134422819,3.406615236601124,-0.059282855760721676,0.6923076923076923,1.1153846153846154,1.7692307692307692
10,selected,10.0,26,0.452130804160255,1.0608286938091904,3.2836205103421796,-0.06120303765087065,0.6923076923076923,1.1153846153846154,1.7692307692307692
10,selected,20.0,26,0.41114711071300936,0.9495758349307402,3.0369589717360674,-0.06503605358456044,0.6538461538461539,1.1153846153846154,1.7692307692307692
10,current_fixed,5.0,26,0.2689653781983232,0.5868409760967792,2.790229299122956,-0.059282855760721564,0.5384615384615384,0.9230769230769231,1.4230769230769231
10,current_fixed,10.0,26,0.25398420792130416,0.550727154711367,2.6586393625215754,-0.06120303765087054,0.5384615384615384,0.9230769230769231,1.4230769230769231
10,current_fixed,20.0,26,0.22451962551844673,0.4808743917586509,2.392745983659776,-0.06503605358456055,0.5384615384615384,0.9230769230769231,1.4230769230769231
11,selected,5.0,26,0.22322785522286215,0.4778476182712843,1.6564879128186327,-0.07548314222690378,0.5769230769230769,0.9615384615384615,3.0
11,selected,10.0,26,0.2081536683326537,0.44274866576959226,1.5621253645197257,-0.07610932850754437,0.5384615384615384,0.9615384615384615,3.0
11,selected,20.0,26,0.17853456286692415,0.3749735706259074,1.3730002202270377,-0.0773610646838061,0.5384615384615384,0.9615384615384615,3.0
11,current_fixed,5.0,26,0.14992933105023476,0.31101811878478336,1.13434459427388,-0.10550105458918513,0.5384615384615384,0.9615384615384616,2.0
11,current_fixed,10.0,26,0.13576399318233223,0.27989354308709125,1.04599376113404,-0.106439570558721,0.5384615384615384,0.9615384615384616,2.0
11,current_fixed,20.0,26,0.10792752194010546,0.21978571082705534,0.8684140481071246,-0.10831512540752664,0.5384615384615384,0.9615384615384616,2.0
12,selected,5.0,26,0.11326250789433412,0.23119721085241984,1.520093413589964,-0.05088981190677622,0.6153846153846154,1.0256410256410255,2.576923076923077
12,selected,10.0,26,0.09857089485858572,0.19989620516746665,1.33995894252934,-0.0547020419050569,0.6153846153846154,1.0256410256410255,2.576923076923077
12,selected,20.0,26,0.06973922816420286,0.13960442195399048,0.9792780105651436,-0.06238773904746486,0.5384615384615384,1.0256410256410255,2.576923076923077
12,current_fixed,5.0,26,0.104640222971355,0.21277981811832647,1.3141101975875071,-0.1084977798132819,0.5384615384615384,1.1538461538461537,1.8076923076923077
12,current_fixed,10.0,26,0.08826728254781857,0.17817687708632368,1.1291708918523256,-0.11210963764936166,0.5384615384615384,1.1538461538461537,1.8076923076923077
12,current_fixed,20.0,26,0.05620813694573745,0.1118277507151566,0.757098377001565,-0.11956859027744915,0.5,1.1538461538461537,1.8076923076923077
13,selected,5.0,26,0.04999296312914914,0.09918045971946876,0.46204869488001044,-0.22067936020753776,0.5769230769230769,0.9230769230769231,1.9615384615384615
13,selected,10.0,26,0.03741644130034838,0.07380277565542293,0.3831826661585825,-0.22433230741820687,0.5769230769230769,0.9230769230769231,1.9615384615384615
13,selected,20.0,26,0.012687344245685406,0.0247403057154012,0.22603300594797454,-0.23159508682920482,0.5769230769230769,0.9230769230769231,1.9615384615384615
13,current_fixed,5.0,26,0.04999296312914914,0.09918045971946876,0.46204869488001044,-0.22067936020753776,0.5769230769230769,0.9230769230769231,1.9615384615384615
13,current_fixed,10.0,26,0.03741644130034838,0.07380277565542293,0.3831826661585825,-0.22433230741820687,0.5769230769230769,0.9230769230769231,1.9615384615384615
13,current_fixed,20.0,26,0.012687344245685406,0.0247403057154012,0.22603300594797454,-0.23159508682920482,0.5769230769230769,0.9230769230769231,1.9615384615384615
14,selected,5.0,26,-0.17262707047470638,-0.3074244596765129,-0.9046567926637655,-0.17262707047470638,0.5384615384615384,0.7564102564102563,3.0
14,selected,10.0,26,-0.18084664581763354,-0.3206997111686323,-0.9593338956082634,-0.18084664581763354,0.5384615384615384,0.7564102564102563,3.0
14,selected,20.0,26,-0.197054481485755,-0.3465119818218232,-1.068249325126547,-0.197054481485755,0.5,0.7564102564102563,3.0
14,current_fixed,5.0,26,-0.0940882647772302,-0.1743183370806376,-0.3275746816614498,-0.16500700552740355,0.5769230769230769,1.0384615384615385,1.9615384615384615
14,current_fixed,10.0,26,-0.10640919806575244,-0.19594782805927535,-0.3967202333255204,-0.1680513339777827,0.5769230769230769,1.0384615384615385,1.9615384615384615
14,current_fixed,20.0,26,-0.1305759087220677,-0.23756481549477426,-0.5342854021967359,-0.17411431946603362,0.5769230769230769,1.0384615384615385,1.9615384615384615
15,selected,5.0,26,0.25803067689549364,0.5604419527572757,2.380587638394984,-0.02577804138507389,0.19230769230769232,0.41025641025641024,0.5384615384615384
15,selected,10.0,26,0.2514572433705282,0.5446752957862993,2.3343067216278053,-0.02676489604170984,0.19230769230769232,0.41025641025641024,0.5384615384615384
15,selected,20.0,26,0.2384038330427296,0.5135960050146042,2.2404457396875586,-0.028737105354981418,0.19230769230769232,0.41025641025641024,0.5384615384615384
15,current_fixed,5.0,26,0.24407078747783428,0.5270510770627097,2.033312390218905,-0.04483404827787174,0.19230769230769232,0.4230769230769231,0.38461538461538464
15,current_fixed,10.0,26,0.2373734009347772,0.5111556407394529,1.9903049775877513,-0.04581137016467618,0.19230769230769232,0.4230769230769231,0.38461538461538464
15,current_fixed,20.0,26,0.2240768463640821,0.4798365691342319,1.9032362660902242,-0.04776451393828507,0.19230769230769232,0.4230769230769231,0.38461538461538464
16,selected,5.0,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,selected,10.0,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,selected,20.0,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,current_fixed,5.0,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,current_fixed,10.0,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,current_fixed,20.0,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,selected,5.0,26,0.06545087281238526,0.130765355612378,0.7636154061320958,-0.07819394606781016,0.46153846153846156,1.1282051282051282,1.7692307692307692
17,selected,10.0,26,0.04994355917301907,0.09908020797508033,0.6069160697302112,-0.07915457966157313,0.46153846153846156,1.1282051282051282,1.7692307692307692
17,selected,20.0,26,0.01957060377020947,0.03828510267886398,0.29463924513156947,-0.08511185177641467,0.46153846153846156,1.1282051282051282,1.7692307692307692
17,current_fixed,5.0,26,-0.05164864801749658,-0.09768991555132345,-1.8567475627745729,-0.05164864801749658,0.0,0.15384615384615385,0.07692307692307693
17,current_fixed,10.0,26,-0.053569428143212194,-0.10122914264144323,-1.8990735161477081,-0.053569428143212194,0.0,0.15384615384615385,0.07692307692307693
17,current_fixed,20.0,26,-0.05740223437133307,-0.10827133922370902,-1.978175958934267,-0.05740223437133307,0.0,0.15384615384615385,0.07692307692307693
18,selected,5.0,26,0.17009566804476073,0.35595258928302975,1.7555732264569195,-0.043322415087389876,0.46153846153846156,0.8717948717948717,1.3076923076923077
18,selected,10.0,26,0.15691491293873105,0.3265003429648605,1.6301088206149816,-0.04432241508738988,0.46153846153846156,0.8717948717948717,1.3076923076923077
18,selected,20.0,26,0.13096973305773152,0.26944144691676297,1.3809637643433303,-0.04632241508738999,0.4230769230769231,0.8717948717948717,1.3076923076923077
18,current_fixed,5.0,26,0.20161947921722234,0.4276612895472003,2.225983470609153,-0.04334781862589998,0.23076923076923078,0.5769230769230769,0.4230769230769231
18,current_fixed,10.0,26,0.19280128601388724,0.4074219318737018,2.152774961276603,-0.043847818625899926,0.23076923076923078,0.5769230769230769,0.4230769230769231
18,current_fixed,20.0,26,0.17534258277815562,0.3677638726619452,2.0024952200913226,-0.04484781862589993,0.23076923076923078,0.5769230769230769,0.4230769230769231
19,selected,5.0,26,0.010917692109676747,0.021271921022474993,0.2060538732245054,-0.21279431346827016,0.23076923076923078,0.8205128205128206,1.2692307692307692
19,selected,10.0,26,0.0001752775644512372,0.0003397967616427522,0.1340006125180051,-0.21631680977235768,0.23076923076923078,0.8205128205128206,1.2692307692307692
19,selected,20.0,26,-0.02098779752777502,-0.040283203516670585,-0.01004020631190332,-0.223320871422369,0.23076923076923078,0.8205128205128206,1.2692307692307692
19,current_fixed,5.0,26,-0.15662053004883103,-0.2812158710601884,-1.9453933632829796,-0.21198642814588864,0.11538461538461539,0.4230769230769231,0.5769230769230769
19,current_fixed,10.0,26,-0.16132066312172877,-0.28896058700795546,-2.003929318660139,-0.2156198314703217,0.11538461538461539,0.4230769230769231,0.5769230769230769
19,current_fixed,20.0,26,-0.17065081067430465,-0.3042141012005046,-2.118865888592605,-0.22284315792209575,0.11538461538461539,0.4230769230769231,0.5769230769230769
20,selected,5.0,26,-0.16156600361323536,-0.28936373502950563,-0.49298492764082585,-0.29993793431752247,0.6153846153846154,1.0384615384615385,1.6153846153846154
20,selected,10.0,26,-0.1729036829588788,-0.30787323262615274,-0.5509500399709346,-0.3022365773699005,0.6153846153846154,1.0384615384615385,1.6153846153846154
20,selected,20.0,26,-0.19514274073453097,-0.34349256802971273,-0.6669059807429593,-0.3115656282685141,0.6153846153846154,1.0384615384615385,1.6153846153846154
20,current_fixed,5.0,26,-0.1728065683147132,-0.3077156909734573,-0.5277144979103777,-0.35401412390575593,0.4230769230769231,0.7692307692307693,0.8076923076923077
20,current_fixed,10.0,26,-0.18101168744365426,-0.3209649922061035,-0.5700519494790722,-0.3546988349252036,0.4230769230769231,0.7692307692307693,0.8076923076923077
20,current_fixed,20.0,26,-0.1971942176545315,-0.34673241761018636,-0.6548985473177269,-0.35606825696409883,0.4230769230769231,0.7692307692307693,0.8076923076923077
21,selected,5.0,25,0.3200500887177602,0.7502910329712085,2.551859862855267,-0.07409987208095747,0.64,0.9466666666666668,2.8
21,selected,10.0,25,0.3046385120111039,0.7093391199077632,2.44510410935688,-0.07599761799668137,0.64,0.9466666666666668,2.8
21,selected,20.0,25,0.2743262756461933,0.6302183084763999,2.232063787971592,-0.07978599503517336,0.64,0.9466666666666668,2.8
21,current_fixed,5.0,25,0.16363801736492545,0.35734075678204524,1.5205203711614332,-0.06805612372292391,0.36,0.8,1.24
21,current_fixed,10.0,25,0.15206885316265617,0.33027223196680766,1.424239530306238,-0.07043516710696174,0.36,0.8,1.24
21,current_fixed,20.0,25,0.12925241960423284,0.2776935900845472,1.2324763350078,-0.07518012554369002,0.36,0.8,1.24
