bootstrap_id,diff_cumret_sticky_minus_static,diff_annret_sticky_minus_static,diff_sharpe_sticky_minus_static,diff_mdd_sticky_minus_static
1,-0.28994595948609936,-0.1127301890292145,-0.48258530613200407,-0.04558925471601849
2,-0.07473565751011224,-0.04631450056106867,-0.21827252583244383,-0.052461030447936485
3,-0.24050099073323516,-0.08444652745227099,-0.4489675365878234,-0.0842070203599623
4,-0.42642272357322597,-0.21660610677963799,-1.0451814173244256,-0.24446827216894462
5,-0.4297498819952561,-0.13170155600858546,-0.5403287297770194,0.00135216187436904
6,0.04589322278469132,0.019074673027927647,0.07872715569266231,0.13142763954029912
7,-0.18013481709822987,-0.08783470268134763,-0.42183151343595915,-0.06304552545094255
8,-0.13110490497649885,-0.060382195880457123,-0.2700402432436179,-0.09389909727405854
9,-0.15359282165596655,-0.05925175264400728,-0.26625660206040636,0.00321536421466051
10,-0.03946910603420606,-0.014201241078134474,-0.040148646592621184,0.03147222599495614
11,-0.19662284819136788,-0.06003485442824341,-0.3901417176301756,-0.0014334937980338136
12,0.18433267844691903,0.0712621580519337,0.2899286918982119,-0.021950792238922157
13,0.28693300620787743,0.11174799937877777,0.42118675198353756,0.07273945752710687
14,-1.0116801948241814,-0.31804276651258157,-1.223642974576057,-0.007551906350477866
15,-0.21176858192949677,-0.06639507684978563,-0.3133260210594426,-0.004994088725329249
16,-0.17146351662309323,-0.10061488285923625,-0.5145552278679113,-0.14566135673797775
17,-0.08030143068951312,-0.03212285326380715,-0.16381625569894526,0.058982631623060944
18,-0.2409476656597509,-0.10470465895552228,-0.48887742926932687,0.0019315983753418475
19,-0.13825834304502738,-0.06255870636369931,-0.2785888095609886,0.018982983784961105
20,0.14298384575297107,0.05580421921965417,0.2198421537054388,-0.007197326787238056
21,-0.8443336763641913,-0.2982062857539691,-1.1245025055690638,-0.0033389133500230095
22,-0.5444366078245005,-0.25452527312933027,-1.1880972057083643,-0.2179570407612832
23,-0.45082674342570883,-0.20068999184021685,-0.9729389683380745,-0.13503834947063753
24,-0.09805835277146668,-0.038897706662243126,-0.18803935371466335,0.02048284134719136
25,-0.18166022205429289,-0.06607454595379525,-0.23738265299557115,0.009681651929234425
26,-0.45962553083299507,-0.2187712997680148,-0.9900281395468434,-0.27689021053350793
27,-0.3531455028748962,-0.13144146906653997,-0.4973361107937117,-0.02938558194558638
28,-0.26118518343588293,-0.11252884283970588,-0.5839240039400453,-0.06364177732290321
29,-0.26660718286730334,-0.0883726213735927,-0.42394387913368337,-0.0237122610734799
30,-0.9492006280367715,-0.35140815505586076,-1.5594097669490186,-0.1783498104279343
31,-0.2425336804738416,-0.10526142537826699,-0.4914609218501422,-0.028177010467287378
32,-0.15942745079869725,-0.053051568593130094,-0.22559692627758432,0.05551404950409822
33,-0.07724387519520959,-0.03273197965605634,-0.15394385994603,0.08160425485220357
34,-0.0929604863977902,-0.03803525248198558,-0.1571563465752051,0.03308665637920927
35,0.0360902913235468,0.016358164090490068,0.05397003144759057,0.06953261453487936
36,0.05852678287459079,0.018767028701272892,-0.019311906072118523,0.0057632725523723005
37,-0.10684850349493269,-0.04558852447395001,-0.22468919271486618,-0.020469080906964865
38,-0.009047585817544945,-0.003258112729528362,-0.029925664695869658,0.06776180945536825
39,-0.3584655685902045,-0.14999848649283087,-0.6917688503555459,-0.057110983998294285
40,-0.024495980052876565,-0.010611915711515874,-0.04925127773409327,-0.021521778604047914
41,-0.5261611371601169,-0.17479327698767744,-0.8061295428028967,0.00768848900461061
42,0.15607596421759196,0.05281434850521549,0.22705369408803,0.012489343470407643
43,-0.1655208315946386,-0.0619577149431052,-0.2276404756977929,0.020646054350004328
44,-0.5063893693954094,-0.18950748601094936,-0.8028558069341509,0.007064925616232065
45,-0.15986965699189848,-0.06392385014854374,-0.22940293370917803,0.006515575136011753
46,-0.12797814168452204,-0.04665036144637824,-0.2238639155759955,0.06444542349794924
47,-0.38293417378913963,-0.16679098807937798,-0.8781608301316752,-0.07062496461712886
48,-0.031505596412443326,-0.01186612569878509,-0.09227793773311643,0.007719453812340071
49,-0.14280594730024543,-0.054843704399622384,-0.20018377645814572,0.02000655547098662
50,-0.21634650072608386,-0.08752596671837165,-0.36117494835455366,-0.054893508662206436
51,0.03175165052237894,0.010818382147493644,0.06789566063125085,-0.007799532579328083
52,0.3665237515445954,0.13859058284251935,0.604131501676011,0.03642938813017127
53,-0.7200203054502697,-0.2986226468536006,-1.3399202399398438,-0.20093922013274101
54,-0.2662641448720835,-0.09971223047310995,-0.48266343029883607,-0.014445754637345098
55,-0.2699534766582752,-0.10649448735161227,-0.4940416695444359,0.04978135704069375
56,-0.5005747630745199,-0.20332452963037184,-0.8475096947049637,-0.13387401330832938
57,-0.546343972562658,-0.2729086035754239,-1.4417602775314649,-0.2145405593789791
58,-0.08765000161145164,-0.03305409093950007,-0.14413049149756074,-0.03183346493081529
59,-0.6893415827234712,-0.28401451656158183,-1.174195492957348,-0.1044051834619214
60,0.0024150130606230835,0.0010263151943035176,-0.0011554342741078583,0.03652525248073868
61,-0.09142156097331133,-0.03405359480902148,-0.10779332132969799,0.0021653959128208333
62,-0.032796139796421264,-0.014415171240285907,-0.06891157878822969,-0.01566669384554853
63,-0.45930668126640184,-0.20813539493041855,-1.108813884100507,-0.14634949848961498
64,-0.3659711833068777,-0.1383682861375719,-0.5687913700972367,0.005552974817666589
65,-0.37993002388613006,-0.14539018372300694,-0.7215145737547053,-0.030710656087095
66,0.15376575011263682,0.07172143577911838,0.29910666764584937,0.13845386038717722
67,-0.11026721617012714,-0.054396224441967234,-0.2692561217136524,-0.0272569088347826
68,-0.28593904175566154,-0.09630027600423907,-0.3893465744944521,-0.004609364603702093
69,-0.249656408584376,-0.0862392541446062,-0.3045835834631637,0.022930586944486908
70,-0.30824837430400875,-0.09687816916621372,-0.3727652195847011,-0.047738079492600005
71,-0.09541281705873805,-0.02746742052429685,-0.16321502295402524,-0.011209919568653137
72,-1.3960293952814538,-0.412527093062822,-2.1305351958329637,-0.012732963478408799
73,-0.41717205708379157,-0.16949887594760926,-0.6648569214215301,-0.1600431152910935
74,-0.24231058743412182,-0.09991288739604287,-0.42406203695058287,-0.0681231811383578
75,-0.4234727332752495,-0.15073462810329707,-0.7050710513753358,-0.06219488606098067
76,0.004874790370447801,0.0020066761712798087,0.012675570212715426,0.05019610164935184
77,-0.42951539764821756,-0.17274471577402495,-0.7943477051727492,0.009974808035926985
78,-0.35619481702487077,-0.12166216232111138,-0.5874944261720647,-0.010138811775394663
79,-0.48925696324828283,-0.17845585417640852,-0.6931021081503138,-0.047533745115650006
80,-0.661738914582664,-0.21445752442589305,-0.7002498583891248,0.026096228087274853
81,-0.33990920036857086,-0.134123294507553,-0.5847033859230091,-0.04369821495758541
82,-0.13112051512010692,-0.04953597645570573,-0.16011238027643881,-0.023958058529807702
83,-0.004728587684231789,-0.0025616005321408286,-0.036725574010263995,-0.024009785249857418
84,-0.5785034687392501,-0.17803101668212484,-0.8178981663945064,0.0022441218365097937
85,-0.29916021906668466,-0.11401721939321585,-0.4250428354734245,0.030544029557148522
86,-0.5083434625250092,-0.18225197918528924,-0.8346879788076174,0.013288752448176622
87,-0.34780006370304717,-0.11716325133536598,-0.5268162739208446,-0.045145483541383036
88,0.16772746138311012,0.060983116025173256,0.27689860167130065,0.03635294882800599
89,-0.26530966803827316,-0.12377607786804867,-0.6286085700441312,-0.1081825841903854
90,-0.07656831621958837,-0.033922107229166665,-0.15214147679968387,-0.04016765782703602
91,-0.3383940807207706,-0.11641972367237319,-0.5054077082081562,-0.08949285107287785
92,-1.168031711778868,-0.3828460128961253,-1.5177068514590684,0.015457316051426861
93,0.11653607123254117,0.046672965937418764,0.1957429685456915,0.03668823565783319
94,0.09584489252786899,0.032337235505986994,0.09630496981249403,0.027378058348484613
95,-0.4448171280336679,-0.16189550276173814,-0.7270900058000442,-0.016061907015360144
96,-0.22874479968992534,-0.10765209531187725,-0.49192103242961666,-0.07524865019689408
97,-1.297403404150556,-0.3925391474917912,-1.685643512383945,-0.030032742927233236
98,-0.044980831759389495,-0.025416434257707232,-0.09362885619993899,-0.018456072996649642
99,0.009191032732191795,0.003798331868090088,0.016435012807096527,0.06562206720654995
100,-0.10670387775695778,-0.047393439678506843,-0.22451284083769496,-0.06264033326006324
101,0.05086806745050243,0.02023626172756643,0.0874171708185813,0.0013128997476190563
102,-0.2837585033110619,-0.1107003930253716,-0.4670479239412822,-0.02173632028613437
103,-0.22723565373622023,-0.1111680906758441,-0.5765025155174478,-0.12842280710609455
104,-0.3213960931871549,-0.1254808395360434,-0.5114809197624063,0.010469764389563596
105,-0.2348316149965789,-0.09853166492572074,-0.4527254642622273,-0.04096483162873865
106,-0.5644785918003286,-0.19169349663838653,-0.7896731705810175,-0.09610596269754479
107,-0.511102263978118,-0.1576213776164621,-0.8467385550653816,0.008193108066747778
108,-0.04679123037626498,-0.015252685438741587,-0.13123582775228138,-0.1003513101162673
109,-0.5891295270417751,-0.21038561906939268,-0.9476586176301527,-0.054783766246990884
110,-0.011378039926631223,-0.004316579060479109,-0.04632833837430528,0.007650601650382338
111,0.10046649168711541,0.035143763157021723,0.11377617885616498,0.03396786595683332
112,0.10056693227549263,0.04719529568559988,0.1712711779302938,0.02333155070951043
113,-0.4184467734527897,-0.17182883471944643,-0.7706990632352647,-0.06846512312262654
114,-0.13977110220389366,-0.04326908744640079,-0.1365263337619267,0.030291105130822005
115,-0.3797377825564501,-0.12929662382184404,-0.5226032096759027,0.04418883733192258
116,-0.34736625128153453,-0.104801448913735,-0.26481464895466833,0.009399812077767966
117,-0.02064208249069699,-0.007468061643236545,-0.0005134416712736511,-0.036457145899711274
118,-0.153144608312205,-0.05614825501386078,-0.23116566183282372,-0.08486220516080434
119,-0.5863595594424286,-0.227835739148036,-0.9778332813868126,0.05952658913092579
120,-0.8443814450122253,-0.2834499399133066,-1.1586901978320978,-0.13555520347055705
121,-0.6217765817506393,-0.24115219323185377,-1.0317066723486747,-0.10083613694505655
122,-0.06856207130550751,-0.024069551934354783,-0.008082262494926384,0.0659902943771159
123,-0.4288932185854484,-0.13162327656342798,-0.5546578996875307,-0.00041828893781103993
124,-0.4621343867805252,-0.19417469025424994,-0.8409092206307748,-0.1360490266649249
125,-1.2691646142685302,-0.39392195504021243,-1.615023687065969,-0.08715907395188183
126,-0.34974707745612665,-0.10433785289362829,-0.4373978229890356,-0.05425238162952817
127,-0.12685621611133935,-0.04909646998107409,-0.20632637001311466,-0.06663251272902415
128,-0.348595721594699,-0.16401867059165998,-0.8268551804296274,-0.17032776884453749
129,-0.06277678830290667,-0.027816132580709696,-0.1357419868166584,0.01708052622313827
130,0.10439555535273137,0.041629088325942254,0.1640646039484382,0.1028564769830077
131,-0.31632420220855595,-0.10498396364915097,-0.3517074887101279,-0.13721049571210464
132,-0.2595121480480115,-0.1178071494180396,-0.5617045513659333,-0.13252193304497673
133,-0.3421612930083455,-0.13047174195881928,-0.6370034078793632,0.007601808200422333
134,-0.5979400956692156,-0.23902904557381,-0.918545410479219,-0.07001342635564334
135,-0.2679125341215616,-0.08856516040425455,-0.27967469345779716,-0.020189125305708044
136,-0.3608860273990264,-0.13332410420494356,-0.4769714305816607,-0.06167381127785032
137,-0.35778840018497204,-0.1281908771447502,-0.44062937778322797,-0.0544387870536539
138,0.04239108488230148,0.018297779746062393,0.07147973888901837,0.05023676360325069
139,-0.3060969675761711,-0.0960907666460511,-0.33011322189687786,-0.0008066479067525556
140,-0.33190230950178146,-0.11902459389824438,-0.49003398712855795,0.10132219739332637
141,-0.2882720486878574,-0.10784240648208732,-0.4433933850403139,0.041924626381740215
142,-0.10658468827370582,-0.04473852498830433,-0.2568721464312397,-0.029345344339900548
143,-0.5037557800550003,-0.18121917187248715,-0.855465604150506,-0.05698023466307578
144,-0.11928303961108666,-0.04178380637827095,-0.164849515911631,-0.0077995325793281944
145,-0.5146598799073205,-0.17407621930768302,-0.8207534971547584,-0.0009607746287054741
146,-0.7766926280667923,-0.2596049230101034,-1.1743611432471552,0.030957122923347957
147,-0.16487592723556632,-0.08140592503104271,-0.4404206585100936,-0.0038157617997460758
148,0.10538648028253617,0.04022783319808898,0.14183117227556452,0.038228567882405695
149,-0.5990294993886061,-0.18928686552543872,-0.8391102747341175,-0.047376308252249255
150,-0.7238565971311872,-0.25770919839550044,-1.0362296438536396,-0.057614123800829864
151,-0.6764128585388135,-0.2812182622936109,-1.1897580126774443,-0.029753793191483968
152,-0.16224378304354414,-0.059168215719983985,-0.30598965929439914,-0.018199608356692654
153,-0.00045583730705023306,-0.00020891771925046765,0.0013522728834181562,0.0011472214651728763
154,0.036344237647437216,0.014350896720268125,0.0638424581485183,-0.03972931625817011
155,-0.21380336213209827,-0.08711088850495674,-0.35499081761037105,-0.06760218542702501
156,-0.5088074928432251,-0.16832231845126144,-0.541391287906043,0.004096220272553741
157,-0.5317203150549634,-0.2201566036372936,-1.1020272168144565,-0.05823779880563584
158,-0.5659713992514357,-0.21477999387614188,-0.9990699610367288,-0.13096965177280173
159,0.33035015830184966,0.16154538097248594,0.6556344310076391,0.22557732903181427
160,-0.22087952978779724,-0.07521005297457872,-0.3690632058140213,-0.012467865834531078
161,-0.16823821931141159,-0.05517818460005697,-0.2095812463585598,0.02105971130330453
162,-0.490093504677243,-0.20402775818167562,-1.0490313537887606,-0.16728707785225594
163,0.15203476356624068,0.06043224527915636,0.26356280320874614,0.02530549069832877
164,-0.5153983196555614,-0.17934432901072195,-0.6411731792912176,-0.02884815364596105
165,-0.5604405844374771,-0.19295337663645684,-0.7980626185708591,-0.055117310587106116
166,-0.169433300179473,-0.0661053075482596,-0.25365956240845033,-0.10024581553087786
167,-0.23688015667890994,-0.10199975064765376,-0.5155029600846012,0.1060273625378233
168,-0.35406661358380176,-0.13491241372553242,-0.5363402316072099,0.00011520456588254291
169,-0.258018096640689,-0.11492044023749193,-0.5177782809008542,-0.055495738223563684
170,-1.1323107309765743,-0.3626124935508346,-1.6182763970865053,0.004394321084470465
171,-0.14725436792295987,-0.06191554680254896,-0.2675771140541857,0.02834706425092104
172,-0.20079801168168676,-0.08555809255926117,-0.3847284644048932,-0.07106753882925476
173,-0.014866840598043662,-0.005074477585964354,-0.12516899820366056,-0.009534858497387111
174,-0.719886467244284,-0.20432605857820252,-0.6803249102179931,-0.018325111741805955
175,0.22335357715810056,0.07611554317817992,0.25690408406847487,0.09976844969828969
176,0.04795607896832155,0.020387542837253525,0.08509756926996126,-0.007632116671068112
177,-0.06765076517154667,-0.03529729689482686,-0.23313557007213193,0.00836112142783263
178,0.03440273521426351,0.01474369079269544,0.05149264431968331,0.1062565633245206
179,-0.6454290374166003,-0.22820149014478397,-0.8511446264771769,-0.11416134100580333
180,-0.001005420074234653,-0.000428605660908854,-0.0036691729082162228,-0.014295423378459127
181,0.005679919898733843,0.0022747862206988767,0.01172256058363047,-0.06117796011757359
182,-0.5427499239927063,-0.16322920343392067,-0.5558026036052592,0.022750482909458247
183,-0.2204285846499956,-0.07700943152590578,-0.2496757262193916,0.0075067849670188425
184,-0.21717867742744779,-0.07766302439154371,-0.4741400236868637,-0.005645553582138141
185,-0.5439832843596162,-0.20328802092226472,-0.9163477456836383,-0.09446724064422829
186,-0.15283427167913266,-0.05448315649940105,-0.1946620735767257,0.034605062701426936
187,-0.0015759418841053696,-0.0008320987122514278,-0.03886565359073857,0.06475630855120873
188,-0.5845789054779804,-0.18572973465376985,-0.719605314803053,-0.020180983626592153
189,-0.535681851578687,-0.18596015937222976,-0.7484311908135107,-0.06568508316170674
190,-0.27866218772280527,-0.11160622683893573,-0.42270400941831116,0.06066801116503884
191,-0.725645241464256,-0.2295442783496131,-0.637099351017628,-0.07216565066547853
192,-0.4036172548071433,-0.15173208636995406,-0.6543105934182205,-0.0550428187179034
193,-0.03878325173841923,-0.01590495342479703,-0.07907867759683662,-0.0749264712806158
194,0.24651105414693308,0.0856161499849235,0.36148241265538106,0.026362233085097664
195,-1.1792022550895829,-0.3661872193273774,-1.4685539941803043,-0.003376032194124634
196,-0.02404305950890495,-0.009075916232433867,-0.03950181832819266,0.08174441728447113
197,-0.5762822193164763,-0.17109775131568306,-0.8132807234126866,0.008972323449487507
198,-0.05169670020281525,-0.018488677993800273,-0.01853291495489151,-0.04118130438122125
199,-0.4144204072824702,-0.1466851592510987,-0.6007812266516779,-0.0006725220724257408
200,-0.6294403803835916,-0.2486198423568129,-1.2179005932787452,-0.09939040770124608
201,-0.11040487776582841,-0.04755335671970207,-0.2092839918272179,0.07566165559073135
202,0.10808798442802892,0.045318365761302104,0.18379217756448696,0.02530933058664986
203,-0.5223897109992581,-0.1890409054322133,-0.7831639273015544,-0.07693442215435664
204,-0.37061619670834567,-0.12844780982028325,-0.5367588435299987,-0.039880708134674814
205,0.13769228877600592,0.05979389528622936,0.3163879812904336,-0.004601846791943198
206,-0.5833096255818435,-0.24962571109173648,-1.113031524638985,-0.09303313905361654
207,-0.44336554002281425,-0.13808906670778542,-0.5037488668036676,-0.0136258975869481
208,-0.1568562459296634,-0.06058926149361343,-0.28577806220709034,-0.018888572149142302
209,0.4055072507239781,0.13933066804170813,0.5168329258233821,0.004712455234501145
210,-0.27411625831910746,-0.11034484170956649,-0.4733401452769951,-0.06012691263036163
211,-0.5171640568356307,-0.20951733610464418,-0.772322734601029,-0.1031805369767661
212,-0.041533141071629975,-0.016760730614218122,-0.07162935246437069,-0.008837410322783512
213,-0.33631178278604124,-0.1433842775265799,-0.6206885225718325,-0.07591955302640996
214,0.08883751122795891,0.03373089051229128,0.14856550427074755,0.07147296589312901
215,-0.9892661673445413,-0.3472843740196758,-1.518098087229598,-0.04930074856626876
216,-0.6634680991885955,-0.19402011793695917,-0.8027533815672134,0.01107643394554192
217,-0.35573486891718287,-0.12803655062406816,-0.5081885015987078,-0.11894879530776081
218,-0.10111514521505471,-0.036067440496126535,-0.05604547624381062,0.09034561506905103
219,-0.29442197078388976,-0.12678803373320746,-0.5408560034311736,-0.1047902775588796
220,0.024732461604732192,0.012929568628961108,0.03744428087707924,-0.049607404758963525
221,-0.3243406381399556,-0.12866936869378143,-0.6197542236337379,-0.07352920196618884
222,0.009644757611968702,0.00357838690932466,0.019598196659817768,0.08736271203311141
223,-0.27485189236173957,-0.1254933471964459,-0.558385603966433,0.020003161623047938
224,0.009092275777642156,0.002818801017184125,-0.042336795810770544,0.025208494714346052
225,-0.6039292986275424,-0.18808636355213038,-0.8368620154269804,0.008352686106960716
226,-0.3119154056195138,-0.1317788119206883,-0.5402046657502106,-0.18367752481815414
227,-0.35137937813593356,-0.14257456921419798,-0.608940951870973,-0.04256221091459178
228,-0.11041046067161031,-0.04609327514364425,-0.20340417020254783,0.08978809039993307
229,-0.06331108195606117,-0.02049027419933558,-0.08787169415251195,0.07501144922082881
230,0.04025248627969624,0.014509985538731618,0.04182223831963294,0.023884562942190213
231,-0.2438993043225166,-0.08555613721095678,-0.3072379594236657,0.043621782213357
232,-0.745019885641873,-0.2715864094429743,-1.1354101243565766,-0.07234263935225682
233,0.344230429366704,0.11484626669850151,0.3864905304549586,-0.03388141543523904
234,-0.128858948165687,-0.058136254786521624,-0.2700389021387033,0.011115832803920922
235,-0.2792414872750357,-0.07546926125186215,-0.41904766988832765,0.005099167310191999
236,0.0620745467057231,0.025711301341411197,0.11204842470719645,-0.0020741034570308514
237,-0.08023596898050245,-0.041811310371561716,-0.1896494481586805,-0.0487536505973265
238,-0.15633485719310425,-0.05904339862790198,-0.22400160320422202,0.04070023743299589
239,-0.6034250645815653,-0.18873808479148768,-0.6974218015141704,0.006831756945513967
240,-0.5405882060661278,-0.1706088029446653,-0.8620619889792129,-0.05246317693866864
241,-0.19609670483685715,-0.08213661239505776,-0.38053125863163506,-0.047538039106357344
242,-0.24117088757187122,-0.08811058261141369,-0.3217519776573853,-0.00562731479105627
243,-0.49932050516161364,-0.14469528772739615,-0.695695758218537,0.003879358924898546
244,-0.1931395151073041,-0.07271531571328049,-0.2617639558216688,-0.06924562207899165
245,-0.6056943362354266,-0.20865992822477208,-0.8343798702663798,-0.03528218174094566
246,-0.5492193437576909,-0.2181942563284317,-0.9318205658743072,-0.11519562629373192
247,0.0344482966548767,0.01604289520876756,0.06528237434380801,-0.055954666553997834
248,0.38148184364881654,0.1396798897819338,0.5636335060164878,0.10275120462227183
