bootstrap_id,diff_cumret_sticky_minus_static,diff_annret_sticky_minus_static,diff_sharpe_sticky_minus_static,diff_mdd_sticky_minus_static
249,-0.36793978442732667,-0.16422673913481467,-0.6880589834094714,-0.03211333975046193
250,-0.08001064326875418,-0.03519498115523689,-0.14606952140491258,-0.021314545731106138
251,-0.39434205414346535,-0.1874741313235968,-0.8482399594521073,-0.20053572715538848
252,-0.18695144825064525,-0.10378320600963298,-0.49509882823965734,-0.0031452585921879495
253,-0.058404959321060934,-0.021853179575407333,-0.08690246889714781,0.03346398037457643
254,0.008057978923007747,0.002504942777515007,-0.07184913213393895,0.0015722621639169265
255,0.07073903664152836,0.025398519690939203,0.098777841038173,0.015439767965510054
256,-0.3543909660952764,-0.10931260884297744,-0.4492854759335254,0.052183151542247064
257,-0.5331395051299299,-0.2123500458227081,-0.8955307821789867,-0.03260428440110241
258,-0.22131274107271048,-0.10007546941854262,-0.45400587571231765,0.019109122784685573
259,-0.46605042765106663,-0.15538671981690766,-0.6909063144302348,0.05710887545043197
260,-0.17211830748084744,-0.059548704487536686,-0.19355329175238023,0.029726410046873597
261,-0.12335065824162328,-0.04802664701550463,-0.20291914966273933,0.005697603832077958
262,-0.05709861379110137,-0.019192381844812312,-0.10257136410487089,0.06353277118446288
263,-0.176172474909436,-0.04873074984552983,-0.3130843803209886,-0.024518526260333462
264,-0.5690612698689843,-0.18614163100398318,-0.7300929515231092,0.007064957318328791
265,-0.23332945186219112,-0.0770165780216403,-0.3946908392130386,-0.04694537892936701
266,-0.20078618049706565,-0.06653394437268423,-0.3377203101475075,-0.03438981673817387
267,-0.25321300753463727,-0.08440094578159019,-0.3171030668284034,-0.016391078920493185
268,-0.21613386060806472,-0.07724452308995522,-0.32946993658793033,-0.0035365924701883378
269,-0.5833513108275228,-0.2181931843183753,-0.9432576755464918,-0.06367179040326698
270,-0.15146991108861263,-0.061378478891372046,-0.27325855564990437,-0.10532358963775423
271,0.3083235131181853,0.1553614105181622,0.6445231527553937,0.20833505228441185
272,-0.30302202964192126,-0.13997829331895628,-0.7234377615065453,-0.07564289871045304
273,-0.47304495753183906,-0.19187049800843414,-0.7886732044412995,-0.1530219420293908
274,-0.2840288132868918,-0.09517597085990315,-0.28775422652698446,0.01908727192937676
275,-0.13298218410730023,-0.04300061845773451,-0.1645840799917071,0.03988068420715274
276,-0.7965877223914277,-0.2679468877131581,-0.9229463010102004,0.015761877102233757
277,0.3656437839408102,0.16578915121923066,0.7307479767016654,0.22104469652850822
278,0.031140665446745652,0.010877530731341789,0.05852770639726779,0.019836742464837465
279,-0.5193722504259675,-0.19286087686058373,-0.7509111136287985,-0.047446617859822626
280,-0.6221856060690174,-0.2256200849532619,-0.9349086203231654,-0.07253702854427158
281,-0.23395748236509206,-0.08556037038101105,-0.3503348479235936,-0.04919942880335393
282,0.15829810340464934,0.0603965040852823,0.2252095151304968,0.15436031303600695
283,-0.39424623670531855,-0.156698067416563,-0.7048327016543119,-0.05607183229393642
284,-0.2545550323391066,-0.08746550590034885,-0.34809114551137477,-0.04445753212449721
285,-0.03386146805208701,-0.013225956481907719,-0.037314802434640915,-0.04790480230403604
286,-0.17181137983205952,-0.07730568939310745,-0.3537213740796261,0.0017837986467441613
287,-0.5084582210070656,-0.17653549718255546,-0.9465897077220691,-0.018269886799913815
288,-0.36163076348385204,-0.14374629319375587,-0.6659019790169342,-0.04350549727314701
289,-0.9160793419092945,-0.31852560102491423,-1.1564502825262453,-0.05050523274793306
290,-0.33256195073906425,-0.11441385484914246,-0.4988571419187937,0.016307037137947122
291,-0.14764212815457634,-0.05643493232393859,-0.20161388582457163,0.03727848179805682
292,-0.45480049306283377,-0.12143252915901326,-0.38496066037112664,0.011332234473764746
293,-1.0217727831170882,-0.3488280126156964,-1.6030138084253454,-0.11552244407173651
294,-0.4609072490765005,-0.1530481870110605,-0.5350329547281596,0.006188999783396487
295,0.74034190141297,0.2470728455036757,0.9578816576935554,0.021777689578344916
296,-0.19982412484183154,-0.07317997340731308,-0.3197218736646489,0.001669213642714995
297,-0.12695572980457404,-0.03804707137601926,-0.15830058675417313,0.0015722621639169265
298,-0.1536643767137963,-0.08508685301302976,-0.49677963208235404,-0.09331491176713202
299,0.17226789221830519,0.06457371171917536,0.2400217567256182,0.01968269605925177
300,0.26243283837101683,0.10179554325328777,0.4063080355983768,0.04674980454368982
301,0.050786282747459,0.01742226601580521,0.047057506969005125,-0.024349416772931898
302,-0.2819804263390875,-0.11441526298379512,-0.46895241370026514,0.031226892064006972
303,-0.17786270056069386,-0.06867024812255518,-0.27321041631094284,0.016034177385043202
304,-0.19214763818070035,-0.06364055150858361,-0.4003909141169142,0.0008608024757711386
305,0.010925984795178367,0.004857791336806083,0.01583430814639171,0.05209460362675078
306,-0.5108351650295889,-0.22853605371385888,-1.1744389598274605,-0.18279802189589767
307,-0.2315213027457974,-0.10021883625120653,-0.48086868779323466,-0.14877194191077003
308,-0.1625822676228461,-0.0573597125076033,-0.30917510745591104,-0.019172499753574823
309,-0.4531419759630404,-0.14020695102516645,-0.5714933452899975,-0.013722371625806584
310,-0.5078209536367824,-0.18485160098611764,-0.8444559050660316,0.017268166114244976
311,-0.3783608500904161,-0.14732059963248711,-0.6278873350434931,-0.010131236324698367
312,-0.6801257830245571,-0.24401266202332805,-0.9999634604278514,-0.1852361133310848
313,0.0034886108694005546,0.0012348693964461255,-0.03753935922837037,-0.004134063401059818
314,-0.0504217622553087,-0.021771734095183737,-0.10085928307855835,0.039089462234225825
315,-0.6141829947656732,-0.22104404191710292,-1.0247624206903219,-0.07104074084794632
316,-0.0830687233639904,-0.035878301880191144,-0.14476574018686833,0.0468505420483446
317,0.05148826956720498,0.021124663456297155,0.10160978932327913,0.0423540872639292
318,0.014636821653629895,0.005149665065240283,-0.005650363982824258,0.038374221546816134
319,0.6515366503280251,0.24067554179658712,0.9871506031758241,0.03396954466099256
320,0.7434428269255167,0.24327853456160353,0.8390164849962249,0.024439931288460892
321,0.0275376987332161,0.00885388847853985,0.1045883655550528,0.043583259581834066
322,-0.5171405025214635,-0.18273254564511276,-0.7323546052322613,-0.08770849070525522
323,0.07953182950979587,0.03921848805354333,0.19346172298649,-0.03120553036490037
324,-0.18298580767364492,-0.09283487527942968,-0.4376149504815395,0.02498924535148217
325,0.264377928921371,0.08823228484515,0.3148387232688652,0.031114662904277668
326,-0.721799106598324,-0.2702072422972319,-1.2969313931604045,-0.055135137698795744
327,-0.6753376720324988,-0.25236558921396957,-1.1171536787856513,-0.12355095290668916
328,-0.4649720661027692,-0.16972886289421907,-0.815367232060169,-0.11907263281038105
329,-0.12971032186620524,-0.04929908208129774,-0.2358635123929489,-0.017778542334836556
330,0.034219295736693134,0.014251136616682647,0.06491374220779411,0.10438551694584375
331,-0.4967346852010175,-0.18667964498723588,-0.7670842329119381,-0.0858208177380847
332,0.11562449795959151,0.03507350981157309,0.2606492031118708,0.04581060234809675
333,-0.1996481931008447,-0.058679589202367044,-0.07499867208875877,0.030516618876134327
334,0.20478684822625315,0.07896521304702708,0.3241764771170961,0.006130453066541364
335,-0.6352893160317052,-0.20874888370182054,-0.5997792814532589,0.011350104943190997
336,0.0651947518447471,0.02681701691307925,0.10863364573391476,0.04310420748707433
337,-0.713135465776013,-0.21375342568066058,-1.0197330978419206,-0.04086182797369198
338,-0.3199886598541488,-0.13773610616699505,-0.6259876143016311,-0.042778065465414516
339,-0.06873022518677319,-0.025742720111516126,-0.12035695943618707,0.03399069015750755
340,-0.20731648259990454,-0.09144757531414982,-0.41275018545682773,0.010680089906070722
341,-1.43994577717083,-0.37361482147117253,-1.5155084456665437,-0.03790452562281188
342,-0.5116951038878037,-0.1498165982301647,-0.6885591760991849,0.1018619721588011
343,-0.2906331078202876,-0.1526228283021982,-0.7141610361579184,-0.03855510517039806
344,-0.6298448734457958,-0.19519134287133388,-0.8549231622678692,-0.05274959314649941
345,-0.5836140452073624,-0.21701360615544552,-0.98936903621389,-0.08502437844908128
346,-0.4028852952411106,-0.13441049827671914,-0.5655578542478438,0.030791783388238292
347,-0.21935337922592724,-0.09002218605415546,-0.37739160302876806,-0.0004649493310808772
348,0.18139348364470465,0.07584209439314415,0.33064855963733275,0.011108809985417634
349,-0.36527581825894684,-0.1649377828993972,-0.7375860451866201,0.001736277784899043
350,0.03094098716349647,0.010315710781952259,0.041847816311591624,0.053816650242966224
351,-0.7466995356809676,-0.29630582881584966,-1.2327982733778067,-0.21808975256705998
352,-0.25207472066305026,-0.10178378242944697,-0.46418379950238564,-0.07812384716036991
353,-0.037275483439812684,-0.016732902402143868,-0.0781761520002103,0.060139962921588186
354,-0.27349098622144774,-0.12249826449969126,-0.5554916911181587,-0.021456512795685168
355,-0.3203490982404731,-0.13743741604147108,-0.6471289365560102,-0.05305071420395413
356,0.31069848070574335,0.1313107363945295,0.5922765654744994,0.24742921080943547
357,-0.32424220228539913,-0.14385733524782318,-0.6111373918286631,-0.07548443866622712
358,-0.5987157049043814,-0.19535727916014411,-0.7064823808337053,-0.06396405892910006
359,-0.306919606501701,-0.1123837303710864,-0.43767366544702,-0.05910772998540004
360,0.10820538527120593,0.02857765467707396,-0.11894643570497498,0.018101251408535357
361,-0.18087440647805053,-0.06286719109011729,-0.25844304971121024,-0.021246338730550596
362,0.3208556638734733,0.13192909181907164,0.5335127891851377,0.05030491169990026
363,-0.38251347718869333,-0.12137415980319988,-0.5309695588404149,0.02125851643754917
364,-0.11815965909432857,-0.04980654328625134,-0.21136682676544502,0.0024074439688737126
365,-0.11107841518966055,-0.05407458960913214,-0.27292261454478195,0.024578532296131606
366,-0.26563486551052806,-0.10908159144933527,-0.501295406241276,-0.06631034800751945
367,0.15485094734205584,0.05094494673675665,0.23840703898782922,0.04103347240848099
368,-0.2806913079663341,-0.11808557805965114,-0.5471159979658587,-0.02455923797252968
369,0.042535604091867185,0.01180103919187192,-0.05659051162156947,0.028644750155729315
370,0.22479520606753067,0.08802642910468572,0.38580087701462806,0.10503088120521953
371,-0.143696902283997,-0.06446941748364965,-0.34123718724039676,-0.019538434640390845
372,-0.31825656924008183,-0.11878089005781156,-0.5893910940561308,-0.1232790530465081
373,0.00371472473920198,0.00174637413592027,0.0035515457980187376,0.03958573083685846
374,-0.4834304228309628,-0.2390277945261684,-1.229879289889773,-0.2697188706254444
375,-0.04191150370054064,-0.015591183614500848,-0.07784764804499078,0.017056933713021194
376,-0.3082869568838311,-0.12137321438531279,-0.547147798408649,-0.02945204251763678
377,-0.4323401291096891,-0.13251861167917478,-0.5325994620306846,-0.054317789896091595
378,-0.11943425971778532,-0.04515152479939499,-0.1741940163698048,-0.09851281101158071
379,-0.6169415071965982,-0.18741848256807647,-0.6463085583922543,-0.027261028957602296
380,-0.2554801316548103,-0.10110923934715688,-0.3940429210121266,-0.01794739860147343
381,0.0736499281927605,0.02709125370931642,0.06677809482295827,-0.03636803211940132
382,-0.24590472873190505,-0.11794812009024902,-0.5860010433330032,-0.024255270839090404
383,-0.1601334910107195,-0.05262822029853331,-0.27569348233614654,-0.03180847854481672
384,0.0867568245614212,0.04819813907759907,0.12343439960403907,0.030788916891110074
385,0.37842027545005763,0.1325323407682244,0.4718254081046893,0.03248536737989405
386,-0.3317625361633876,-0.1573861953043253,-0.7666076934090713,-0.03495645141370385
387,-0.3933840652670517,-0.12892003042170508,-0.3880589475995456,-0.04445184374696398
388,-0.5028836545863109,-0.1847746913280408,-0.7566149167856597,0.01650735927135727
389,0.0870608676212421,0.04202804283198913,0.2045966417010685,-0.01621083754688646
390,-0.6043929759331785,-0.15417831840098284,-0.5540351780562305,0.03730945667739427
391,-0.37121167209723693,-0.1437355686325832,-0.6688570912368601,-0.017254686113438278
392,-0.18488418619620117,-0.09649014470701334,-0.5837218521027452,-0.027461665225751664
393,-0.256425335209181,-0.09275661574660554,-0.4846074773479857,0.008133033408213142
394,-0.09502158863650689,-0.034856305224863826,-0.13655894529684798,-0.04200175293607766
395,0.22015912001406235,0.09336495924749544,0.3627311707439139,0.16829443184424708
396,-0.5873033264120795,-0.2264099566550941,-0.9728825073724249,-0.11626026121383726
397,0.0546608334548625,0.024190985819082633,0.1115218694389727,0.007481700886230458
398,-0.4249571591117369,-0.15582778932039854,-0.7089646651551678,-0.021555013294985548
399,-0.9565608619467292,-0.3274506706716058,-1.3596973577711347,-0.06240667983686732
400,-0.26511685636041094,-0.09882764715900794,-0.38523607888476197,0.09715994957066743
401,-0.3847306249200735,-0.1457290271412195,-0.5271492154847394,-0.084067409905484
402,0.21095999513862518,0.1006681369560154,0.43358367031285316,0.11543450319763271
403,-0.388988991832911,-0.13984149978916638,-0.5533661887358114,0.07804683905642129
404,-0.3415626911054761,-0.13412816762070312,-0.47781285733486156,0.04937964429268005
405,-1.2201168190944498,-0.43275646673248735,-1.968109044773269,-0.04915578109224783
406,-0.4244287198642871,-0.1448926425610504,-0.6805582958443107,0.06403254494926391
407,-0.5606350433100871,-0.19250546009736835,-0.7649182293874129,-0.03694762665603979
408,0.27931453490989133,0.1132163872033436,0.43273488128853443,0.08530797470381757
409,-0.1764413998951886,-0.06810088592108343,-0.28045399254511894,0.031223027965646022
410,-0.33389857264899736,-0.11215831076103444,-0.4485605594527702,0.008731940019670703
411,-0.9560728557268394,-0.2536726124551656,-1.0346881791393534,-0.06097545784810887
412,0.1450056187335459,0.06321605994330148,0.2559550548016415,0.07273439286223982
413,0.28321226681553835,0.1076444601697617,0.43194606433470595,-0.010025386670405423
414,-0.25351421233831517,-0.09358058916517353,-0.45216854350355473,0.06133537423926427
415,-0.6686182983551121,-0.2598382956863302,-1.03501227267863,-0.06747629943803601
416,-0.08225204566857969,-0.03597973129506471,-0.15597387036125798,-0.05226138270200764
417,-0.211254421816099,-0.08415766331087737,-0.3961251285198635,-0.022566913462771954
418,-0.22917341061524366,-0.08995161444586097,-0.4046486867469742,-0.06272750864747434
419,0.28161007322091836,0.11158878827250218,0.44759980770408253,0.05425455691536174
420,-0.6765887063362817,-0.1901486502166787,-0.786317145071953,-0.022835452311194104
421,-0.5757419718146018,-0.23280003612451605,-0.9759023988465676,-0.06774169067691738
422,-0.30277571351338617,-0.12675415015135993,-0.5520821634187778,-0.00417533134197956
423,-0.3906805750414053,-0.11488159945635235,-0.37656933768123024,0.030132531550248642
424,0.2631443928007471,0.08395682640114388,0.2720324371082923,0.005559895304405815
425,-0.1477248504149582,-0.0475017796517343,-0.13279262475895437,0.024791490595173937
426,-0.3917297260027528,-0.14082480476627368,-0.5924814005798955,-0.08101527507966466
427,0.26867168678955156,0.119037065061662,0.5040874891486762,0.12318987648087965
428,-0.21707862389494736,-0.06905306503085029,-0.30303027256749093,0.06005687483596356
429,0.17812756911694572,0.07580822181212266,0.3408611161020273,0.15491286129070614
430,0.27953135734698464,0.10843859164406955,0.42918055186916687,0.05104448859222954
431,-0.17159828040782177,-0.06735167701962452,-0.32764894399965955,0.01820233204668975
432,-0.06011959846924486,-0.02673066480122599,-0.12050851417439057,0.11262314643508653
433,-0.02139385467508914,-0.009059846973584307,-0.03794478865661108,-0.005064281237911583
434,-0.2308716932138779,-0.08325150655843916,-0.2870819203683558,-0.06406553098475654
435,0.28700095816601123,0.13237813233079643,0.5809360216517014,0.14029047474253642
436,-0.11600335122343663,-0.047094175089431145,-0.19713001505315936,0.02603209571396059
437,-0.7733583044192864,-0.2799793727714994,-1.2996485523594283,-0.06258873274267474
438,0.07474098554452402,0.021868879498838423,-0.07219087537649549,0.057654717252767385
439,-0.14716799733744357,-0.045948153298514205,-0.28081675470128076,-0.015216352131592892
440,-0.25875776876688694,-0.10209150551838198,-0.4767469480136699,0.00623041223467391
441,-1.062586033061573,-0.26330215035609705,-1.0745565267342845,0.0009727606940156397
442,0.17051243344554168,0.06528495897645348,0.24860680551982345,0.022032946392672836
443,-1.0262192107165156,-0.34273783865329,-1.1456366515667902,-0.003786060271782188
444,-0.7814685927899534,-0.22399898060620327,-0.7016822141796846,0.02049777783006601
445,0.23802468413686872,0.08423994796690182,0.31306809191692864,0.12225063731158259
446,-0.08681901184187213,-0.03756744409790347,-0.17037341269362868,0.04791514196409419
447,-0.3447693465459487,-0.12836571728936552,-0.5790754991871817,0.03061615698617326
448,-0.10863297702211172,-0.043160923542241436,-0.21162413477137193,0.01469686912458501
449,0.1374595187351808,0.06265676307719437,0.2261828386387787,0.15141131165026855
450,-0.35648397160376455,-0.168102651911752,-0.8198733590560572,-0.08201976850755377
451,-0.23331748546454323,-0.10103941951556361,-0.4419294427008695,-0.01760566056762325
452,-0.040781419397880714,-0.01830726205402633,-0.08845149783777596,-0.00555820700325016
453,-0.5796599318051128,-0.21595872070373345,-0.8412794488345453,-0.0906084013012376
454,-1.3848622686922771,-0.43406856057896714,-1.6364422098071496,-0.05556044005217964
455,-0.37569887775021193,-0.17403605760114715,-0.8212568522676718,-0.2101299344540034
456,-0.08186609906464115,-0.030612433112621407,-0.148197324587928,-0.09132977595086511
457,-0.1209482127004966,-0.05080249398818237,-0.2161105673191507,0.027252721280343173
458,-0.16795087380307827,-0.07412516289512117,-0.34188671812847354,0.04304381388853262
459,-0.17172460552219082,-0.0658695864107095,-0.29025713516825835,-0.04171341172434262
460,0.14879547953273398,0.048750752985626145,0.20316884722020623,0.04038278663124162
461,-0.3296903460677738,-0.1325703692461404,-0.5444593439581037,-0.07489846331669658
462,-0.3678086236316238,-0.13912857423483693,-0.5687235981914218,0.003533141346248825
463,-0.5794271586015584,-0.23588180179066132,-0.9937100321294756,0.010159075124119843
464,0.21629291155840824,0.07701539697712434,0.36177452112146224,-0.000870671107490284
465,-0.23435007643686956,-0.1108055332109451,-0.5402159844661226,-0.13786228748216056
466,-0.12388120772935385,-0.06301885449528266,-0.3266874298222352,0.014841343744930624
467,-0.5640688063501595,-0.20654072593528605,-0.9802310807944964,-0.05980606288268986
468,-0.09586015324154018,-0.060145265615271115,-0.4669651499828452,-0.00876470172519972
469,-0.4556456350360689,-0.16892363405650235,-0.6878856680291809,-0.041748709949170903
470,0.03611901051626387,0.014623392417655534,0.05807532777215141,0.09635087142950383
471,-0.31234572228182134,-0.0905165577268805,-0.28838867513824895,0.02486274505344188
472,-0.39801311354969804,-0.12769688071161744,-0.6012284819313558,-0.032426760512300756
473,-0.09211362471439766,-0.032656122128760234,-0.1731083571708033,0.018135234318080062
474,-0.04461760701456208,-0.017798075534516844,-0.04421177904197188,0.06685431326221403
475,-0.27317809221507217,-0.09700406918919469,-0.3805247132149451,0.056239395290373806
476,0.10662681611419211,0.03332344373596574,0.15050751613823388,0.08111764078125538
477,0.136092746654489,0.05058245881638723,0.19995031843486677,-0.014036520417036624
478,-0.2030296188927676,-0.06758457710623644,-0.2117602086895396,-0.014090576334612415
479,0.20882680897416772,0.10399931077217073,0.4462150583759468,0.14219329498697852
480,0.497451971442769,0.16807650800436003,0.6802305188407376,0.12662444214659718
481,-0.1726124973079286,-0.060569487296000535,-0.3189750358336533,-0.03690008805491318
482,-0.412188235260454,-0.15539538146116239,-0.6176401855113467,-0.06472275601063993
483,0.3118815102826489,0.11397367292712035,0.49869158718931517,0.06956824271885054
484,-0.22503416999469428,-0.09014111687191617,-0.42645857276873095,-0.05219918685802705
485,-0.07431447595916629,-0.035224177861527095,-0.15471132197339343,-0.055513777009775
486,0.2432700350110779,0.09511866155565651,0.3758842692469989,0.04128410932554427
487,-0.031090619035544775,-0.016830648960318273,-0.1383077280023548,-0.01603273400861127
488,0.6952752299539098,0.2233043071256937,0.756422211776278,-0.04012387472949108
489,-0.406243854737542,-0.1321390703649845,-0.47579458533481445,-0.046026916718162614
490,-0.3202875040463522,-0.12174112604695675,-0.5390080526633299,-0.025918887205399255
491,0.20312130698700048,0.08545466459711504,0.395034165054473,-0.020837381837875757
492,-0.1854255148712478,-0.0774801221815482,-0.32235340860416883,0.0040807920163364875
493,-0.2927720573853001,-0.11611498752864913,-0.4656462942551882,-0.08338558942820229
494,0.03643347475377068,0.012932242460189869,0.04720152588474125,0.04147142264292414
495,-0.48761724919103666,-0.20516048481800675,-0.9797767398771855,-0.09659089333676807
496,-0.8570072270700881,-0.3016323207348093,-1.053799144003309,-0.02142617553280246
497,-0.12165933545686192,-0.0533682206975451,-0.2132879860130087,-0.0006092400499173589
498,-0.11534994328430892,-0.057407342286079244,-0.2993864993968961,-0.03167960583200824
499,-0.2544848238797581,-0.09808884010186358,-0.41402797446313855,-0.08722565485682088
