bootstrap_id,diff_cumret_sticky_minus_static,diff_annret_sticky_minus_static,diff_sharpe_sticky_minus_static,diff_mdd_sticky_minus_static
500,-0.647401323208197,-0.24064191874827912,-1.128668623278418,-0.08647464810054939
501,-0.1313949668342408,-0.0577684070537855,-0.2659767034919154,-0.005137959041464413
502,-0.07865300100541361,-0.030380732386806608,-0.14307362146857994,0.04357257236278511
503,-0.10800454581339913,-0.04799870761781533,-0.22349599391393693,-0.0008748173692015859
504,-0.24285639728646746,-0.08256308857896766,-0.29383240464770943,0.024842210842990542
505,-0.379150000533385,-0.16437491906193502,-0.6666313112971418,-0.08562465442765632
506,-0.9151634933690855,-0.2924365901358159,-1.2901174773753092,-0.04159779458219304
507,0.27027466785010623,0.11838214637409716,0.5108411214505489,0.052470768163013215
508,-0.17058917993914413,-0.05602022818984609,-0.18318216261018594,0.06251131006901389
509,-0.38482089331250413,-0.11967489253495067,-0.6335436297689427,-0.03252066954060717
510,-0.09432635786633581,-0.03478190319964147,-0.15911782994459067,0.01649278771718199
511,0.0724660624345359,0.025560076120433095,0.12171688558450011,0.02714665948324635
512,-1.391266509973033,-0.4292781403268733,-1.799474754694862,-0.04363479478699439
513,-0.4830620372967376,-0.15355541689940155,-0.6221926121220844,-0.04153150497447189
514,-0.9718187302765179,-0.39422436724113696,-1.8045214366707047,-0.17828179873619587
515,0.03675485370898879,0.01819245792096602,0.05373157523161698,0.052545650396318644
516,-0.7843762056894023,-0.29785773785064307,-1.2485426876431076,-0.07537737752637297
517,-0.1895068468121106,-0.07033802244343534,-0.32552447444471333,0.07260365701247484
518,0.07453336204128036,0.03357358088410556,0.1608716158347986,0.0007092483683247552
519,-0.4176545237636662,-0.14527137198680684,-0.6228138293736563,-0.06689682809876407
520,-0.7184049529038291,-0.29564380184542594,-1.4316995945114268,-0.1223778480772485
521,-0.34618465539937615,-0.1405602101737391,-0.5761636928075241,-0.1714865959635724
522,-0.34800660390246896,-0.11666394657690704,-0.4301082766305061,0.02226715015705516
523,-0.5142968976837917,-0.21862623811121462,-0.9606297802656314,-0.07574117438574124
524,-0.34137070865652963,-0.10881248570176938,-0.35625698633903746,-0.0545431120491624
525,-0.02577659732180848,-0.008652922610081326,-0.014321436519779907,0.06741683120638164
526,-0.08789409018053695,-0.03428307986041501,-0.13729633795427815,0.04611655010321314
527,-0.033406908081727416,-0.014933729363703963,-0.06268691221956363,-0.0022641486469187067
528,0.1855073934528837,0.0673117368426217,0.26718114039332197,0.06672098083671818
529,-0.39136410186681325,-0.125539204539874,-0.5110440553505351,-0.03099651214387833
530,-0.10927351663075657,-0.05285056480044337,-0.27827715157856775,0.05882048369528803
531,-0.21792357148200536,-0.08921335206911007,-0.372299476423147,-0.03934702349098296
532,-0.20501922779565174,-0.06867291541499476,-0.27132641346760566,-0.0476441948264944
533,-0.2899267338129716,-0.10963400522070721,-0.5284114816735438,0.01896226904196996
534,-0.35341482386440615,-0.15142310890921062,-0.6887068908399339,0.008402156253027537
535,0.045853136042225184,0.027029513301579655,0.08804582659577931,0.053302610136631845
536,-0.3025445924149086,-0.14634382829801607,-0.6791120648141202,-0.043444246867685665
537,-0.29790356587820277,-0.11317078420305782,-0.5767962345012245,-0.03031176529983648
538,-0.2552701003612903,-0.0741709654139242,-0.26730731711499045,-0.035358055543883715
539,-0.3247847979966664,-0.15041441501348263,-0.7617251539262828,-0.1247088368257746
540,-0.47632816936337896,-0.13210370300713836,-0.5220820269498343,-0.025476593824744542
541,-0.2698511090393373,-0.12673521423962297,-0.6450251205568099,-0.14401499899546255
542,-0.2103109971739714,-0.07712228060825721,-0.36513848715527875,0.04350793840681422
543,0.24234882467293262,0.08600212310168787,0.368467478547431,0.12840238472123888
544,-1.4317395659331114,-0.4834564753461702,-1.9659191066861972,-0.040824109155718546
545,0.032008198057763115,0.014736097515833602,0.07813124210372356,-0.12599912012501824
546,0.15393622589915812,0.048975248106348346,0.2669081622117928,0.04729819998176776
547,-0.101976397619014,-0.035586903978925166,-0.20970891132238234,0.0017638381365973066
548,0.07400871670219666,0.03396994661512864,0.15551923525542144,0.023358833221935105
549,-0.7173674397530971,-0.22637956360034583,-0.8211477860052961,-0.021201315881571703
550,-0.8053384265015859,-0.23305663191115245,-0.7962759306100193,0.03402956487478381
551,0.29949882050484145,0.10545823063271564,0.4236267025319601,0.06015272942865102
552,-0.4085697214223881,-0.1835052476978325,-0.8504432943298252,-0.01953939439411989
553,0.15250780318192092,0.0683463553299769,0.34297346644914517,-0.003022110087882668
554,-0.20461858890668616,-0.0872050838709445,-0.3175944015810922,-0.09400301821526225
555,-0.26666354191805675,-0.08993667363572055,-0.36755997668283746,0.05260534808137163
556,0.12280174082588491,0.05368949219988872,0.21730295498850236,0.024715344194669364
557,-0.7234841725995607,-0.24860993292492117,-1.037245434349256,0.0062743386559250824
558,-0.6400560605100705,-0.22910942733301964,-1.0790206100933455,-0.037291412774677735
559,-1.1617762789088384,-0.35826731535668177,-1.4222373948072762,-0.0567883574554614
560,-0.5061306034021632,-0.20489802407560143,-1.0215778884595574,-0.0363944549311529
561,-0.7609673905645606,-0.25198241178658365,-0.9228703657413716,-0.00417084997939976
562,-0.528390644190653,-0.2014859016620314,-0.8414234272562753,-0.10062898976198476
563,-0.22499456485803426,-0.10130168773926751,-0.4589960335651312,-0.10752500868935067
564,-0.24724382724901495,-0.08507097165021937,-0.3656483064047201,-0.01938244067512207
565,-0.4991720466135816,-0.20408330673425712,-0.9656806560690582,0.002127795133054944
566,-0.3254358795966279,-0.10081765987448477,-0.5102690886777739,-0.0028543985591036325
567,-0.614615937774537,-0.1808839917706515,-0.8215712476757417,0.012687264872320747
568,-0.21621091864795194,-0.09170094075159996,-0.4034522659086987,-0.06737464148186934
569,-0.5400046406992547,-0.2102985766049945,-0.9209229516335,-0.12012503703039079
570,-0.14868922758462233,-0.04856096347434846,-0.1309274329641279,-0.015369300615826531
571,-0.45191154651649845,-0.16848756170494927,-0.7072621195388888,0.01486119220772475
572,-0.00026722503540110853,-0.00013451498568950448,-0.026200918784416327,-0.014869843406476346
573,-0.3302893346021589,-0.10224279301178729,-0.4427425668036393,0.027315798133511482
574,0.21891778250746774,0.0699143803607225,0.2791281531146257,-0.03475758417574548
575,-0.37361085966580143,-0.14256981779329192,-0.6865502655860108,-0.01196375826774676
576,-0.14229225908948373,-0.05312243513259718,-0.21263638082371716,-0.05117827822678633
577,-0.19195616380489322,-0.07550753231233154,-0.3284675825507175,-0.044366325593574785
578,-0.5809462538966679,-0.21591776810575514,-0.9517130605188069,-0.01983708047753663
579,-0.31778820392242557,-0.12082003155049281,-0.6211417158143935,0.02676926626161258
580,-0.060858696001803714,-0.026741708663106545,-0.11593042743275102,-0.06988484595101574
581,-0.3192314415406845,-0.11961849415543413,-0.4433342190646236,-0.06299114253412585
582,-0.07416443880183876,-0.027009427647163076,-0.08688085892996666,-0.0014331053906263547
583,-0.27623724675615247,-0.11346130898131168,-0.6167612032766867,-0.11752562289776824
584,-0.4294714541882413,-0.18572217025161353,-0.8360465254321364,0.021536448915434048
585,0.3687804525126053,0.12092815206447716,0.47487329992997596,0.06490113009151
586,-0.20430901859674444,-0.07356867479551243,-0.2757383376429847,0.022607316462556204
587,-0.8158567629726616,-0.29623901234039707,-1.273929756369508,-0.06931452617728595
588,-0.17578859202347186,-0.07396209992571379,-0.33105856362351305,-0.04365924569694446
589,-0.3590853977163069,-0.13121260935262336,-0.4887460167822707,-0.02210407998586783
590,-0.2059970332800769,-0.07428405226402846,-0.3304928549685733,-0.07014339008976811
591,-0.5084360564617327,-0.20384893903980028,-0.8879604221292785,-0.17588349433803252
592,-0.4867681619993667,-0.17230936575144296,-0.7479073386117986,-0.06296629585529634
593,-0.4505663998700076,-0.1338428833671259,-0.519988164462275,0.003465596412392191
594,-0.34855201924054224,-0.1332134823633253,-0.5616411860069036,-0.12062802589251165
595,-0.2576559808716681,-0.09758909891060785,-0.46014001108096125,0.056976001601683035
596,-0.12257094106123656,-0.04174522051737095,-0.20788115649806138,0.03503459087819394
597,0.09696751348033694,0.03715367862189689,0.1640534667158341,0.04943931621883635
598,-0.36127458134944046,-0.1196186447882146,-0.5211104518730236,-0.006173705938370522
599,-0.43846162547395895,-0.17604692812266776,-0.723339763795155,-0.09510798171954349
600,-0.08267460419883843,-0.03296684617784118,-0.20025714064656175,-0.05035542321197162
601,-0.07912837318917987,-0.028634204119065032,-0.1399867711351065,0.0044393756247324
602,-0.23295116355677392,-0.10624283130668244,-0.488677244062513,-0.0368086913911827
603,-0.13562329326933698,-0.06549141623916632,-0.29853334356590827,-0.053483493591343745
604,-0.03732381693181641,-0.011203041570329253,0.010225981683389396,0.036545769168156106
605,-0.3320834252415825,-0.14416486401370843,-0.6806045958808328,-0.07411093312062522
606,0.06563271199910647,0.024867430449790007,0.09280609352590063,0.08500096988152084
607,-0.6843701014025636,-0.22049224809125145,-0.8345254968465308,-0.005856880342834048
608,0.03047502625336973,0.015171183933956556,0.04428433382822264,0.07324585485157498
609,-0.5430476585330639,-0.19878452105234423,-0.8624188922254867,-0.0072883652855254555
610,0.12295972378249731,0.04478411102934299,0.18730641431171768,0.012883677276283256
611,-0.16339103139655176,-0.07184366917230844,-0.3492761995847967,-0.0682001540035565
612,-0.49946696630404874,-0.16490174298586013,-0.605154909078495,-0.07600172417441553
613,-0.10594685783734681,-0.04051521760881549,-0.19216067739966614,0.04655576296994246
614,0.22814834818258656,0.0862618825480177,0.3423054136877012,0.21772153735641386
615,-0.30676039498358176,-0.1488329895168392,-0.766811485718191,-0.10943038037157238
616,-0.45097200872197296,-0.1940941518179955,-0.8709736035130278,-0.06586807170410747
617,-0.5345329962291245,-0.17968697306157355,-0.5082970759859884,0.13750308605315942
618,-0.4800973382284115,-0.18851424074701062,-0.6990394976271671,0.031029585692498696
619,-0.7106101996762104,-0.24664177506849216,-1.0719914883382726,-0.018671742092584154
620,-0.17729923862794172,-0.0686089014045903,-0.3024449050073106,0.03533706295570005
621,-0.3749639227989576,-0.11297483088462301,-0.40663864918040704,0.03563760052946252
622,-0.187074204172613,-0.048890627534860176,-0.004446578920854094,0.05625237283274942
623,-0.3986485271279715,-0.16280372203756988,-0.6738876497775634,-0.0340521170156457
624,0.10854581565231203,0.0462019818122561,0.19259758602116073,-0.02567079036219
625,0.012933402087649704,0.004011248632309838,0.027754777568087752,0.06043101462774725
626,-0.613404671466486,-0.2315358532847176,-0.9167455525834818,-0.050011848625393984
627,-0.265029602970585,-0.09359055757996027,-0.3581798725043359,-0.058721439728220415
628,-0.14597334122751637,-0.06070666651300338,-0.2621751899416115,0.018769157452910856
629,-0.18457297133828754,-0.06708329595740326,-0.2664650550049037,-0.032137633692647216
630,-1.2639095095343196,-0.35330974121857306,-1.515603477020251,-0.08142392440821866
631,0.08608626598417368,0.031755529563486595,0.10222435166606325,0.0751649551218716
632,-0.19688461763154153,-0.08016296655563382,-0.3953789676274202,0.020105907978037796
633,-0.6826922825216519,-0.199480418732773,-0.651005948476133,0.014129154898172569
634,-0.15040507396128633,-0.05900021082087714,-0.2835845522482935,-0.04058880713532531
635,-0.05867738095126884,-0.024457482778466932,-0.10972544953464047,0.05409417573799613
636,-0.16118746996673805,-0.07719918626652622,-0.34972920786127154,-0.1100278053296343
637,-0.48014404858036785,-0.16685724489663722,-0.68281631919706,-0.08698363915056773
638,-0.03961104109407232,-0.01925015470357372,-0.11597775319037673,0.006616244473445998
639,-0.33079457326664974,-0.11175743073656852,-0.46792567668854046,0.011175394437615616
640,-0.44115132592377027,-0.15412560250551,-0.5530968289973605,-0.03935264950632167
641,0.07956388198989406,0.030170970472224168,0.12409529639224304,-0.01574016737277617
642,-0.28848654798519235,-0.11886509237435317,-0.502482584041489,-0.07737851757785463
643,0.2082497187675385,0.08628969033566403,0.3525759447613032,0.04199219448813085
644,-0.3845556366314793,-0.15166944357130085,-0.571079403891318,0.013164189560927908
645,-0.26970921509416756,-0.10096450222821507,-0.38597025206767044,-0.0010719810958699227
646,-0.07972818591945097,-0.030784796091178013,-0.14590131097182257,-0.1038751742475903
647,-0.25200145295192444,-0.10759892080960964,-0.4668077627851762,-0.08564863412905621
648,-0.4378490459412272,-0.19187670279201063,-0.8927237887336131,-0.16182144634429274
649,-0.6179143651789745,-0.17995418978155064,-0.6269698992710209,0.03960298680479635
650,-0.6236745215447346,-0.23796612631272862,-1.1455483974056186,-0.047392698221756624
651,-0.40739776158584395,-0.1401680580875866,-0.5140607813273048,-0.029133893976019176
652,-0.36368055360975493,-0.1257024535012521,-0.6061452548420911,-0.0013696470973735275
653,-0.27596045156657545,-0.11900424668037823,-0.5557422064699908,-0.027772884077751137
654,0.03063045471825032,0.012039540056299147,0.043672895434920034,-0.07269283247327751
655,-0.8522114836709929,-0.30742928419494,-1.4051604463544223,-0.12340118424437396
656,-0.5862489413390859,-0.20240278331991024,-0.7993009586919788,-0.053004040027593624
657,-0.18468746124814306,-0.06274694051048102,-0.2701790014086185,-0.04931265729498635
658,-0.3242821352502707,-0.10951289521130492,-0.4007340680558803,-0.1109477152196453
659,-0.2634208312770798,-0.08032469280082744,-0.2271425981597146,0.02975260920372591
660,-0.944165008027205,-0.28438677603643225,-0.9514685255361295,-0.025074578031533012
661,-0.6760167096820757,-0.24761605508748552,-0.9657221247102786,-0.03912043488812311
662,-0.5877275873283403,-0.1953085202024838,-0.8972530947290673,-0.045008392600145886
663,0.2065681946362411,0.09625326845140969,0.4676566314134983,0.13726937551749618
664,-0.23343727813766102,-0.07465417454988099,-0.22100529733875818,0.025579889723784777
665,-0.08350236405149913,-0.02878847900734227,-0.10670417233389173,-0.014612431177890128
666,-0.3230115213730558,-0.13123945547436988,-0.5517377900801315,-0.10871519526466955
667,-0.5957449845946703,-0.2282859477296837,-0.8040283114490447,-0.04899144078715223
668,-0.5061608688594005,-0.21062762347142805,-0.9453548677639381,-0.11725423876350372
669,-0.4374444671131945,-0.16969509432041674,-0.804201928701618,-0.07137123393751788
670,-0.5811800161484293,-0.22032417020274675,-0.8857344511471663,-0.08269859992760287
671,-0.480752237309365,-0.19626654542396227,-0.9801010816922209,0.04021085915684819
672,-0.22770758384896228,-0.10296160838943336,-0.41372258659229505,-0.033858717750841594
673,-0.4300836179842966,-0.14332203794079268,-0.5263641551819689,-0.01111983464597155
674,-0.07918156326091386,-0.027560772124540556,-0.05960759352857736,0.012435018937898557
675,-0.34279209186823456,-0.1225288867178127,-0.4912085658819887,0.001479906748556692
676,-0.08827060659346353,-0.04135192930009024,-0.18840356280693882,0.039719548953596084
677,-0.8498050938988333,-0.2639322126426942,-0.8352882274323298,0.01748595184849988
678,-0.48436359304446697,-0.18058874043204254,-0.9687308486195598,-0.074148800768712
679,-0.05887055664188745,-0.022659318568339026,-0.11427240769630798,-0.04286152428759493
680,-0.7371474548356691,-0.22910351683817143,-1.1205333794931858,-0.06813316681204284
681,-0.3442784279558042,-0.13157701839603897,-0.5700835600602085,0.020920397450622352
682,-0.3808107641313183,-0.1359129555447962,-0.43888539262882587,-0.0072204581384878175
683,-0.3711914774879892,-0.12948881756789898,-0.5114947399908585,-0.027422142933357985
684,-0.6037537543103493,-0.21287671789006812,-0.8813177217552763,-0.01035801510345813
685,-0.11437740491477655,-0.03589851410702827,-0.09654625498986102,0.018559150733600704
686,-0.360172793333549,-0.09792767517698375,-0.4046362966446664,0.028671000610584585
687,-0.11131207394800868,-0.040265570162634656,-0.1681190429987277,-0.03533127744671172
688,-0.14237220111478877,-0.05113408007715692,-0.18597155146568278,0.011135888545755535
689,-0.4260885670062884,-0.1323856263536447,-0.6717409826901641,-0.06293793673058634
690,-0.04611773570609978,-0.016510249672383903,-0.02244177994217489,0.02310980110067329
691,0.2698240583024035,0.1302491942894326,0.5980380388727777,0.12433331501526723
692,0.4401923095433038,0.15479904608952189,0.6255807952339046,0.06075947799556647
693,-0.37966149319588627,-0.18113174463842974,-0.8733676126829579,-0.11413921748727063
694,-0.9407021316111577,-0.2940066975534461,-1.212472485262876,-0.0414571727090014
695,-0.2277293037273388,-0.11824427716193298,-0.6077130713690255,-0.14689526645916073
696,0.07217805691588453,0.029476675264671126,0.125285715342848,0.11201385530171704
697,-0.4902783807070925,-0.14651602493150762,-0.4874838382647504,0.013254835517718333
698,-0.11714737739295444,-0.059777458878759626,-0.3368186456490299,-0.05415392091864035
699,-0.3530713933131373,-0.13743431569705744,-0.6622653178407005,0.014422668026820018
700,-0.2122663302216199,-0.06841779870114184,-0.2683110771655961,-0.030416661298258374
701,0.23333029229221625,0.07580642517443859,0.293699058923633,0.07608650500170033
702,-0.25785165934913246,-0.11313867160909918,-0.5712891456747857,0.007360231449433541
703,-0.08688787475126236,-0.03879343455692652,-0.2028311701792574,-0.1302032723735148
704,-0.05559209552155353,-0.02765334129562158,-0.17032544005996028,0.03121530154463248
705,-0.29822319438742406,-0.11774428880093568,-0.5133181871624023,-0.004436104357947501
706,-0.44032526735317945,-0.14371715471072122,-0.5724605363976307,-0.017650129199219933
707,-0.1256559817822207,-0.05081844322182416,-0.24506345494353504,-0.00316024523895464
708,-0.09761662849783026,-0.04744715596011573,-0.22608664815643287,0.005851043952207147
709,-0.09057709447786677,-0.036829115229366716,-0.16096147803456962,0.04926072896865197
710,-0.18072454860667686,-0.0637760349771952,-0.30969867490847847,-0.046209540659831405
711,-0.41350899929634255,-0.11857496115198995,-0.486218583585857,0.0456752380465959
712,-0.0731917430597483,-0.033464335003376644,-0.18741597335653906,-0.09745258791338396
713,-0.3555541680849186,-0.1378519063398571,-0.5749830381514969,0.014191561137623543
714,-0.45871303499883576,-0.18058664431129423,-0.672416401272918,-0.10155984353403191
715,-0.3624896181711533,-0.15323252145758526,-0.7200718492276418,-0.07620660923032474
716,0.08127740941519446,0.03085603949259208,0.15568626926164886,0.025634708999172973
717,-0.20555216000904397,-0.0916598090472539,-0.40862724442750853,0.03577538021971882
718,-0.16072725664147347,-0.06264910977968752,-0.2996714096545255,0.04647519777421161
719,-0.5315269518890275,-0.18146694721105705,-0.6191670276810185,0.02445603876133562
720,-1.1348126097383597,-0.35187821683454024,-1.2808222613822549,-0.0874264977035355
721,-0.41637140213729973,-0.1292750525318993,-0.41763979855401456,0.047474252228617786
722,-0.4271963775183596,-0.17818902116312174,-0.7123506287069375,0.017786426579043946
723,-0.9510971807391269,-0.29829750854136927,-1.0977328725147486,-0.062124571240144144
724,0.0019795637306392333,0.0005947495242906164,0.07563291370142822,0.007188343985174206
725,-0.20098558421056878,-0.0663500674030697,-0.13061437849886093,0.01428929917586863
726,0.10261218078149215,0.038565295295587054,0.19840010880386538,0.03477112438025731
727,-0.33997202109485714,-0.13454937908021836,-0.4814188144957384,0.0014202785471852941
728,0.06962975759732393,0.023414548935289492,0.11460039885748341,-0.04071238798143817
729,0.23134234886542437,0.10157764759857002,0.43471439545065105,0.14632789575980565
730,-0.21565536886776315,-0.11000887330406706,-0.5112178364547479,-0.12792288851788336
731,-0.3359314672698982,-0.150453996368334,-0.7738485023319626,-0.11104732246130977
732,-0.3061399556651916,-0.12969886838541023,-0.49855054867268556,-0.07000010939266399
733,-0.283503631572386,-0.1247519271580515,-0.5490166487423589,-0.01717934203750726
734,-0.5604475943652432,-0.19771304034039394,-0.855078911222217,0.016568516010959655
735,-0.3563452061331095,-0.18110988838403286,-0.9244880374318089,-0.11287655135092878
736,-0.9593749509373539,-0.29610259719529664,-1.130823670864268,-0.01869878205823372
737,-1.0218491107233527,-0.31618174295275825,-1.421388213645926,-0.06272377452522682
738,-0.9135339440319801,-0.26190185482930683,-0.8309900156560006,0.024447581078280156
739,-0.16609164422261413,-0.06785433707254307,-0.2906985853076741,0.0766086422776956
740,-0.3005725372822572,-0.10648343126843307,-0.45285128463166013,-0.04920462786570756
741,0.31518743435488017,0.12805604431418138,0.5093881418168399,0.047058773411038146
742,-0.8150956956312152,-0.2990900763107949,-1.4653070919717623,-0.05872868935097064
743,-0.20908396659923156,-0.09100707035829325,-0.38460949596676297,-0.020218416198358513
744,0.4400137391046992,0.12247458911329145,0.31940613161489595,0.0008992852609679414
745,0.304091208002389,0.10077054936627317,0.40459950532395395,0.09359752901481655
746,-0.17750320658649898,-0.08127814479610163,-0.3591148112240061,-0.08607130904820226
747,-1.3595736710132453,-0.3954182882579387,-1.4941245443575124,-0.05974452808616226
748,-0.7676411324968002,-0.2854257138047025,-1.0654339835240547,-0.08412857159316822
749,0.07237149818104027,0.0331545171226586,0.13313819778065944,-0.02865577044299994
