bootstrap_id,cumulative_return,annualized_return,sharpe,max_drawdown
1,0.34096715777065967,0.13849789237172105,0.7183313842597895,-0.22004472183646084
2,1.0745532227107786,0.3807467363044954,1.7355182993652154,-0.1242620585964912
3,0.04018537334869832,0.017571065484168757,0.18901105082920316,-0.25849136971611053
4,0.011559479131850292,0.005094125998964971,0.13052496158742327,-0.2613549249978494
5,0.33199189102216353,0.13512268819542061,0.7407845745263069,-0.2257848968099313
6,0.16561394060983714,0.07009959010829503,0.4128878646030811,-0.18067756369457677
7,1.1713831909972017,0.40887663365984594,1.9595378903794098,-0.10520621678010611
8,-0.0006042086140992664,-0.0002671688441587827,0.09744501303182346,-0.17488750039311263
9,0.41220388351678516,0.1648511428723729,0.8415494344472255,-0.229298212148612
10,0.07274029900038825,0.03152990076946205,0.2507610131459123,-0.3321361022222773
11,0.6943964848338819,0.2625504915479857,1.2560720214033816,-0.125426972015789
12,-0.1546533030931886,-0.07158589988973518,-0.1905851808499533,-0.335030743251321
13,0.23730657112908138,0.09871412958954906,0.5608188992527051,-0.1742929911164588
14,-0.11419140935137051,-0.05219567258937019,-0.11676677545354971,-0.2511041546831534
15,0.2715305793183498,0.11204773886445363,0.608011975867904,-0.22538141133800904
16,0.667699669670025,0.2537168629282307,1.1710929058723993,-0.16064470273258036
17,0.03423182126009827,0.014992069042787382,0.18478017395315485,-0.24406095107371217
18,0.23070478985644627,0.0961185048534241,0.518330161557582,-0.14778604504072956
19,0.5938233869374425,0.228852835007177,1.026741937929591,-0.21976645694030683
20,0.4050933066756661,0.1622544852192076,0.7939291778218781,-0.21098746893230047
21,-0.051651977065835464,-0.02317375844842784,-0.0010964252841320855,-0.2772274181313352
22,0.14453499775913703,0.061500550122280284,0.400303384835056,-0.2820103367225164
23,-0.19014647526950568,-0.08902591760457168,-0.31488699557920724,-0.3385560044166718
24,-0.012486801460862007,-0.005539835056230236,0.08095960588173048,-0.21929519342183235
25,0.3228137688926387,0.13165805159802213,0.7190360085870712,-0.1825443879652443
26,0.28020062620146025,0.11539369192641269,0.5871589813097299,-0.2933336917854681
27,0.06475996145237706,0.028130221444533365,0.2393137513034042,-0.20591206162324005
28,-0.025930822588071667,-0.011548212707270245,0.0722849488192017,-0.33735932720054496
29,0.713364781566374,0.2687797632838216,1.1805700286228495,-0.13798998414933394
30,0.5522788291983995,0.2145872690900974,1.0509579586693891,-0.18426860827539437
31,-0.09337146709918598,-0.04241065277461531,-0.05986353622251859,-0.28393038774667
32,-0.30555659227883236,-0.1488877876517205,-0.5262313634943899,-0.4931464272538002
33,-0.11941431683966675,-0.05467043049487841,-0.1124164831551643,-0.3328410875969281
34,0.35502667935187726,0.1437598238015685,0.7454067001525937,-0.1524311147354126
35,0.08159678539319826,0.035286348265555656,0.2666523685082492,-0.28772565456848687
36,0.34118847887744064,0.13858096206648707,0.7349281028883446,-0.17564192348157148
37,-0.40072191830573434,-0.2025777624871764,-0.7956763706507114,-0.5371906925402996
38,0.11782827030507392,0.050477806327419605,0.33111582815365054,-0.2923896686340012
39,0.46989528952222526,0.18565461773838798,0.9315635868286157,-0.16425389666784307
40,0.37288542631508403,0.15039992876047092,0.7636629021014442,-0.1784407152313977
41,0.0033259979497648473,0.001469079306597898,0.11645189842610366,-0.34115545529794744
42,0.4250741757511538,0.16953266253566213,0.8652375817615521,-0.1694314745402642
43,0.22608608637829608,0.09429794618006127,0.4994699794248272,-0.36595097882628613
44,0.3954741260966448,0.15873003527670848,0.7409445221839702,-0.2680176368288192
45,-0.2749046196272007,-0.1324790812437403,-0.5452654366800739,-0.36146758771874254
46,0.8686284760886978,0.3183834145988953,1.476180877133597,-0.1884033291191871
47,0.07654697421918688,0.03314660071353481,0.25711825064336574,-0.26570859240983846
48,0.13195908060268557,0.056328136949370666,0.36637111508167464,-0.20477740483595597
49,-0.1617303857544775,-0.07503022602214404,-0.24769457879202725,-0.3261598533951995
50,0.09352740017085148,0.0403196489074924,0.28572902690599705,-0.3426818023473832
51,-0.28578415871528207,-0.13825803402083559,-0.5094140684169348,-0.43006487572169183
52,0.5850372387384841,0.2258533056199763,1.024587112957868,-0.1764042776873609
53,0.4616279832646957,0.18270174763867475,0.901972502023356,-0.19525338531929926
54,0.3152537289055397,0.12879413638474824,0.7644229755882583,-0.14969475070381932
55,0.11639528763601414,0.04988223498597666,0.3394984189238494,-0.36949167829450613
56,0.24624123556005117,0.10221470077342931,0.588766811367427,-0.16364829195177366
57,0.3515733471742053,0.1424702088079013,0.7240764437421621,-0.2866458242168288
58,-0.24231165239028485,-0.11545045449120872,-0.386101754623179,-0.4709351913337878
59,-0.27631670502957695,-0.13322640289555987,-0.5345852842239508,-0.355470078390838
60,0.22227836674039003,0.09279417436357895,0.5320418193523784,-0.18768366339335962
61,0.2423048575582052,0.10067417250212163,0.5881414637191412,-0.21437729992901744
62,-0.1236214268713518,-0.05666983662026204,-0.14530593158083083,-0.4100632560758496
63,0.07158350904815958,0.031037976659013422,0.2493278431849777,-0.29009688204413475
64,0.20142584941307917,0.08451222201420272,0.47794580161231154,-0.29069301436748796
65,0.28975741402620203,0.1190672420783474,0.6002837896152655,-0.18430775244736597
66,0.13492266216290427,0.05754991926223996,0.37587191364208933,-0.14187889181337854
67,0.2524498616280537,0.10463898133094007,0.5689161654235824,-0.22385162059757358
68,-0.039159043784793846,-0.01750547295553362,0.037888462450822204,-0.24285521704957336
69,0.1310198558508422,0.0559405546947922,0.35642426641395125,-0.19946998913667113
70,0.22082998893473138,0.09222148461124369,0.499853450364773,-0.23763001766745118
71,0.8010588680494837,0.2970903641286433,1.2909173382005108,-0.10947481343303678
72,1.0035105377255897,0.35963917223230046,1.7488964020797784,-0.13363652785896374
73,-0.026868147585534574,-0.01196884072020532,0.04810113568387542,-0.19799667365404305
74,-0.19022901026623362,-0.08906696406523418,-0.31590552606818023,-0.29280756161856814
75,-0.04165440278464738,-0.018634364669600445,0.004470211380642034,-0.21357002965869198
76,-0.23277744693037217,-0.11054674677320031,-0.37020936490470496,-0.2883554330384026
77,0.1514012745464346,0.06431124055477677,0.3931282769198178,-0.21215958873769136
78,-0.035403763632157914,-0.015809675864119188,0.04291704610550736,-0.28843400358985194
79,0.622871437029797,0.2387044982971096,1.0786702579701244,-0.22685446842986556
80,0.5906490981046466,0.2277702219394313,1.0078847491591105,-0.26165289496055644
81,-0.20621856036829234,-0.09706339916706508,-0.32438835766720003,-0.4307051664568353
82,0.6599652381591135,0.25114292217647294,1.2170290857406856,-0.16653313747074416
83,-0.11279832106654919,-0.05153696492573123,-0.12591753476254083,-0.3484723570394862
84,0.028640418984984706,0.012562398000578234,0.1709287670623146,-0.22968043618947986
85,0.3162539717270658,0.12917357735982438,0.643329122967459,-0.23251417197831992
86,-0.032893076403586186,-0.014677961531045391,0.012934775601725703,-0.2679464654807745
87,0.45292626383743606,0.17958363342693562,0.9086737628565383,-0.16310421237966277
88,0.32282862136347945,0.13166366905227478,0.6978501397157131,-0.20418439730584415
89,0.43371489218145953,0.17266246885506709,0.8437962800376739,-0.25599460683255704
90,0.3469025412907323,0.1407230113992115,0.7804179055068798,-0.17303940748240598
91,0.5503109016921655,0.2139062685922435,0.9527934632706953,-0.2083133192565233
92,-0.34017934018914087,-0.1679158597845024,-0.6133992447416987,-0.4038910703521691
93,0.04970485588078821,0.021677720110073073,0.20815201367349961,-0.2231332777188515
94,-0.23876488453489142,-0.11362225356725153,-0.44667962882013756,-0.27471896523017414
95,1.3195996887900967,0.45061120913368025,1.9769728448617652,-0.13929908547493597
96,0.14045655984318506,0.059826598270963816,0.3677514319861485,-0.19457797758344597
97,0.342728075244219,0.13915861590040435,0.7395155455549602,-0.41739504415376827
98,0.537159329489939,0.20934274040962975,0.9481595241610814,-0.15533373560186536
99,0.1775983867602653,0.0749499323072329,0.4519085570729467,-0.21467162577304666
100,-0.05934888380681547,-0.02668675528917741,-0.009800518635561218,-0.2681537408330197
101,-0.28019133962168374,-0.13528117425301134,-0.4785624183669582,-0.2919115982171412
102,0.10436667229173713,0.04486603814246837,0.32425864902994145,-0.13798998414933406
103,0.3076146696693154,0.12589094316375027,0.6267609401974016,-0.2108634018503811
104,0.313306103653729,0.12805484477469253,0.675514032035299,-0.23077497754818554
105,-0.22848756017669103,-0.10835142929003228,-0.41446401529820126,-0.4224430201231383
106,0.6474017189301251,0.24694760824294026,1.206987920061823,-0.23197665241099985
107,0.12957773697589925,0.05534509752466943,0.3522996597789425,-0.23958977353060196
108,0.10399008073803806,0.04470850029835116,0.3069738924554652,-0.2769802253070298
109,0.41932367908031565,0.16744386894510765,0.7689620961978691,-0.1771418894095501
110,0.6795000087840277,0.2576310978777683,1.174971918109649,-0.21923111396040684
111,0.47403297258222943,0.18712901342383081,0.9407225914025159,-0.23582036214064306
112,0.5480219286731183,0.21311356344456645,1.023195646433253,-0.1739690045464658
113,0.16706430255520166,0.07068805543334089,0.436159287769958,-0.22438272948229665
114,0.9276031642304043,0.33661950547673203,1.4221323974683084,-0.12918680959891682
115,0.2752170038030344,0.1134719579808472,0.5748170048049231,-0.330568262263892
116,0.020794527594911738,0.009140611534949272,0.1602382791409801,-0.26475550480020393
117,0.7646949400522056,0.2854463229453994,1.3684470461855827,-0.0950004042117909
118,0.4693923775714488,0.18547525554995548,0.9045687777717497,-0.1437895476145541
119,0.11015209803500103,0.04728247219689008,0.3256631229593944,-0.19207274322993573
120,0.27509846345692957,0.11342619668365828,0.6316728636907138,-0.21965183261773613
121,0.36928903796327917,0.14906663917964824,0.7453279671874519,-0.183615477516045
122,0.9683099703797466,0.34902587842245114,1.4202479572932918,-0.16166829254877002
123,0.23494089287297792,0.09778490531492423,0.5486616547446808,-0.23324672038103555
124,0.2862324307047379,0.11771404097548466,0.6067575015198196,-0.2309703131285451
125,0.5356958567939658,0.2088335781494559,1.0147592667174752,-0.15260689584919063
126,-0.1487860911868657,-0.06874258006128531,-0.18435152798423166,-0.38402191202799485
127,0.5510466976622863,0.2141609469006165,1.0850006192064277,-0.15107373287377468
128,-0.12775353143811263,-0.05863881606289745,-0.21693056295713786,-0.32679725622267064
129,-0.1119241188840494,-0.05112390192043237,-0.09750634833599538,-0.33279370676039866
130,-0.2726679297097845,-0.13129701170786534,-0.6169596707514176,-0.31546804462061573
131,-0.043919676621182235,-0.019660587567957077,0.026376929493939792,-0.3254252127260532
132,0.3368889163010469,0.13696581191477164,0.7060001234703785,-0.2410832579791784
133,0.11306302709102112,0.04849564123554928,0.3310593827241413,-0.2292407614166435
134,-0.1777971296842732,-0.0829104107886347,-0.3392598570188071,-0.37986991564666317
135,0.12912224112061543,0.055156933174010936,0.3611913873149371,-0.20496867962426624
136,0.9959417368464809,0.35736594358931484,1.6659378518120365,-0.18934025791269882
137,0.48580864531576395,0.19131248919455301,0.9697438968615236,-0.21651711449866018
138,0.02987973235204411,0.013101559831418808,0.1711495570445353,-0.26415477842311774
139,0.4810975097114705,0.1896410187969766,0.9665878157934226,-0.1755546509255128
140,0.34194145091612005,0.1388635220385115,0.7042044663506334,-0.35670015621148143
141,0.8112554375501531,0.30033180204783605,1.3453574468950422,-0.1606311699026487
142,-0.3857541382437728,-0.19383304934540235,-0.8564768028518412,-0.46895543690551655
143,0.7823527005314714,0.29111704026466323,1.3425344180384085,-0.1011378098141803
144,0.17113824848720505,0.07233882627207144,0.40927494789303825,-0.18203256661820377
145,0.6721215991624363,0.2551854450188944,1.2530218155289954,-0.1378346379546289
146,0.5884618586289165,0.2270235472977553,1.1012819275183383,-0.10071473903204975
147,0.4326172656096454,0.17226547544266269,0.8708211541519179,-0.15056517970514427
148,-0.381609425563048,-0.191432627848787,-0.9311874724493117,-0.45934124840809953
149,0.43576907354921635,0.17340497699900648,0.8761507066786509,-0.17984825461209109
150,0.31612230811680586,0.1291236401152256,0.7288015413260874,-0.14904789254199313
151,0.22991847030031942,0.0958088300992519,0.5426579045155293,-0.14751465306465406
152,0.596029139914257,0.22960441406476373,1.084166734989656,-0.15092717572816394
153,-0.3931938395095381,-0.1981645464915407,-0.9132751434274872,-0.4623614015862807
154,0.003845202427998684,0.0016981644448583744,0.1105309355760871,-0.20495944923856002
155,0.15832388867890423,0.06713554197211846,0.39153180175132396,-0.2572494360416565
156,0.43761242827721647,0.17407077497971324,0.8756007376496978,-0.18682740805673925
157,0.7262077721247844,0.2729756403256378,1.2481448007196654,-0.25896090847656805
158,0.7120615304162419,0.268353004583479,1.250937025574626,-0.14616045093420704
159,0.03646467282639687,0.015960277694635705,0.18621717529635462,-0.33886793743140176
160,0.013706244063483641,0.00603659830277925,0.13654535715194635,-0.20613574797488576
161,0.2946644690671212,0.12094757398523148,0.6490164946599056,-0.2189161600675561
162,0.213465287327387,0.08930359498245899,0.509738467576881,-0.20426531418274618
163,0.6675789549815698,0.2536767415173429,1.083623330342807,-0.14706327635338345
164,-0.036841651603572334,-0.016458556707542815,0.04224784022679855,-0.2772933372655233
165,0.3546923674999898,0.14363505835045332,0.7792069995524215,-0.1262191287413552
166,0.26849251597142265,0.11087227617787732,0.623064628612989,-0.20101061390769004
167,0.2177158585394019,0.09098886995963684,0.5297464683514093,-0.17938825287721638
168,0.025699358823978002,0.011281440987356506,0.1588176095466891,-0.2672499540130817
169,0.779439052954132,0.29018350047889174,1.4763206483000397,-0.1221754808687543
170,-0.12967359595264238,-0.05955551234943279,-0.15784071235953778,-0.26057058203246064
171,-0.2235187538736395,-0.10581717482019726,-0.40717721374388566,-0.3263066748603375
172,0.07728601698532733,0.03346010326387794,0.26392347128212773,-0.3032374302444024
173,0.15770271884535214,0.06688250114842065,0.4125012809319963,-0.23906977313918198
174,0.29950900024192983,0.1228000510467917,0.6407320419965609,-0.21055490043933123
175,0.4051817662734316,0.1622868340869652,0.8191241022617263,-0.24088864642787922
176,0.4854424309634515,0.19118266557250885,0.8909580964392192,-0.15364202068489874
177,-0.0007005029185701561,-0.00030975656485177083,0.1083845873088516,-0.3996984479004517
178,0.30509549910235356,0.12493146882885164,0.6787996737163767,-0.16388558950687182
179,-0.0546285737901977,-0.02453043386184872,-0.004462694335693037,-0.3273515232326929
180,0.6954634496519492,0.2629019170150797,1.1429720697519905,-0.2741705992745651
181,0.17329317646071085,0.07321071197180995,0.4155724583681777,-0.21834689379675265
182,0.44154024042451767,0.17548786749956236,0.8431662862616194,-0.16838682071597189
183,0.20924977291955882,0.08762896350019211,0.5076518049670188,-0.2780494885504893
184,-0.27101907906433664,-0.13042690767127973,-0.5358244376201794,-0.41980609294188653
185,-0.016395946369172854,-0.00728217230987116,0.07301943799057298,-0.2677245076418535
186,-0.010889140700729882,-0.00482885263992594,0.08557418407570187,-0.20718193779653216
187,-0.031114722695948616,-0.013877344318553697,0.049624699048288035,-0.3160309349025314
188,0.40770218975967576,0.16320805305069985,0.8210814997091701,-0.19936848103930616
189,-0.29316897223572946,-0.14220870209734293,-0.5210491503313107,-0.3987345139137569
190,-0.13564745415651702,-0.06241484912372186,-0.17637899973539586,-0.2783181561505511
191,0.32600757245846257,0.13286519307387157,0.6858386095477275,-0.19142870641282972
192,0.23202773430511714,0.0966392685969808,0.5338413236769473,-0.165484830466197
193,0.20289301309091456,0.08509754268068326,0.48382840955367906,-0.1856981475674433
194,-0.10809478180732968,-0.049317197135873125,-0.1704966685368391,-0.22295362010537134
195,0.36876930366731187,0.1488737965101905,0.8254853352880529,-0.19001258421487865
196,0.18927858831969258,0.07965071266472634,0.43837794438688465,-0.1892891350436351
197,0.25851942338651157,0.1070024890491974,0.6206008675682646,-0.183615477516045
198,0.11723989747626362,0.05023332040107609,0.33918001638029605,-0.25346307801965406
199,-0.2347365220017963,-0.11155156654315446,-0.42567283378969356,-0.42149269217194885
200,0.4912947722320429,0.19325519780161837,1.0117326152830262,-0.13292578427238755
201,-0.11279440156125775,-0.051535112441757014,-0.11648126520919211,-0.34336448783211426
202,0.32029338300847043,0.13070428914229204,0.6959774666159985,-0.1974837473560087
203,0.8307614994897179,0.30650443443472564,1.3383324825850758,-0.1527293806107355
204,0.15858821434412795,0.06724319517317401,0.4172397169106549,-0.26840668319182603
205,-0.10809600404077546,-0.0493177731020068,-0.10674088026753223,-0.3175849360653884
206,-0.020107560972492,-0.00894004763470857,0.048107747399666424,-0.2472305973649791
207,0.13341804794109557,0.056929841517616486,0.36865640082606266,-0.1926886268437603
208,0.06081312599371702,0.02644358759194021,0.22877745745247483,-0.26808510447416345
209,0.2552320027651207,0.10572314781713787,0.561931927510783,-0.15897948888109337
210,0.19783294399770535,0.08307715675882976,0.5073448118357432,-0.20953956430009235
211,0.7128370678777523,0.2686069815732839,1.2271701090889051,-0.127269467831442
212,0.7905040003442005,0.2937242228011776,1.3084366721889733,-0.10947481343303678
213,-0.12950543606331566,-0.05947518273204,-0.1158617321668355,-0.37155899616736165
214,-0.15861954259413946,-0.07351422785367612,-0.1709297477799496,-0.2697578923312909
215,0.4428856373380339,0.17597277004904033,0.8012086942708109,-0.17143127744293507
216,-0.0036239294900142216,-0.0016037809545997872,0.11899840462969588,-0.34616677582169686
217,0.2671344168696532,0.11034630357627395,0.5919076725912653,-0.28076953853705733
218,0.06996527662828433,0.030349327099871592,0.24933650516914668,-0.19865521497219152
219,0.21586756876311108,0.09025646025719047,0.503087033536332,-0.20189077434079283
220,1.0613561127973763,0.3768565850437997,1.5777950614911629,-0.1456531238397083
221,0.3403982214821799,0.13828431520701145,0.6827481395421136,-0.1725119458373987
222,0.2628839723990801,0.1086981310083821,0.6481657263267951,-0.14172454046195448
223,0.41481146943961855,0.16580155902280103,0.9247901535012272,-0.16859795392270271
224,0.16499077479969726,0.06984662329597824,0.4356693408734862,-0.24320523803518523
225,0.47810029786708896,0.1885760895680022,0.8694538861221963,-0.23240852998977168
226,0.22312093064490712,0.09312715064025756,0.5086365808111803,-0.1723505758608742
227,0.8628928956011899,0.3165928330281218,1.615258640489769,-0.11156146799156164
228,-0.17645719522347258,-0.08224995354231557,-0.2506259569363675,-0.3524294933107279
229,0.3206028425194871,0.13082144923876315,0.687752157885509,-0.14983322816008848
230,-0.1260340222080233,-0.057818825939700336,-0.118589098134726,-0.2927334005830212
231,0.1470633557284018,0.06253661750009387,0.3662526578799264,-0.144658156721858
232,0.07891912147401992,0.03415244227972947,0.26098177767333025,-0.2650672358074879
233,0.4313737685825578,0.17181551802278738,0.8334867186270394,-0.3706822504280418
234,0.42351285722395926,0.16896599952314717,0.8708186034280231,-0.10834520020956384
235,-0.10349585770650316,-0.047153106630460795,-0.0927420113074842,-0.37393161252902907
236,0.2894871082099555,0.11896354784208696,0.6210497818499686,-0.16093478983942955
237,0.171913107969226,0.07265243805372346,0.4495392498378052,-0.2844477804537502
238,0.11386777488145694,0.04883071836490793,0.3244341658975239,-0.18676717603016968
239,0.059457339051759206,0.025863400263199,0.22667823312304333,-0.21217796747190498
240,0.9763818090328402,0.35146890905965456,1.524137948228938,-0.18904110016070663
241,-0.06410780505334468,-0.028866834822646847,-0.003972256820648831,-0.24044192160205913
242,0.13575064201813491,0.05789094857291177,0.36069023719946336,-0.42119673383210543
243,0.007720481395630863,0.003405943949933432,0.11883246527860564,-0.36164913092873574
244,0.030406972130563092,0.013330825126784518,0.1698462263768265,-0.2666303669301485
245,0.2186365779700874,0.09135348600767301,0.5329270367751847,-0.20893030542494895
246,-0.1378780569937601,-0.06348533436120685,-0.2588311358796006,-0.2207732438323129
247,1.18711193037396,0.4133794161300455,1.6753880695085273,-0.1820283806507672
248,0.09371559465190837,0.04039879853085071,0.2965181276981631,-0.21023219040154506
249,0.24462459023255723,0.10158234462179738,0.5708538736154568,-0.1978953732624762
250,0.20157435681076485,0.08457148673980752,0.47341798777744054,-0.3093355074810098
251,0.499893777729969,0.1962922113967016,0.9622011247509014,-0.1700274034150827
252,0.2564620758830407,0.10620206491024486,0.5835509753107293,-0.21095557975191015
253,-0.34883512988160414,-0.17275948939310015,-0.7168723573610958,-0.45411405245334824
254,0.16549348545891363,0.07005069864386648,0.42986673653346685,-0.18631080590501725
255,0.15098158142937868,0.06413970915196154,0.3944764935276701,-0.20248581432579404
256,0.6322049986436291,0.24184906969921194,1.1112159662103005,-0.17916546184755822
257,0.17989696617197892,0.07587706082790091,0.4486946011565439,-0.20647556892251784
258,-0.0065264111560475735,-0.0028906314710129832,0.08692893703840947,-0.20710807727212355
259,-0.018141245298977537,-0.008061313425846706,0.0642609487205997,-0.32136533909911835
260,0.5139079226097372,0.20122101080727095,0.9834977111211627,-0.13552648327751304
261,0.14412740163884163,0.06133340641848117,0.3827611804133712,-0.2366334226183725
262,0.1958784087723595,0.0822954747282938,0.4959562632714306,-0.24198442161297629
263,-0.3619856979135029,-0.1801875697877191,-0.7490387796475085,-0.4551893646280264
264,0.4521642337497258,0.179310077254206,0.8771263571179364,-0.1217191201474167
265,-0.18711644183381393,-0.08752062810137284,-0.2757237363249138,-0.3801067545331207
266,-0.05518357646252081,-0.02478365686150652,-0.02209979468729751,-0.20944823439141858
267,0.3442024944957822,0.1397114691110004,0.6957152509884539,-0.14022189318366607
268,-0.20040548950670967,-0.09414595268176429,-0.31972224566216234,-0.2961645070939428
269,-0.14965916122234169,-0.06916498608930444,-0.2393404207784363,-0.25782267145647897
270,-0.067689484289433,-0.0305116974602605,-0.03949166813698898,-0.3228255025531346
271,0.059598114733877106,0.025923662228503508,0.22782069954873635,-0.324048932311631
272,0.7689908288878664,0.28682883328366904,1.3664756482079254,-0.19097888197992985
273,0.3897851572707063,0.15663922629093485,0.7848221901279094,-0.22047858304728607
274,0.4133818295579128,0.16528060324154792,0.8025584059158128,-0.13264253841596052
275,0.11598884568774404,0.049713233348300134,0.33703622394927235,-0.22010329744972712
276,0.47227055639735327,0.18650128789571463,0.8475921519520723,-0.26010020275744106
277,0.7782239454929183,0.28979392511468616,1.2786182782032292,-0.1716081005662493
278,0.07993945035078509,0.034584704230932406,0.2623955101456268,-0.3133466168381872
279,0.16305434686993103,0.06906007109627454,0.43776913220779196,-0.2676771655097925
280,0.08655860792360426,0.037383390723024545,0.278361932356526,-0.33309811366435926
281,0.2673368295906764,0.1104247151015032,0.6444851882317693,-0.2521236015454832
282,1.2281489617397212,0.4250430087283479,1.9366401190345948,-0.13035592455228162
283,0.22136405751902322,0.09243269985342217,0.5615537453872045,-0.17377776707920944
284,0.33637542146174026,0.13677272164478937,0.704104417556837,-0.14517978790688468
285,-0.4659632728663682,-0.2421944863190244,-0.9802554929435382,-0.5261308542190126
286,0.14493089954401284,0.0616628665185075,0.39474200713921037,-0.2170861753333383
287,-0.2948736089293955,-0.14312390202652603,-0.5383650046704525,-0.38264526835029355
288,0.3297072872651101,0.13426152449282092,0.6786221608241533,-0.24818559194956957
289,0.10957547443632376,0.04704194599981926,0.3380152099856487,-0.18259242172195922
290,0.3314782979776223,0.1349291651185669,0.7099814623590244,-0.1929821177211234
291,-0.32220821160190416,-0.15797150905813673,-0.7515031475914828,-0.46562419724089277
292,0.006738433791445564,0.00297351684094993,0.11444507135015082,-0.15729407792045114
293,0.42084246234562217,0.1679960054563947,0.8127567612515508,-0.31840829977536467
294,0.3936452135472386,0.15805839311091674,0.8188213282507943,-0.210448355727492
295,0.5561278715009665,0.21591783762565142,0.9711480528493744,-0.16035042176408631
296,0.17623019163880116,0.07439759348140162,0.45434910650005383,-0.1606311699026487
297,0.370393024620411,0.14947612790719655,0.7198197694588323,-0.2100743962874847
298,0.40583422843984396,0.16252539846189817,0.7894436843806985,-0.1542385121500196
299,0.43915743805936946,0.17462844748771644,0.9369435854160619,-0.14123978066666265
300,0.13874105721937324,0.05912149054584814,0.38997629440412823,-0.15205291073875193
301,0.19421675873794864,0.08163036625347075,0.48389946567132036,-0.23549260282629947
302,0.09020003714532532,0.03891899109366426,0.28449911940187783,-0.20096366444650982
303,0.4804425282944731,0.18940840229276912,1.016267404276176,-0.1573960484506195
304,0.02182275564199876,0.009589880584971011,0.14690544802144923,-0.26035393655681394
305,-0.08586644674568933,-0.038914199030075314,-0.10140918651675285,-0.2645211492338283
306,0.33371212840922637,0.13577057466595832,0.6570560327709897,-0.21348173722439412
307,0.6891804526399232,0.2608307109995991,1.2131537452322663,-0.15619585858948348
308,-0.06494689141169474,-0.029251864280300577,-0.02448557016798697,-0.2945159105462729
309,0.3608755839826281,0.1459398672732739,0.7517021904700194,-0.1277414726027578
310,0.3762850304399672,0.15165847414099476,0.6945392915417197,-0.254697028734145
311,0.21391578399465794,0.08948236466896198,0.5071354019452398,-0.21983781098411137
312,0.3179456908480047,0.1298149631429728,0.6330764029304652,-0.3093457486884421
313,0.5080912202189631,0.19917836940856293,0.9668851311429437,-0.23073608756499053
314,0.19808215296450404,0.08317677234397536,0.4921416571729951,-0.2909208220961581
315,0.2864213469840269,0.11778661622330122,0.6496033330822399,-0.1889402077515987
316,0.9635847518365321,0.34759314475664493,1.502307308714005,-0.1528951151226603
317,0.08589561050527861,0.0371034941418773,0.2757613746964139,-0.22911201706461148
318,0.8187967402421328,0.3027226003444363,1.3981172926950187,-0.1405388821061918
319,0.7134333782888014,0.268802220742431,1.2603227609270302,-0.16325064801051548
320,0.08102165250093152,0.035042929855284344,0.26650382024721103,-0.32637844604428146
321,0.3449550376736856,0.139993514836239,0.7056298571603572,-0.282707559619365
322,0.15363230278656514,0.06522249178883688,0.3901070865226363,-0.24708530198583845
323,0.10887078896814861,0.04674790682867047,0.31328525321512646,-0.22485045178478202
324,0.2751183426648789,0.11343387101570435,0.5692544888814061,-0.19462109331180089
325,0.019606252629179366,0.008621097759822227,0.1454553449425782,-0.26867894010282023
326,0.06960361291341433,0.03019533927442919,0.24804598199863956,-0.20963998131682637
327,-0.2584491363384067,-0.12382949673950738,-0.44002902835007823,-0.5481785502970193
328,0.05281009690635474,0.023012807661304313,0.21402839194249493,-0.31450845543788564
329,-0.06502683941186316,-0.029288559875389586,-0.047680580480918985,-0.32768003405486923
330,-0.20699561346469064,-0.09745428626384856,-0.32043547225784963,-0.3155236269720849
331,0.7166336012088372,0.269849365005838,1.1567403087598171,-0.131025950686684
332,0.5185364738821616,0.2028432850306141,0.975215684132393,-0.2183104277222635
333,0.16968236689878569,0.07174926862650821,0.4125603522991247,-0.23391920143543254
