bootstrap_id,cumulative_return,annualized_return,sharpe,max_drawdown
667,0.48499869322391875,0.1910253358471361,1.0938325779836473,-0.1387215213279841
668,-0.38124527491569604,-0.19122215852788826,-0.8596647796513617,-0.4012895933520364
669,0.4080699517653379,0.16334239372144377,0.8118968155957749,-0.2386038849110388
670,0.26305671273859677,0.10876517390164175,0.5936507609396031,-0.2407342267047381
671,-0.263743386056028,-0.12660055115176572,-0.48117448010464675,-0.3481396389469267
672,-0.038140328939346935,-0.017045080113574307,0.03223134437260546,-0.19883261080068626
673,0.04854314944093763,0.021177682205987258,0.20509232462499155,-0.2148722612396997
674,-0.25378703090389965,-0.12139843697667951,-0.4734299061220211,-0.35952473294289966
675,0.7867014451976164,0.2925088063553829,1.2745226959899292,-0.14554714338210628
676,-0.16528173270926494,-0.07676473546362761,-0.23566072065557583,-0.35156640528826555
677,-0.03669912857842694,-0.01639421571402777,0.03460773928754773,-0.21980787319547246
678,0.19925712091283265,0.08364628324556156,0.4920472362415207,-0.25761419188387
679,-0.09023516121809982,-0.040947547784057625,-0.04241905976900664,-0.2942501112103789
680,-0.03143458206902727,-0.01402128493081689,0.04302942851868078,-0.2764643508647313
681,1.0298844815223287,0.36752316057846435,1.5456765388151155,-0.10947481343303678
682,0.3130803076086033,0.1279690961628328,0.649009933283529,-0.2122863588667595
683,0.41468720563634265,0.16575628938420794,0.8234415033746617,-0.1876702855618998
684,0.6888949116480025,0.26073647966101565,1.1876555207204165,-0.2016240042016676
685,0.6672181694637991,0.25355681916003103,1.1114883011936239,-0.23254227761727375
686,0.3892323418367498,0.15643580130826518,0.7392170253311756,-0.17784960864630417
687,0.9813422778895826,0.35296748878858386,1.6162604350885035,-0.1195604165703682
688,0.012701571280541835,0.005595665822081708,0.13511733345364127,-0.27948859850085517
689,0.10473081867341416,0.045018341355266056,0.31242525149275724,-0.247704998673128
690,0.713116125535187,0.26869835311176504,1.271957167892981,-0.11362275123827692
691,0.3399616822655802,0.13812040525699,0.712649829715063,-0.1838905433725354
692,0.15786047364320055,0.06694677159139628,0.4326006841887757,-0.20954134376859834
693,0.19534146505355832,0.0820806087415964,0.4807116729239842,-0.17602272459261448
694,-0.1614897391601411,-0.0749128405238012,-0.24496172505327496,-0.2853736637625349
695,0.14230735736100608,0.06058665180069167,0.38234719312758486,-0.17418588447644534
696,0.1339430977946785,0.057146275850055606,0.37806938567248866,-0.23132749585782864
697,0.329345221005904,0.13412497066397,0.719925369423419,-0.17619912548533412
698,0.4720336613239746,0.18641688024843206,0.9302296731295477,-0.14653111485813575
699,0.4937495664580218,0.1941231810168007,0.8621792424766669,-0.1796838511882316
700,-0.10103608231073335,-0.04599816532306833,-0.0884631512757849,-0.25474744514116676
701,0.6293919100775085,0.24090237023158867,1.289473528266077,-0.13957392019781467
702,0.42472082635293207,0.16940444867803395,0.8858303593297407,-0.15057713919232996
703,0.2910913723301398,0.11957879532123061,0.7131463860073128,-0.14549581886708662
704,0.8733677572566347,0.31986065089803084,1.4376072666478148,-0.1344229032193467
705,0.4325007838608341,0.17222333595883832,0.8080867657864628,-0.2786058130191632
706,0.22334852886526568,0.0932170741582512,0.5914355147859076,-0.11358346443259026
707,0.8508307952290906,0.3128171235789938,1.491862925026528,-0.12774468966009134
708,-0.16007722881748732,-0.07422420781280181,-0.24539440578972316,-0.3344587713680859
709,-0.07068487479639873,-0.03189001989313356,-0.01862042572430567,-0.3136418640569233
710,0.679825062132061,0.2577387023052402,1.1760311046782117,-0.1603159488029381
711,0.5102192102394874,0.19992616103249183,0.8985103884612747,-0.17145707942371302
712,-0.2040565819363812,-0.09597696417745949,-0.3593832537410476,-0.30857663176235484
713,-0.14451343353762047,-0.06667887378723802,-0.21037283979914903,-0.3974107894254316
714,0.35361460344976847,0.14323271895002776,0.739153567879646,-0.18502385813695976
715,1.0658699557833495,0.3781887032283071,1.677081268828563,-0.17134051829397767
716,0.47119311334588665,0.18611732498202138,0.8599508142054356,-0.2290845992480821
717,0.13200550693791424,0.056347290674020334,0.3686960330900926,-0.2020704491013412
718,-0.17724622505805743,-0.08263879580235411,-0.29318419075409763,-0.44555100607839093
719,-0.08737271320562989,-0.03961465323138902,-0.07434138629653378,-0.32358096412346915
720,0.1567899192597768,0.06651052404810676,0.4048900574856058,-0.2047951299901506
721,0.3905673769456335,0.1569269903150281,0.8257172481416263,-0.20698534666743218
722,0.2969169176712989,0.12180935717562691,0.6144358916328971,-0.18795789259511309
723,0.29995503355060515,0.12297041375429707,0.7537621041370874,-0.14544506920971112
724,0.4892092422743899,0.1925171551420055,0.9869944620575565,-0.21661716772439854
725,0.9295736136639472,0.3372233948028136,1.4657781592327779,-0.10947481343303689
726,-0.33004351053869574,-0.16228887014535232,-0.6474540299630359,-0.37942614302085864
727,0.4395855630626291,0.1747829204413096,0.8569678581635447,-0.16324860724396706
728,0.47963281549228576,0.1891207535941084,0.9692599339859019,-0.1834751705261506
729,-0.02815930102262254,-0.012548620828020884,0.06886240445256242,-0.29067709632848926
730,-0.05413809112544654,-0.02430671749410651,-7.0012110591288e-05,-0.3748844482122501
731,0.05260169071002063,0.022923272973272457,0.21480029469230466,-0.18181812992109603
732,-0.06993058349570158,-0.031542701185175215,-0.03657480024543662,-0.25759160284536675
733,0.8464377916491066,0.3114386052029008,1.4686245960273387,-0.2515807615533019
734,0.328197381642666,0.13369192412501651,0.6857648774996721,-0.16214801410134816
735,0.479212308711098,0.18897133483480633,0.9038644485628073,-0.1907896498580719
736,0.2874213193968638,0.11817067282004334,0.6228983281664481,-0.19659686189738168
737,0.3855262293590962,0.1550708585584244,0.7207823482611632,-0.24879809625099902
738,-0.10030336412152085,-0.04565447215768237,-0.14874717150594974,-0.3537415404537635
739,-0.18151098244875652,-0.0847441234810895,-0.2167425742584962,-0.4145223745768265
740,1.6007247262700641,0.5258625465939988,2.21245741363066,-0.11316884609473354
741,0.6574086249767293,0.25029063622189907,1.1707253795792194,-0.17104278032880404
742,0.23727677169381756,0.09870243071653895,0.541186292092492,-0.23129990916507615
743,-0.16228037143426155,-0.07529857527271511,-0.28990171666903325,-0.38989706532708757
744,0.9596068184470188,0.3463855034888943,1.5736502021129848,-0.09504658144215283
745,0.14077901067656984,0.059959066279452244,0.38652133933614535,-0.19082716167934421
746,0.03843128698082365,0.016812077175608398,0.181610754179906,-0.2715642548330245
747,-0.04073211920334108,-0.018216935962736658,0.03136181303359646,-0.324787504310441
748,-0.23916717907744056,-0.11382937922069569,-0.417954639815237,-0.41080001350634643
749,0.3961666884369597,0.15898424076398054,0.7859105458204023,-0.2104827286297345
750,-0.012387804185941986,-0.005495761178419212,0.08801129617053928,-0.2685441459694595
751,0.16222542856719513,0.06872315180444799,0.4184202928826176,-0.22213585840689687
752,0.09923897060821263,0.04271840922159398,0.30221834096458466,-0.20053576198801948
753,0.13865333014130155,0.05908541694597713,0.3670911444165139,-0.18520924785612025
754,0.6014946856155032,0.23146422798145472,1.1189442881000369,-0.14079662520477942
755,0.4040299403834413,0.16186553291484884,0.9175481359991804,-0.1393398082553905
756,0.28922489412419505,0.11886294615276127,0.6183948132392114,-0.2127699984063024
757,-0.3082375719670798,-0.15034203256776135,-0.5827938944103359,-0.4009844558267094
758,0.7796483069273463,0.2902505743726198,1.3247553134243855,-0.1046475863017513
759,0.3630950051412225,0.14676573665004877,0.7243489261977125,-0.2340812878310221
760,0.42724552662768556,0.17032015444239157,0.8910829301397056,-0.20391337446075264
761,0.6287690447805618,0.24069263171356914,1.1701421045562554,-0.2741881033512449
762,-0.17677291124432082,-0.08240551678703834,-0.34698983846520004,-0.31810143404946245
763,0.2439858492036362,0.10133237267524664,0.5514913975207086,-0.19284276302436898
764,-0.09092237518473711,-0.04126789607479886,-0.054722747289090615,-0.39330334395531874
765,0.4610744538098259,0.1825037086519148,0.9591419924564576,-0.16808539785754162
766,0.42002535630368354,0.16769899672219113,0.8409714402714887,-0.24867566187712942
767,0.7384846775479861,0.27697032354688567,1.3309478852744931,-0.14603095592840032
768,0.36785664954311525,0.1485350656465616,0.7607586187348251,-0.26719591852085334
769,0.2725707670967972,0.11244983970495248,0.5675541339258627,-0.20460621020001557
770,0.20562046277314017,0.08618459328131056,0.49508447371572784,-0.2786168477058687
771,-0.024303040640950457,-0.010818275867017668,0.0556636406339426,-0.24811804564166462
772,1.0293405626288616,0.36736114541564957,1.794329575911062,-0.0816111898182309
773,0.1701917780694362,0.07195560065633,0.44320983588905494,-0.24166554129046214
774,0.5712704178860453,0.22113469573857647,1.0809992545351297,-0.12156299622796374
775,0.37916774818006815,0.15272430817082583,0.7777820957640637,-0.2613702062193459
776,0.83200918275503,0.30689800862638816,1.3691625857648007,-0.11832331817884345
777,0.8552272399705865,0.31419489544359447,1.3363392612147826,-0.13893553240625822
778,0.5396630435039118,0.21021319019656426,0.99284695352238,-0.1725843524844215
779,0.06461464194253752,0.028068182763250293,0.23829423268665972,-0.18670285060483882
780,0.0695062613432198,0.03015388432478483,0.24666136475490638,-0.23024268915817803
781,0.5894889917871122,0.22737425897362673,1.2041648786100436,-0.11035291276486348
782,0.14463965409429114,0.06154346138327971,0.378305869626933,-0.20456242577325723
783,0.9748484179128514,0.3510052402746733,1.6095846374191776,-0.12213621988139978
784,0.027146900146164166,0.011912162625990153,0.1583362204748426,-0.181311546856335
785,0.690567609832464,0.26128836012965406,1.433420775200231,-0.13291690448951698
786,0.08730609199309147,0.03769884065745943,0.2824192606313398,-0.19600770121467537
787,0.34204435693010127,0.13890213163532694,0.7961505439146394,-0.1576631928256359
788,-0.2218303313708586,-0.1049580842297303,-0.328931273106834,-0.48289045422384025
789,1.3451688683659326,0.45765896132943373,2.124166904640164,-0.11270341478997892
790,0.015452349124194908,0.006802352134647194,0.1431962667817093,-0.20616483814555986
791,-0.008988003584492366,-0.003983653098916018,0.08728824363666252,-0.245887349961588
792,1.0072962263247551,0.3607743761112694,1.643665206488532,-0.1973306203459717
793,-0.02674160343159704,-0.0119120403754287,0.04057206949699593,-0.2495240838509365
794,0.4207947924357467,0.16797868060531052,0.8346245086935572,-0.1765845122463744
795,-0.004306780626230133,-0.0019063429718874092,0.09356404080378508,-0.28040842322395054
796,0.144017990809566,0.0612885344597629,0.37356241643515564,-0.2413450918740534
797,-0.33194282478518533,-0.1633396555052945,-0.6072245498809361,-0.41521132127192495
798,0.4341313990834619,0.17281306814603625,0.8978468775862479,-0.20266105206599916
799,0.4429105819354746,0.17598175809833516,0.8325957690182895,-0.23741230982073325
800,0.7721783169160872,0.2878534261098211,1.3220843578889057,-0.13870439765344256
801,0.07900330204607164,0.034188113977336565,0.26945447066385475,-0.1444263761119754
802,0.5448548152537289,0.21201566619582346,1.082008953419876,-0.19190480088121642
803,-0.14241961666076242,-0.0656696533107769,-0.15504558452728964,-0.33461027962364565
804,0.395597842408729,0.15877545059754494,0.8965118400796267,-0.14700597918995506
805,-0.15638727769906546,-0.07242831078005552,-0.24226450391318102,-0.33378253174035666
806,-0.33030585368175647,-0.16243391106181093,-0.656328468258194,-0.40110767405641323
807,0.05527615709974998,0.02407151731672119,0.21915811070943123,-0.17653138806345814
808,0.9776495885555097,0.35185211032763997,1.6567405496261203,-0.07624451018225009
809,-0.21157186338290157,-0.09976065996490568,-0.37190448601751913,-0.35601037544750613
810,0.47015995933860744,0.18574899776340992,0.9009171690862409,-0.1767673095893426
811,-0.33772974021301083,-0.16655154977049436,-0.5957797580807022,-0.43791547342296855
812,0.9792392027245109,0.3523323963025571,1.6866725368649118,-0.11951875552368751
813,0.15999635096183962,0.06781646303386557,0.4199921317315595,-0.21008540774120577
814,0.6170334754558551,0.23673249830709953,1.0703626338451262,-0.18234261453328082
815,0.09996490127200408,0.04302278897970657,0.30685604784095116,-0.21417249775976177
816,0.3243964617724795,0.1322564548776295,0.6524382383015642,-0.17962957635726307
817,0.31222319154679323,0.12764352170272497,0.6344829882578876,-0.282144928466314
818,0.407127142378211,0.16299795335424738,0.8173603757619482,-0.16900374662199835
819,0.07093920133698894,0.03076385679219995,0.24870767044189993,-0.22528547373451668
820,-0.2759216666434158,-0.13301725379880036,-0.482515866937441,-0.43996358350933984
821,0.14523303265358245,0.06178671748247111,0.3799106226574372,-0.2685941017734047
822,0.3208073536199685,0.13089886789356164,0.6705516911277432,-0.2143078858232773
823,0.06049558923863807,0.02630773993396507,0.22826385956667727,-0.30642510173045967
824,-0.13587357483687967,-0.06252329610543539,-0.14080721241676752,-0.37651934654879293
825,0.5374198224651596,0.20943334113805046,1.025565492472278,-0.1753812083593297
826,0.326195440370318,0.13293614976574264,0.7521263896309784,-0.17600480844873312
827,0.6032551391240677,0.2320625203044968,1.2071401661411132,-0.08801766980539805
828,-0.06398323248006155,-0.02880968893841096,-0.007467599273409627,-0.37903993031657535
829,-0.01567833588147516,-0.006962038447896668,0.07892925794398455,-0.3062211730926574
830,0.16297570176736542,0.06902811103078066,0.4082967983344179,-0.2445843189892274
831,-0.25677938350849716,-0.12295782491908014,-0.4948333516250471,-0.3691181475796085
832,0.3539408687153818,0.14335453568164302,0.711183666532682,-0.1985337890503054
833,0.6789769178365894,0.257457911438723,1.237136302478025,-0.1717658706181745
834,0.06086520301999787,0.026465864869511968,0.2294813651532229,-0.30781625925021816
835,-0.198724316670147,-0.09330441810288626,-0.3040202309361191,-0.29293306406142783
836,0.08567765851334497,0.03701146086942142,0.28309807429165035,-0.23948301358678648
837,0.5006850004700205,0.19657116843518252,1.0096961870826167,-0.13983064532164025
838,-0.10635819783154565,-0.0484992924321751,-0.09023160744575431,-0.41643587571820995
839,1.1276774546808772,0.39626829408825825,1.6962563300778257,-0.14424005074251955
840,0.4570096042401728,0.18104812314804297,0.8884075909108657,-0.1800663815012138
841,0.18007814360992347,0.07595009561393185,0.4409564712752352,-0.15731849752571303
842,0.3630751519349886,0.14675835239504909,0.7247608621030072,-0.14268241658621883
843,0.47328739681863774,0.186863510397409,0.995306055605877,-0.17918569731370815
844,0.1727637359246692,0.07299658271786114,0.4461324472681926,-0.16075048173296236
845,0.3112762787962702,0.12728370011674484,0.6587722774723451,-0.2691940220320209
846,0.6678766809805989,0.25377569247049614,1.1779284208896752,-0.165267376509024
847,0.5745326132061874,0.222254899339295,1.1703077104405506,-0.21981472681783254
848,0.019374892313529957,0.008519907758161915,0.1445465956540477,-0.21125460189052359
849,0.1683944518858036,0.07122738750099189,0.42690014535254994,-0.29826912339124045
850,0.16008720376948893,0.06785343687231449,0.4040858076951756,-0.24326632460551012
851,0.03316221919840223,0.014527855285535463,0.17825673964763836,-0.26356473978112205
852,0.022988301596111427,0.010098843782366806,0.15534293848216385,-0.28980278355195854
853,-0.19709797524404582,-0.0924912670141802,-0.2952980606158653,-0.41688111008744677
854,0.70964501619538,0.26756122026248974,1.2582981018524413,-0.12827589815143103
855,0.28559285786708877,0.11746829455667873,0.63403722274907,-0.1947602914884562
856,0.3957213474979533,0.15882078613981432,0.9367396315869585,-0.1083547403590206
857,-0.08932717892359099,-0.04052449416449433,-0.05852578657061259,-0.4007538983410678
858,0.7820301325554158,0.29101373063014724,1.2958576705801397,-0.11444547348765988
859,0.29900887260100895,0.12260898817311783,0.6651235441087717,-0.14919363591775592
860,-0.13566226975922557,-0.06242195416966012,-0.18975804428101886,-0.27598191688382634
861,0.856456051006701,0.3145796583808167,1.4246129976395494,-0.21738398825206784
862,0.6936088229862436,0.26229098068949774,1.2437518622517705,-0.14677376753318772
863,1.2415390541553117,0.42882278975924004,1.804193207038466,-0.15547502765960863
864,0.2398814775605962,0.0997244115911966,0.5969448467919644,-0.14555064866387757
865,0.327843178102295,0.1335582512384652,0.7454627721607627,-0.13009871049771338
866,0.09177056212328716,0.039580402379349344,0.28637125531585506,-0.2543301142836246
867,0.7014955374402396,0.2648863850234151,1.1833650108940665,-0.18627312767728477
868,0.06721510664061814,0.029177639807001388,0.24295992395842805,-0.20663590564332457
869,1.2306080256114211,0.42573810602578566,1.8054475259506584,-0.11408210972988853
870,0.7419396652526038,0.278091674486193,1.1647166623171978,-0.1868274080567388
871,0.03111681383539544,0.013639389817160286,0.1721073617618636,-0.290059301576993
872,1.0766661269860651,0.3813682799261582,1.5621724873476968,-0.17713149370884984
873,0.23173008608494028,0.09652212958564044,0.5204714021309037,-0.21616536867790026
874,-0.038991234854610424,-0.017429615507108753,0.020015683227573862,-0.3542158125799174
875,0.43722365288164156,0.17393039354359852,0.8736961790099862,-0.15603502845399275
876,0.6162739452247259,0.23647564543583255,1.10900097316418,-0.15722544764074775
877,0.19462972078431506,0.08179571071327141,0.4755234286780433,-0.2039595131883758
878,-0.11244347530186782,-0.0513692719313511,-0.11599999318998887,-0.38011212786389625
879,0.0061865530948777,0.002730402750795946,0.1188790718702824,-0.2207958577123772
880,0.2873377934768877,0.1181385996258646,0.6174624331205523,-0.27688574779425
881,0.4581984871217777,0.18147408540287424,0.961065237175748,-0.11078130329107849
882,-0.039142390711655484,-0.017497944660894937,0.03673138493162183,-0.29545996706100386
883,0.6579102999629751,0.2504579350319007,1.1362697989560648,-0.13798998414933394
884,1.0270889082622299,0.36669019537499525,1.5398924498086521,-0.1313575238507113
885,0.6116099673980411,0.23489693412076185,1.1797428537563217,-0.15673954657715872
886,0.7024202152117258,0.26519024323926743,1.2006761177458447,-0.1744929033656779
887,0.13982395539619286,0.05956665342823242,0.40658469035643324,-0.13977403913570663
888,-0.1864394129103153,-0.08718471514363202,-0.2610733494544368,-0.35252016879885606
889,-0.006226399715961728,-0.0027575206408637642,0.07669306949203443,-0.20236022518854335
890,0.23606182141897736,0.09822532302492903,0.5187660488167578,-0.194043084618586
891,0.23473968106188603,0.09770582471085598,0.5674138598240774,-0.19776765522818307
892,-0.16382967587859887,-0.07605504141451491,-0.27181015405221953,-0.23225312639381734
893,0.16314166871940672,0.06909555583530969,0.4187303238996868,-0.3252782772731694
894,0.1327382090998006,0.05664951745672009,0.36705263825064915,-0.20973216116707483
895,-0.18127282179957782,-0.08462639267607341,-0.26827943394862575,-0.327927547006152
896,-0.1489589524309648,-0.06882619405313795,-0.22680417298976685,-0.3190536015568536
897,1.4021752778856138,0.473219090622613,2.0242202091007018,-0.10835474035902048
898,0.30843701981255367,0.12620392766324473,0.6376965896010083,-0.3300213729160585
899,0.7051268267488227,0.2660791335910415,1.2698826005705417,-0.1491342874378665
900,0.15975453575670673,0.06771804503370271,0.4173070093232165,-0.23034851567728598
901,0.20840299214369873,0.08729218351021228,0.49414909970250787,-0.1861827733807857
902,0.5858657005565522,0.22613653213460783,1.1064548856507357,-0.16101028042357246
903,0.06216493124207756,0.027021659296938783,0.23349201007340814,-0.1608677083064135
904,0.1572450935859686,0.06669603366641996,0.406059405811852,-0.17540776073419762
905,0.4109831625859963,0.16440587654000471,0.8679828794785,-0.16230884029872872
906,0.5453498911052923,0.21218736970551566,0.9507018802047544,-0.20711391012698022
907,0.06446616278522921,0.028004790309917427,0.23814690701188687,-0.23608110521656656
908,0.9424292327533801,0.3411548760633618,1.6162064878320244,-0.11174708537408273
909,0.45000587227722333,0.1785348263176132,0.8951009303302047,-0.18384809949675496
910,0.5522920742638564,0.2145918509072171,1.0832992787683982,-0.19552180275023034
911,-0.2574635351650749,-0.12331484476150856,-0.557076174938366,-0.368295113448467
912,0.7568955403235453,0.2829314995299004,1.4886455792490285,-0.10124403253336167
913,0.15033657974672177,0.06387602458514419,0.4034416988137534,-0.26036527950683497
914,-0.02100938615077419,-0.00934339673699569,0.06208545754371118,-0.21728165191509163
915,0.0712151986274756,0.030881290737462708,0.24863781385122039,-0.20583354989496405
916,-0.18928592719993687,-0.08859808715826512,-0.27651951020162635,-0.4163180258105946
917,-0.27060499733677845,-0.13020856788381874,-0.48877912119101574,-0.31567338379410503
918,0.43901616054792836,0.17457746713660272,0.8697142370253136,-0.13618249704115948
919,0.6886140671806484,0.26064378955127343,1.16168311042145,-0.10947481343303689
920,-0.027636931340837112,-0.012314003987029754,0.0501161540675129,-0.29272463550628347
921,0.37972855730733945,0.15293151299554886,0.7298822365002866,-0.23414405980357356
922,0.2252382833631068,0.09396335148392576,0.5228630569450693,-0.2174197333927106
923,-0.09729145801514139,-0.04424332723368274,-0.07968244995781305,-0.3018552857733998
924,-0.1862247891798543,-0.08707826053417023,-0.3260381202733351,-0.38324279668751515
925,-0.012950384460017728,-0.005746256375583458,0.0951220751057884,-0.2341377492498795
926,0.17908679547845252,0.07555039479124814,0.43066788961716074,-0.30155947382038883
927,1.0504701309188564,0.3736372214705226,1.7329407333269584,-0.10918086102876301
928,-0.014596294797834641,-0.006479574210955796,0.0769772833702563,-0.23080017973662537
929,-0.03792288156934953,-0.016946843282570567,0.04841487941293451,-0.381633571651683
930,0.07599518549854456,0.03291245318622127,0.2644001323750656,-0.24128602273678634
931,0.23678744662533302,0.09851030553329099,0.553312428504822,-0.20815985990069763
932,-0.050709957340516976,-0.022744899017260733,0.010018444932541696,-0.3211854439364473
933,0.39933431454662616,0.1601460243593471,0.8211582817992551,-0.20503585162798266
934,0.9984981029171209,0.35813426464189413,1.888327553063296,-0.07957599848598851
935,0.2681276560786643,0.11073100197046704,0.5707684110283671,-0.26331447705299826
936,0.061787195908536985,0.02686016989409845,0.23515794558921824,-0.19005271366595355
937,0.06858714745816386,0.029762396798331148,0.24927735358163286,-0.21025452121511734
938,0.08164399496785113,0.03530632597002992,0.26407142512629866,-0.2721049352496311
939,0.15780032884306716,0.06692226874207985,0.43452881459624265,-0.16818897019648982
940,0.13960910506128887,0.05947835050956396,0.38105769471447587,-0.22045504844079655
941,0.39163596523828126,0.15731995809722377,0.7856861437872145,-0.19555196353489546
942,0.7198699375574256,0.2709072189352557,1.2546592560826446,-0.15513862310466742
943,-0.14592710014843302,-0.0673610410954103,-0.24686146738069425,-0.3097916329574353
944,0.2376947737536066,0.09886651856105666,0.6233860398495928,-0.15591529391678915
945,0.15862647324564927,0.06725877592712326,0.4049988893652634,-0.26041318965890226
946,0.8256349087761476,0.3048857095337483,1.5477009688156536,-0.17172505906384905
947,0.17242133298572404,0.07285807105179831,0.455783507173122,-0.22733547230580042
948,0.19195485098796006,0.08072416240061675,0.4649933831539014,-0.24245306620933904
949,0.3257585434150212,0.1327711275089849,0.6580339521963433,-0.20083041503994614
950,0.39194715257551294,0.15743436396848187,0.793707957512717,-0.24366208097377007
951,0.05162541765817563,0.022503718473659173,0.2126699901037646,-0.29248630059683367
952,0.28164982589055176,0.11595173405586379,0.6669055783251445,-0.13563356825603756
953,-0.01478575296275042,-0.00656402912309606,0.0894958700245814,-0.2722173131967085
954,-0.021675318209178562,-0.009641373669859954,0.05511737892252995,-0.26385094188837654
955,0.5804444488733267,0.22428166693676288,1.0706953471840215,-0.17593800918505043
956,0.0037675664875125303,0.0016639138591023617,0.10868130515527608,-0.28170122129439634
957,-0.007619633027651007,-0.003375868385148917,0.07888670839266308,-0.26472578231669286
958,0.2949401917339669,0.12105310993661211,0.6136551277306708,-0.15248204425350786
959,0.34508115260515826,0.14004077284830774,0.7539398056438774,-0.17122319835072441
960,-0.08372391719068994,-0.03791897390405652,-0.07344580290746626,-0.23667464622071577
961,-0.12174855164213094,-0.05577910305857203,-0.14477019243553133,-0.40595496546908705
962,-0.3367297862306019,-0.16599543250458193,-0.7153712904555265,-0.39845425380559696
963,1.0285961269096235,0.3671393637536571,1.7792345407015582,-0.11032230012288458
964,0.13913754095344677,0.05928450634092752,0.36838994440734746,-0.23611843834556012
965,-0.15808466800790855,-0.0732538842046705,-0.17234234375718066,-0.3510721416139657
966,-0.2162955709676938,-0.10214919732253214,-0.3097634195883803,-0.3486751344618244
967,-0.07467009302893712,-0.03372765739674888,-0.026349493490268154,-0.4122020717450755
968,0.8952372073311565,0.3266505072025139,1.5144030146895047,-0.19954058038678357
969,-0.235087242355982,-0.11173160423042583,-0.37879333316168007,-0.34977696823007065
970,0.33484868130079803,0.13619837453309325,0.6958168322781796,-0.2469300184985832
971,-0.14919536033248515,-0.06894056127519177,-0.24513679035016267,-0.237106184266895
972,-0.23422301717673466,-0.11128804860566566,-0.4253232856755254,-0.37358569579780543
973,0.3741750873134828,0.15087757024748027,0.798921758516287,-0.18259657350724434
974,0.07241377875891009,0.031391078257680505,0.2551169272192608,-0.249317298063521
975,-0.1470546098526494,-0.06790557458669833,-0.2268937137684919,-0.3293906688693258
976,-0.23039270166409298,-0.10932552837790555,-0.43759637928970513,-0.37020565198594746
977,-0.1703949706575294,-0.07926933322683805,-0.20976914385780074,-0.24805725544297463
978,0.29507649314408213,0.1211052762036775,0.7045271166847104,-0.16147053873274597
979,-0.19883341699636015,-0.09335899989190322,-0.27408158299035973,-0.27032201936574607
980,0.3286199822101068,0.13385138335158464,0.6796404974042877,-0.25254968042041415
981,-0.12866094557338115,-0.05907190228907244,-0.15418173444830163,-0.3100853050280751
982,-0.1275836830010666,-0.058557779554860856,-0.1672868862347128,-0.4255720051384232
983,-0.15617269684670199,-0.07232400936416539,-0.23521986550568671,-0.25041454658690177
984,0.5872653719101371,0.22661485076773347,1.0315790959607065,-0.24002352116175263
985,-0.09581587985716877,-0.04355294471312865,-0.08434064690346318,-0.2545748673804795
986,0.08095275682623226,0.03501376570456283,0.28818540102512796,-0.18656899030348828
987,0.34092279537864867,0.13848124066559997,0.7423501055194494,-0.24894339176508284
988,0.4766942487839354,0.18807609586691076,0.9125079014353131,-0.22790610448907644
989,0.27639477136904866,0.11392649432662183,0.6156338053548914,-0.17874335662923002
990,0.2943021880704102,0.12080888779620258,0.6388552491177776,-0.25206103997423823
991,0.4256677193431744,0.16974799164387488,0.8450180282927219,-0.2738861291746575
992,0.4656898621995824,0.184153707933564,0.8586408402217266,-0.29718974878098414
993,0.5626654523435353,0.21817360111004258,1.052838549998762,-0.1967179109377546
994,0.6958316342156199,0.26302315707622625,1.266354582732515,-0.1520528133716621
995,0.1509556900854474,0.0641291260427046,0.4188423422672623,-0.19289073138438406
996,0.5833295918184314,0.22526925113036111,1.050802534573835,-0.1273484498618478
997,0.7686668315417711,0.28672462925020104,1.3387082652876008,-0.18266998842895998
998,0.4658684271641784,0.18421748626806278,0.8578873570044728,-0.16626491119197273
999,0.2129640909020596,0.08910466269617112,0.5239408053770421,-0.2206285507562965
1000,0.19032898433294232,0.08007218731934107,0.47034170027736016,-0.21266537111550354
