split,feature,feature_group,cross_sectional_eligible,missing_rate,std,cs_ic_mean,cs_ic_std,cs_ic_ir,cs_ic_hit_rate,cs_ic_n_dates,cs_ic_eligible_dates,cs_ic_skipped_constant_dates,global_auc,global_auc_edge,global_auc_direction,spearman_with_return,pearson_with_return,top_bottom_spread,top_bottom_direction,ts_spearman_with_mean_return,ts_pearson_with_mean_return,ts_spearman_with_median_return,ts_auc_vs_date_positive_rate,ts_auc_edge_vs_date_positive_rate,ts_n_dates,train_cs_ic_mean_ref,train_auc_edge_ref,train_top_bottom_spread_ref,train_ts_spearman_ref,train_ts_auc_edge_ref,generalization_ic_gap,generalization_auc_gap,generalization_spread_gap,generalization_ts_gap,train_rank_score
val,high,other,True,0.0,127.83463150688128,-0.01788049748275767,0.38452839959801277,-0.04649980990077716,0.4870259481037924,501,501,0,0.48605548961272516,0.013944510387274844,-1.0,-0.05263633454346305,-0.03920623454780675,-0.010360078626945539,-1.0,,,,,,0,-0.030417139991608076,0.0038522179055539008,-0.003919566615280659,,,0.012536642508850407,0.010092292481720944,0.00644051201166488,,0.0
val,low,other,True,0.0,125.48276565474568,-0.01766120450293516,0.3861109714861198,-0.04574126561324626,0.4870259481037924,501,501,0,0.4861919497021061,0.013808050297893892,-1.0,-0.05254828482088929,-0.03936906952862871,-0.01058105654860208,-1.0,,,,,,0,-0.030437608097182565,0.0038703794743681907,-0.004157843730075789,,,0.012776403594247407,0.009937670823525702,0.006423212818526291,,0.0
val,close,other,True,0.0,119.61395766538102,-0.019851206677553974,0.3652213928384857,-0.05435389894132764,0.4750499001996008,501,501,0,0.4861283162919437,0.013871683708056304,-1.0,-0.05229515557596766,-0.039967081768641784,-0.010352854947140938,-1.0,,,,,,0,-0.02899716516737793,0.005323103346264735,-0.003032680727494402,,,0.009145958489823955,0.008548580361791569,0.007320174219646537,,0.0
val,volume,other,True,0.0,153992730.23504528,0.01963346035202321,0.5001309108685908,0.039256642461721176,0.5069860279441117,501,501,0,0.5047046354541059,0.004704635454105932,1.0,0.02832705865048128,0.03664079862236016,0.0042435105209956405,1.0,,,,,,0,0.026988732307881243,0.00554990431797564,0.003189135819833151,,,0.007355271955858032,0.0008452688638697081,0.0010543747011624895,,0.0
val,return_1d,technical,True,0.0,0.02268008222141294,0.00034989289691159857,0.4031464076219166,0.0008679052827868409,0.5029940119760479,501,501,0,0.49807852682579923,0.0019214731742007718,-1.0,-0.014095244219743504,-0.012139357973674571,-0.0040693696954934265,-1.0,,,,,,0,-0.018327244502653956,0.014722524170045437,-0.003997511525081112,,,0.018677137399565554,0.012801050995844665,7.185817041231463e-05,,0.0
val,log_return_1d,technical,True,0.0,0.02271872345160437,0.00034989289691159857,0.4031464076219166,0.0008679052827868409,0.5029940119760479,501,501,0,0.49807852682579923,0.0019214731742007718,-1.0,-0.014095244219743504,-0.010281293718034323,-0.0040693696954934265,-1.0,,,,,,0,-0.018327244502653956,0.014722524170045437,-0.003997511525081112,,,0.018677137399565554,0.012801050995844665,7.185817041231463e-05,,0.0
val,return_5d,technical,True,0.0,0.04973287600925061,0.0017540676223310886,0.4257989656518704,0.004119473657353125,0.500998003992016,501,501,0,0.5051490300861321,0.0051490300861321,1.0,-0.004119907074832725,-0.02808065262371146,-0.004795919247397702,-1.0,,,,,,0,-0.02512818151116023,0.02317169362177751,-0.005436080264187837,,,0.02688224913349132,0.01802266353564541,0.0006401610167901346,,0.0
val,return_21d,technical,True,0.0,0.09926752362937488,-0.039714510373193,0.41084113573273867,-0.09666634355481914,0.4491017964071856,501,501,0,0.49497024258718736,0.005029757412812641,-1.0,-0.03693450618169462,-0.02693164218069735,-0.0034624209465280442,-1.0,,,,,,0,-0.01027908261950815,0.01226925721962685,-0.003089180255746139,,,0.02943542775368485,0.007239499806814209,0.00037324069078190514,,0.0
val,volatility_20d,technical,True,0.0,0.010623766521154149,0.026141656081775842,0.49171230962622625,0.05316453456625349,0.499001996007984,501,501,0,0.49432831258265947,0.005671687417340532,-1.0,0.0061839756567336574,-0.008263916038429506,-0.0006237357877036155,-1.0,,,,,,0,0.02661160746267129,0.00410078798081559,0.003009649057422522,,,0.00046995138089544683,0.0015708994365249418,0.0036333848451261374,,0.0
val,rsi_14,technical,True,0.0,11.83305843726483,-0.011746204560575822,0.38330744498389163,-0.030644342327004505,0.49101796407185627,501,501,0,0.5021907160453403,0.0021907160453402685,1.0,-0.02286806845008572,-0.027300280978537386,-0.0062782931768594,-1.0,,,,,,0,-0.019567508929211056,0.02088863671937663,-0.005530150865448594,,,0.007821304368635235,0.01869792067403636,0.0007481423114108062,,0.0
val,macd,technical,True,0.0,4.114070189030165,-0.007391278049960689,0.37436966045196013,-0.019743261355734655,0.48303393213572854,501,501,0,0.49148063753642135,0.00851936246357865,-1.0,-0.04056918297342318,-0.0241398888986765,-0.0033106172880932243,-1.0,,,,,,0,-0.032443994146121806,0.012718156006651715,-0.004954036412150177,,,0.025052716096161116,0.004198793543073065,0.0016434191240569528,,0.0
val,macd_signal,technical,True,0.0,3.8710105325719275,0.006810621181878667,0.3797268678978512,0.017935578853247657,0.500998003992016,501,501,0,0.4922293693449404,0.007770630655059618,-1.0,-0.035548254522200534,-0.007416963722244277,-0.001505534955402391,-1.0,,,,,,0,-0.023804406783130186,0.009095685833506006,-0.004650643389063956,,,0.030615027965008854,0.0013250551784463882,0.0031451084336615647,,0.0
val,macd_hist,technical,True,0.0,1.2634590186975208,-0.038214480130647786,0.34609045940851635,-0.11041760641410918,0.45109780439121755,501,501,0,0.4852611911662757,0.014738808833724304,-1.0,-0.04155755219337968,-0.05587997042343027,-0.008944118540507421,-1.0,,,,,,0,-0.031031694861482093,0.01956912926656451,-0.0031003358428667643,,,0.007182785269165694,0.004830320432840207,0.005843782697640657,,0.0
val,macd_hist_pct,technical,True,0.0,0.007452463992495135,-0.02747232807113047,0.3932094595608106,-0.06986690529219534,0.4411177644710579,501,501,0,0.49140869021337336,0.008591309786626644,-1.0,-0.024258489952617226,-0.04143675434159767,-0.005061891123525228,-1.0,,,,,,0,-0.03456602499155691,0.020527018409125852,-0.004197420622052366,,,0.0070936969204264365,0.011935708622499208,0.0008644705014728624,,0.0
val,ma10_ratio,technical,True,0.0,0.03742043578937,-0.001899231839351601,0.42607360645704967,-0.004457520509529737,0.499001996007984,501,501,0,0.5066359414291233,0.006635941429123271,1.0,-0.005522283202541168,-0.03414245015660561,-0.005454912041089553,-1.0,,,,,,0,-0.03129471001811427,0.025650310488003758,-0.005834713181278203,,,0.02939547817876267,0.019014369058880487,0.0003798011401886497,,0.0
val,ma20_ratio,technical,True,0.0,0.05396868390741468,-0.010730055041432285,0.4100699936039194,-0.02616639892895038,0.47704590818363274,501,501,0,0.4968752478185572,0.0031247521814428136,-1.0,-0.024162900091793973,-0.035368472179486556,-0.005040662020283257,-1.0,,,,,,0,-0.024734682181490684,0.020461664941463398,-0.003944348910809989,,,0.0140046271400584,0.017336912760020584,0.001096313109473268,,0.0
val,ma60_ratio,technical,True,0.0,0.09653766314807281,0.007802576664852112,0.4310108229891332,0.01810297154660739,0.49101796407185627,501,501,0,0.5081394805978855,0.008139480597885496,1.0,-0.004727173806721725,-0.002180291453326605,0.0007389895509185345,1.0,,,,,,0,-0.001726484705208111,0.01685268233253079,-0.004842057276162558,,,0.009529061370060224,0.008713201734645293,0.005581046827081093,,0.0
val,atr_14,technical,True,0.0,9.80898800219521,-0.03177886650940542,0.5090347942679023,-0.06242965484335904,0.4870259481037924,501,501,0,0.4706038426905357,0.02939615730946432,-1.0,-0.060915610544351996,-0.037361120354189196,-0.008798738260214831,-1.0,,,,,,0,-0.03906849651530503,0.0014822036254494853,-0.004049731129448477,,,0.0072896300058996055,0.027913953684014836,0.004749007130766354,,0.0
val,atr_pct,technical,True,0.0,0.03037483064609746,-0.015593056311619193,0.3989245957796658,-0.03908772854966194,0.499001996007984,501,501,0,0.47070177099135097,0.029298229008649035,-1.0,-0.033649595789592014,-0.02526808311805966,-0.0011942988721507985,-1.0,,,,,,0,-0.028646648859414814,0.006383669972441441,-0.0021197089067495397,,,0.01305359254779562,0.022914559036207593,0.0009254100345987412,,0.0
val,hl_spread,technical,True,0.0,0.013975523353639564,0.04293231718381419,0.42643730741626124,0.10067673826180121,0.5449101796407185,501,501,0,0.5146005100905321,0.014600510090532093,1.0,0.04843716186473339,0.022515691992018243,0.004540161344778339,1.0,,,,,,0,0.004567969461586479,0.009237086619275192,0.0027404165768994864,,,0.038364347722227715,0.005363423471256901,0.0017997447678788523,,0.0
val,volume_z_20,technical,True,0.0,1.0586827424591785,0.004633157926571104,0.3575950901383858,0.012956436076284262,0.5169660678642715,501,501,0,0.5238580520885828,0.023858052088582826,1.0,0.03880575724035966,0.024203811262519855,0.00583400296273439,1.0,,,,,,0,-0.006000225149161317,0.002978516720090252,5.2456936878077925e-05,,,0.01063338307573242,0.020879535368492574,0.005781546025856312,,0.0
val,dc_event,dc,True,0.0,0.4364138147303815,0.0033399371928616753,0.36611275948799604,0.009122700879184147,0.5053191489361702,376,501,125,0.49889121181036095,0.001108788189639054,-1.0,-0.008391616901214307,-0.014399228369024212,-0.0003448346977926557,-1.0,,,,,,0,0.002366247585967941,0.0006430230249045987,-6.584644216123172e-05,,,0.0009736896068937343,0.00046576516473445517,0.000278988255631424,,0.0
val,dc_trend,dc,True,0.0,0.9946982580150922,-0.036825487975635805,0.37012497569378205,-0.09949473932854204,0.42691415313225056,431,501,70,0.4870151070192448,0.012984892980755225,-1.0,-0.03793515403161703,-0.04538600779287734,-0.004530977142554961,-1.0,,,,,,0,-0.026298428325765094,0.014738465343742624,-0.0037090849961620214,,,0.010527059649870711,0.001753572362987399,0.0008218921463929397,,0.0
val,dc_run_length,dc,True,0.0,1.418229422628547,-0.014681894150057545,0.3505836353465014,-0.04187843547102993,0.4894957983193277,476,501,25,0.503740141617913,0.0037401416179130287,1.0,0.00618479366149479,-0.005704857581961509,0.0011719491804330613,1.0,,,,,,0,-0.0010525506772941224,0.0008850509513144145,-0.0005951338511637596,,,0.013629343472763423,0.002855090666598614,0.0017670830315968209,,0.0
val,dc_dist_extreme,dc,True,0.0,0.006674154109230022,0.044652631238015335,0.3475228419009647,0.12848833473438334,0.5651260504201681,476,501,25,0.5200983248105068,0.020098324810506774,1.0,0.03436519208741814,0.020086891701481573,0.0003510384054169675,1.0,,,,,,0,0.010957965272974424,0.005485238346832011,0.0015745614457862954,,,0.03369466596504091,0.014613086463674763,0.001223523040369328,,0.0
val,dc_tmv,dc,True,0.0,0.044162689079465314,-0.03284340410088913,0.37333057614565335,-0.08797405355856901,0.46107784431137727,501,501,0,0.5062467863529039,0.006246786352903877,1.0,0.007501444330552061,0.004026011951284637,0.000862084352598783,1.0,,,,,,0,-0.013668600902643458,0.002505854360815185,0.000549836739483155,,,0.019174803198245674,0.003740931992088692,0.000312247613115628,,0.0
val,dc_event_density_20,dc,True,0.0,2.0203651499074935,0.047165326971047236,0.40839767392524107,0.11548872577487072,0.5389221556886228,501,501,0,0.5062471860602541,0.006247186060254095,1.0,0.027264098912019554,0.016468497382795124,0.0021110591898447456,1.0,,,,,,0,0.011674262039731813,0.0009168094035764129,0.0016795388931809194,,,0.03549106493131542,0.005330376656677682,0.0004315202966638262,,0.0
val,return_21d_cs_z,cross_sectional,True,0.0,0.948761934642763,-0.039714510373193,0.41084113573273867,-0.09666634355481914,0.4491017964071856,501,501,0,0.49041293926238966,0.009587060737610342,-1.0,-0.03733877502636938,-0.01896432919152854,-0.003308486079508015,-1.0,,,,,,0,-0.01027908261950815,0.00026405210817431746,0.0002687503103196926,,,0.02943542775368485,0.009323008629436025,0.0035772363898277076,,0.0
val,rsi_14_cs_z,cross_sectional,True,0.0,0.9487778665964799,-0.011746204560575822,0.38330744498389163,-0.030644342327004505,0.49101796407185627,501,501,0,0.5069822478773941,0.006982247877394099,1.0,-0.009854235770670614,-0.006007016033941278,-0.0013670671262002,-1.0,,,,,,0,-0.019567508929211056,0.0018747179806682945,-0.0008280967446955599,,,0.007821304368635235,0.005107529896725804,0.0005389703815046401,,0.0
val,macd_hist_pct_cs_z,cross_sectional,True,0.0,0.948567361148407,-0.02747232807113047,0.3932094595608106,-0.06986690529219534,0.4411177644710579,501,501,0,0.4826232825374574,0.0173767174625426,-1.0,-0.03720394138589047,-0.015927125817812034,-0.0038967514242051462,-1.0,,,,,,0,-0.03456602499155691,0.011285889407492866,-0.0020802948247529056,,,0.0070936969204264365,0.006090828055049735,0.0018164565994522406,,0.0
val,vix_level,sentiment_proxy,False,0.0,5.738344090665797,,,,,0,0,0,0.4929219822414821,0.007078017758517907,-1.0,0.002298953445500688,0.010316131465066502,0.0025911209939568454,1.0,-0.009319005086291854,0.015425358363742134,0.05094009648284501,0.5181243817607454,0.01812438176074538,501,,0.006002366912043144,0.0033638079461322436,0.07778361038429149,0.013108732940562362,,0.0010756508464747627,0.0007726869521753983,0.08710261547058334,0.0
val,vix_change_5d,sentiment_proxy,False,0.0,0.13035113682274546,,,,,0,0,0,0.4966208740608476,0.0033791259391524053,-1.0,0.003508692260012395,0.03191727667183691,0.004106026376176851,1.0,0.030431329303894118,0.04772481160452311,0.007479972504711039,0.5038530265802993,0.0038530265802992902,501,,0.010574617169871403,-7.419574736638838e-05,0.03066343059422904,0.013884098366768627,,0.007195491230718998,0.00418022212354324,0.00023210129033492122,0.0
val,vix_z_60,sentiment_proxy,False,0.0,1.1949336541760618,,,,,0,0,0,0.509317977749411,0.00931797774941101,1.0,0.02906532235888772,0.03872889189405658,0.009213754860495194,1.0,0.014453324426843528,0.057909986754186904,0.05371491280387433,0.5167682440409713,0.016768244040971325,501,,0.002016075038743681,4.730624078522899e-07,0.03323542568158771,0.003936721604892224,,0.0073019027106673295,0.009213281798087341,0.01878210125474418,0.0
val,sentiment_score,sentiment_proxy,False,0.0,0.4885554231632863,,,,,0,0,0,0.490682022250589,0.00931797774941101,-1.0,-0.02906532235888772,-0.02826233387524111,-0.009213754860495194,-1.0,-0.014453324426843528,-0.04225970071219069,-0.05371491280387433,0.4832317559590287,0.016768244040971325,501,,0.002016075038743681,-4.730624078522899e-07,-0.03323542568158771,0.003936721604892224,,0.0073019027106673295,0.009213281798087341,0.01878210125474418,0.0
val,interest_rate,macro_proxy,False,0.0,0.7750663989208837,,,,,0,0,0,0.5641370414237512,0.0641370414237512,1.0,0.10921772407174707,0.10154543692382335,0.007854823523876247,1.0,0.1274784553661922,0.15183741696749045,0.14625626005965991,0.5751778933597116,0.07517789335971159,501,,0.020703333329057716,-0.007387465684550215,-0.09021662933940537,0.022071929301215598,,0.04343370809469349,0.015242289208426463,0.21769508470559756,0.0
val,rate_change_5d,macro_proxy,False,0.0,0.05187232563893884,,,,,0,0,0,0.44399780256887117,0.05600219743112883,-1.0,-0.10143361535888673,-0.0590018541222438,-0.012694662973207236,-1.0,-0.14029238733688007,-0.08822345343725041,-0.11707183243075601,0.43776125594307413,0.062238744056925865,501,,0.014112005397513283,-0.0027759665964853892,-0.044805151264657055,0.018869788947721677,,0.04189019203361555,0.009918696376721846,0.09548723607222301,0.0
val,credit_stress,macro_proxy,False,0.0,0.025895678931914558,,,,,0,0,0,0.4868840030083574,0.01311599699164262,-1.0,-0.011461249664501603,0.005627161411873073,0.0035411977419735115,1.0,-0.037347186689290664,0.008414101898826852,0.02043129412102851,0.5002472957018411,0.0002472957018411215,501,,0.0016090163667121793,0.0018377484914583238,0.04756549002060622,0.005310099559997006,,0.01150698062493044,0.0017034492505151877,0.08491267670989688,0.0
val,hyg_return_5d,macro_proxy,False,0.0,0.014009478408474458,,,,,0,0,0,0.5146956404398956,0.014695640439895574,1.0,0.01487241514052674,-0.007221413911948121,0.002324768616470881,1.0,0.009454589055862519,-0.010797933107184816,0.0017188253386173956,0.5040763904400268,0.004076390440026834,501,,0.004411089413105529,-0.0011577039620449588,-0.021677211199318352,0.003033876500857624,,0.010284551026790045,0.0034824725785158397,0.03113180025518087,0.0
val,macro_news_pressure,macro_proxy,False,0.0,0.6140456593165489,,,,,0,0,0,0.47867161578978334,0.021328384210216655,-1.0,-0.02220519227066801,-0.014359532133464288,-0.0028831927428604595,-1.0,-0.050752487057757,-0.021471317018828817,-0.019151656845671206,0.4767542040269313,0.023245795973068695,501,,0.010229627529836582,-0.0009544012791771785,-0.013301285971419722,0.018620888955179382,,0.011098756680380073,0.001928791463683281,0.037451201086337274,0.0
val,mkt_return_1d,benchmark_market,False,0.0,0.01228031541627777,,,,,0,0,0,0.4893685838976135,0.010631416102386493,-1.0,-0.029135504464810474,-0.040519232237984516,-0.00285333652568654,-1.0,-0.04615922051099128,-0.06058702140537095,-0.04202662504536646,0.48126934490570855,0.01873065509429145,501,,0.00878268300146734,-0.003326590835826003,-0.02808344466274523,0.012877078827653043,,0.0018487331009191532,0.00047325431013946293,0.01807577584824605,0.0
val,mkt_return_5d,benchmark_market,False,0.0,0.026595817832541353,,,,,0,0,0,0.4906356561979581,0.009364343802041875,-1.0,-0.03464837120488629,-0.06768244598625753,-0.007433678746336019,-1.0,-0.061586182217238834,-0.10120324540337883,-0.05497950712121574,0.4832955742046651,0.016704425795334876,501,,0.01963551762297966,-0.006116641597616785,-0.07385036951918204,0.020005919531657868,,0.010271173820937785,0.001317037148719234,0.01226418730194321,0.0
val,mkt_return_21d,benchmark_market,False,0.0,0.05202612031541022,,,,,0,0,0,0.47473050131615635,0.02526949868384365,-1.0,-0.0649896592703465,-0.06607740338865505,-0.01426958938703121,-1.0,-0.08503060810649618,-0.09880328013142309,-0.11061144642984946,0.44283480647117013,0.05716519352882987,501,,0.012905125907966719,-0.0032154137053845427,-0.06271627282193748,0.0009280147662018567,,0.01236437277587693,0.011054175681646667,0.0223143352845587,0.0
val,mkt_volatility_20d,benchmark_market,False,0.0,0.004278769692072754,,,,,0,0,0,0.48056942628884836,0.019430573711151644,-1.0,-0.03865606041701259,-0.04189705427042205,-0.005399570124227889,-1.0,-0.06913710427750078,-0.06264723154167824,-0.004831357205906911,0.49714413350776987,0.0028558664922301302,501,,0.007627572242717262,0.0015131168972263255,0.06210260643507299,0.014157002759340731,,0.011803001468434382,0.006912687021454214,0.13123971071257376,0.0
val,mkt_dc_event,benchmark_market,False,0.0,0.34028161155828496,,,,,0,0,0,0.4950947913975304,0.004905208602469624,-1.0,-0.02082334680225692,-0.026032155771630792,-0.0004667549130042098,-1.0,-0.031395099460371154,-0.038924991710114355,-0.0193075805466882,0.4962347235074508,0.0037652764925492077,501,,0.0010834362100208828,-5.090079993256419e-05,0.0040730851481277095,0.000662801103736288,,0.0038217723924487412,0.0004158541130716456,0.03546818460849886,0.0
val,mkt_dc_trend,benchmark_market,False,0.0,0.9882173369336928,,,,,0,0,0,0.5102173192875105,0.010217319287510462,1.0,0.0031831007394413284,-0.013370760423286769,-0.0013435841867307178,-1.0,-0.0030727667560784305,-0.01999284051617209,-0.003938728296427807,0.5063818245636428,0.0063818245636427795,501,,0.012009361671677488,-0.0033212098424616624,-0.0630588099508217,0.007984376165262153,,0.0017920423841670252,0.0019776256557309446,0.05998604319474327,0.0
val,mkt_dc_run_length,benchmark_market,False,0.0,1.69744297083742,,,,,0,0,0,0.4997146089519098,0.0002853910480902222,-1.0,-0.0028758044905176612,0.0016480058421644399,-0.0013260528559543914,-1.0,0.017607728173659003,0.002464206741355557,0.015454078583114745,0.5330179648361466,0.03301796483614661,501,,0.003343834879097618,-0.0013590301458668765,-0.003973426415698149,7.084793795208988e-05,,0.003058443831007396,3.2977289912485084e-05,0.02158115458935715,0.0
val,mkt_dc_tmv,benchmark_market,False,0.0,0.03218922229100938,,,,,0,0,0,0.5454235426989775,0.045423542698977526,1.0,0.05028186306987094,0.012111102329257521,0.0036838997251760043,1.0,0.04349500514075483,0.01810931687342021,0.06583210147425415,0.5405564951019497,0.0405564951019497,501,,0.0026515890469007153,-0.0010607555450007121,-0.03528709644609147,0.0043266183160564076,,0.04277195365207681,0.0047446552701767165,0.0787821015868463,0.0
