date,fng_value,sentiment_score
2018-01-02,10.0,1.0
2018-01-03,10.0,1.0
2018-01-04,10.0,1.0
2018-01-05,10.0,1.0
2018-01-08,10.0,1.0
2018-01-09,10.079999923706055,0.9946666717529297
2018-01-10,10.0,1.0
2018-01-11,10.0,1.0
2018-01-12,10.15999984741211,0.9893333435058593
2018-01-16,11.65999984741211,0.8893333435058594
2018-01-17,11.90999984741211,0.8726666768391927
2018-01-18,12.220000267028809,0.8519999821980795
2018-01-19,11.270000457763672,0.9153333028157552
2018-01-22,11.029999732971191,0.931333351135254
2018-01-23,11.100000381469727,0.9266666412353516
2018-01-24,11.470000267028809,0.9019999821980794
2018-01-25,11.579999923706055,0.8946666717529297
2018-01-26,11.079999923706055,0.928000005086263
2018-01-29,13.84000015258789,0.743999989827474
2018-01-30,14.789999961853027,0.6806666692097982
2018-01-31,13.539999961853027,0.7640000025431315
2018-02-01,13.470000267028809,0.7686666488647461
2018-02-02,17.309999465942383,0.5126667022705078
2018-02-05,37.31999969482422,-0.8213333129882812
2018-02-06,29.979999542236328,-0.33199996948242183
2018-02-07,27.729999542236328,-0.18199996948242192
2018-02-08,33.459999084472656,-0.5639999389648438
2018-02-09,29.059999465942383,-0.2706666310628256
2018-02-12,25.610000610351562,-0.040666707356770804
2018-02-13,24.969999313354492,0.002000045776367143
2018-02-14,19.260000228881836,0.3826666514078776
2018-02-15,19.1299991607666,0.3913333892822266
2018-02-16,19.459999084472656,0.36933339436848955
2018-02-20,20.600000381469727,0.2933333079020183
2018-02-21,20.020000457763672,0.33199996948242183
2018-02-22,18.719999313354492,0.4186667124430339
2018-02-23,16.489999771118164,0.5673333485921224
2018-02-26,15.800000190734863,0.6133333206176758
2018-02-27,18.59000015258789,0.4273333231608073
2018-02-28,19.850000381469727,0.3433333079020182
2018-03-01,22.469999313354492,0.16866671244303388
2018-03-02,19.59000015258789,0.36066665649414065
2018-03-05,18.729999542236328,0.41800003051757817
2018-03-06,18.360000610351562,0.4426666259765625
2018-03-07,17.760000228881836,0.48266665140787757
2018-03-08,16.540000915527344,0.5639999389648438
2018-03-09,14.640000343322754,0.6906666437784831
2018-03-12,15.779999732971191,0.6146666844685873
2018-03-13,16.350000381469727,0.5766666412353516
2018-03-14,17.229999542236328,0.5180000305175781
2018-03-15,16.59000015258789,0.5606666564941406
2018-03-16,15.800000190734863,0.6133333206176758
2018-03-19,19.020000457763672,0.3986666361490886
2018-03-20,18.200000762939453,0.45333328247070315
2018-03-21,17.860000610351562,0.4759999593098958
2018-03-22,23.34000015258789,0.11066665649414065
2018-03-23,24.8700008392334,0.008666610717773415
2018-03-26,21.030000686645508,0.26466662089029946
2018-03-27,22.5,0.16666666666666663
2018-03-28,22.8700008392334,0.14199994405110672
2018-03-29,19.969999313354492,0.3353333791097005
2018-04-02,23.6200008392334,0.09199994405110679
2018-04-03,21.100000381469727,0.25999997456868484
2018-04-04,20.059999465942383,0.32933336893717446
2018-04-05,18.940000534057617,0.4039999643961588
2018-04-06,21.489999771118164,0.2340000152587891
2018-04-09,21.770000457763672,0.21533330281575525
2018-04-10,20.469999313354492,0.3020000457763672
2018-04-11,20.239999771118164,0.31733334859212237
2018-04-12,18.489999771118164,0.43400001525878906
2018-04-13,17.40999984741211,0.506000010172526
2018-04-16,16.559999465942383,0.5626667022705079
2018-04-17,15.25,0.65
2018-04-18,15.600000381469727,0.6266666412353515
2018-04-19,15.960000038146973,0.6026666641235352
2018-04-20,16.8799991607666,0.5413333892822265
2018-04-23,16.34000015258789,0.5773333231608073
2018-04-24,18.020000457763672,0.46533330281575525
2018-04-25,17.84000015258789,0.47733332316080734
2018-04-26,16.239999771118164,0.5840000152587891
2018-04-27,15.40999984741211,0.6393333435058594
2018-04-30,15.930000305175781,0.6046666463216146
2018-05-01,15.489999771118164,0.634000015258789
2018-05-02,15.970000267028809,0.6019999821980795
2018-05-03,15.899999618530273,0.6066666920979817
2018-05-04,14.770000457763672,0.6819999694824219
2018-05-07,14.75,0.6833333333333333
2018-05-08,14.710000038146973,0.6859999974568685
2018-05-09,13.420000076293945,0.7719999949137369
2018-05-10,13.229999542236328,0.7846666971842448
2018-05-11,12.649999618530273,0.8233333587646484
2018-05-14,12.930000305175781,0.8046666463216146
2018-05-15,14.630000114440918,0.6913333257039388
2018-05-16,13.420000076293945,0.7719999949137369
2018-05-17,13.430000305175781,0.7713333129882812
2018-05-18,13.420000076293945,0.7719999949137369
2018-05-21,13.079999923706055,0.7946666717529297
2018-05-22,13.220000267028809,0.7853333155314127
2018-05-23,12.579999923706055,0.828000005086263
2018-05-24,12.529999732971191,0.8313333511352539
2018-05-25,13.220000267028809,0.7853333155314127
2018-05-29,17.020000457763672,0.5319999694824219
2018-05-30,14.9399995803833,0.6706666946411133
2018-05-31,15.430000305175781,0.6379999796549479
2018-06-01,13.460000038146973,0.7693333307902018
2018-06-04,12.739999771118164,0.8173333485921224
2018-06-05,12.399999618530273,0.8400000254313151
2018-06-06,11.640000343322754,0.890666643778483
2018-06-07,12.130000114440918,0.8579999923706054
2018-06-08,12.180000305175781,0.8546666463216146
2018-06-11,12.350000381469727,0.8433333079020182
2018-06-12,12.34000015258789,0.8439999898274739
2018-06-13,12.9399995803833,0.8040000279744466
2018-06-14,12.119999885559082,0.8586666742960611
2018-06-15,11.979999542236328,0.8680000305175781
2018-06-18,12.3100004196167,0.8459999720255533
2018-06-19,13.350000381469727,0.7766666412353516
2018-06-20,12.789999961853027,0.8140000025431315
2018-06-21,14.640000343322754,0.6906666437784831
2018-06-22,13.770000457763672,0.7486666361490886
2018-06-25,17.329999923706055,0.5113333384195964
2018-06-26,15.920000076293945,0.6053333282470703
2018-06-27,17.90999984741211,0.4726666768391927
2018-06-28,16.850000381469727,0.5433333079020182
2018-06-29,16.09000015258789,0.5939999898274739
2018-07-02,15.600000381469727,0.6266666412353515
2018-07-03,16.139999389648438,0.5906667073567708
2018-07-05,14.970000267028809,0.6686666488647461
2018-07-06,13.369999885559082,0.7753333409627279
2018-07-09,12.6899995803833,0.8206666946411133
2018-07-10,12.640000343322754,0.8239999771118164
2018-07-11,13.630000114440918,0.7579999923706054
2018-07-12,12.579999923706055,0.828000005086263
2018-07-13,12.180000305175781,0.8546666463216146
2018-07-16,12.829999923706055,0.8113333384195963
2018-07-17,12.0600004196167,0.86266663869222
2018-07-18,12.100000381469727,0.8599999745686849
2018-07-19,12.869999885559082,0.8086666742960612
2018-07-20,12.859999656677246,0.8093333562215169
2018-07-23,12.619999885559082,0.8253333409627279
2018-07-24,12.40999984741211,0.8393333435058594
2018-07-25,12.289999961853027,0.8473333358764649
2018-07-26,12.140000343322754,0.8573333104451497
2018-07-27,13.029999732971191,0.7980000178019205
2018-07-30,14.260000228881836,0.715999984741211
2018-07-31,12.829999923706055,0.8113333384195963
2018-08-01,13.149999618530273,0.7900000254313151
2018-08-02,12.1899995803833,0.8540000279744466
2018-08-03,11.640000343322754,0.890666643778483
2018-08-06,11.270000457763672,0.9153333028157552
2018-08-07,10.930000305175781,0.937999979654948
2018-08-08,10.850000381469727,0.9433333079020182
2018-08-09,11.270000457763672,0.9153333028157552
2018-08-10,13.15999984741211,0.7893333435058594
2018-08-13,14.779999732971191,0.681333351135254
2018-08-14,13.3100004196167,0.7793333053588867
2018-08-15,14.640000343322754,0.6906666437784831
2018-08-16,13.449999809265137,0.7700000127156575
2018-08-17,12.640000343322754,0.8239999771118164
2018-08-20,12.489999771118164,0.8340000152587891
2018-08-21,12.859999656677246,0.8093333562215169
2018-08-22,12.25,0.85
2018-08-23,12.40999984741211,0.8393333435058594
2018-08-24,11.989999771118164,0.8673333485921224
2018-08-27,12.15999984741211,0.856000010172526
2018-08-28,12.5,0.8333333333333334
2018-08-29,12.25,0.85
2018-08-30,13.529999732971191,0.7646666844685872
2018-08-31,12.859999656677246,0.8093333562215169
2018-09-04,13.15999984741211,0.7893333435058594
2018-09-05,13.90999984741211,0.7393333435058593
2018-09-06,14.649999618530273,0.6900000254313151
2018-09-07,14.880000114440918,0.6746666590372721
2018-09-10,14.15999984741211,0.7226666768391927
2018-09-11,13.220000267028809,0.7853333155314127
2018-09-12,13.140000343322754,0.7906666437784831
2018-09-13,12.369999885559082,0.8420000076293945
2018-09-14,12.069999694824219,0.8620000203450521
2018-09-17,13.680000305175781,0.7546666463216146
2018-09-18,12.789999961853027,0.8140000025431315
2018-09-19,11.75,0.8833333333333333
2018-09-20,11.800000190734863,0.8799999872843425
2018-09-21,11.680000305175781,0.8879999796549479
2018-09-24,12.199999809265137,0.8533333460489909
2018-09-25,12.420000076293945,0.8386666615804037
2018-09-26,12.890000343322754,0.8073333104451498
2018-09-27,12.40999984741211,0.8393333435058594
2018-09-28,12.119999885559082,0.8586666742960611
2018-10-01,12.0,0.8666666666666667
2018-10-02,12.050000190734863,0.8633333206176758
2018-10-03,11.609999656677246,0.8926666895548503
2018-10-04,14.220000267028809,0.7186666488647461
2018-10-05,14.819999694824219,0.6786666870117187
2018-10-08,15.6899995803833,0.6206666946411132
2018-10-09,15.949999809265137,0.6033333460489909
2018-10-10,22.959999084472656,0.13600006103515627
2018-10-11,24.979999542236328,0.0013333638509114287
2018-10-12,21.309999465942383,0.2460000356038411
2018-10-15,21.299999237060547,0.24666671752929692
2018-10-16,17.6200008392334,0.4919999440511068
2018-10-17,17.399999618530273,0.5066666920979818
2018-10-18,20.059999465942383,0.32933336893717446
2018-10-19,19.889999389648438,0.34066670735677085
2018-10-22,19.639999389648438,0.35733337402343746
2018-10-23,20.709999084472656,0.2860000610351563
2018-10-24,25.229999542236328,-0.015333302815755179
2018-10-25,24.219999313354492,0.05200004577636719
2018-10-26,24.15999984741211,0.056000010172526093
2018-10-29,24.700000762939453,0.0199999491373698
2018-10-30,23.350000381469727,0.10999997456868493
2018-10-31,21.229999542236328,0.25133336385091143
2018-11-01,19.34000015258789,0.37733332316080725
2018-11-02,19.510000228881836,0.365999984741211
2018-11-05,19.959999084472656,0.33600006103515623
2018-11-06,19.90999984741211,0.3393333435058594
2018-11-07,16.360000610351562,0.5759999593098959
2018-11-08,16.719999313354492,0.5520000457763672
2018-11-09,17.360000610351562,0.5093332926432292
2018-11-12,20.450000762939453,0.3033332824707031
2018-11-13,20.020000457763672,0.33199996948242183
2018-11-14,21.25,0.25
2018-11-15,19.979999542236328,0.3346666971842448
2018-11-16,18.139999389648438,0.45733337402343754
2018-11-19,20.100000381469727,0.3266666412353516
2018-11-20,22.479999542236328,0.16800003051757817
2018-11-21,20.799999237060547,0.28000005086263025
2018-11-23,21.520000457763672,0.23199996948242185
2018-11-26,18.899999618530273,0.4066666920979818
2018-11-27,19.020000457763672,0.3986666361490886
2018-11-28,18.489999771118164,0.43400001525878906
2018-11-29,18.790000915527344,0.41399993896484377
2018-11-30,18.06999969482422,0.46200002034505205
2018-12-03,16.440000534057617,0.5706666310628254
2018-12-04,20.739999771118164,0.28400001525878904
2018-12-06,21.190000534057617,0.2539999643961589
2018-12-07,23.229999542236328,0.11800003051757812
2018-12-10,22.639999389648438,0.1573333740234375
2018-12-11,21.760000228881836,0.21599998474121096
2018-12-12,21.459999084472656,0.23600006103515625
2018-12-13,20.649999618530273,0.2900000254313151
2018-12-14,21.6299991607666,0.22466672261555987
2018-12-17,24.520000457763672,0.0319999694824219
2018-12-18,25.579999923706055,-0.03866666158040366
2018-12-19,25.579999923706055,-0.03866666158040366
2018-12-20,28.3799991607666,-0.2253332773844401
2018-12-21,30.110000610351562,-0.34066670735677085
2018-12-24,36.06999969482422,-0.7379999796549479
2018-12-26,30.40999984741211,-0.36066665649414054
2018-12-27,29.959999084472656,-0.3306666056315104
2018-12-28,28.34000015258789,-0.22266667683919272
2018-12-31,25.420000076293945,-0.02800000508626299
2019-01-02,23.219999313354492,0.11866671244303384
2019-01-03,25.450000762939453,-0.030000050862630134
2019-01-04,21.3799991607666,0.24133338928222658
2019-01-07,21.399999618530273,0.24000002543131516
2019-01-08,20.469999313354492,0.3020000457763672
2019-01-09,19.979999542236328,0.3346666971842448
2019-01-10,19.5,0.3666666666666667
2019-01-11,18.190000534057617,0.45399996439615886
2019-01-14,19.06999969482422,0.3953333536783854
2019-01-15,18.600000381469727,0.4266666412353516
2019-01-16,19.040000915527344,0.39733327229817705
2019-01-17,18.059999465942383,0.46266670227050777
2019-01-18,17.799999237060547,0.4800000508626302
2019-01-22,20.799999237060547,0.28000005086263025
2019-01-23,19.520000457763672,0.36533330281575516
2019-01-24,18.889999389648438,0.4073333740234375
2019-01-25,17.420000076293945,0.5053333282470703
2019-01-28,18.8700008392334,0.40866661071777344
2019-01-29,19.1299991607666,0.3913333892822266
2019-01-30,17.65999984741211,0.48933334350585933
2019-01-31,16.56999969482422,0.5620000203450521
2019-02-01,16.139999389648438,0.5906667073567708
2019-02-04,15.729999542236328,0.6180000305175781
2019-02-05,15.569999694824219,0.6286666870117188
2019-02-06,15.380000114440918,0.6413333257039389
2019-02-07,16.3700008392334,0.5753332773844402
2019-02-08,15.720000267028809,0.6186666488647461
2019-02-11,15.970000267028809,0.6019999821980795
2019-02-12,15.430000305175781,0.6379999796549479
2019-02-13,15.649999618530273,0.6233333587646485
2019-02-14,16.219999313354492,0.5853333791097005
2019-02-15,14.90999984741211,0.6726666768391927
2019-02-19,14.880000114440918,0.6746666590372721
2019-02-20,14.020000457763672,0.7319999694824219
2019-02-21,14.460000038146973,0.7026666641235352
2019-02-22,13.510000228881836,0.7659999847412109
2019-02-25,14.850000381469727,0.6766666412353516
2019-02-26,15.170000076293945,0.6553333282470704
2019-02-27,14.699999809265137,0.6866666793823242
2019-02-28,14.779999732971191,0.681333351135254
2019-03-01,13.569999694824219,0.7620000203450521
2019-03-04,14.630000114440918,0.6913333257039388
2019-03-05,14.739999771118164,0.6840000152587891
2019-03-06,15.739999771118164,0.6173333485921224
2019-03-07,16.59000015258789,0.5606666564941406
2019-03-08,16.049999237060547,0.5966667175292969
2019-03-11,14.329999923706055,0.7113333384195963
2019-03-12,13.770000457763672,0.7486666361490886
2019-03-13,13.40999984741211,0.7726666768391928
2019-03-14,13.5,0.7666666666666666
2019-03-15,12.880000114440918,0.8079999923706055
2019-03-18,13.100000381469727,0.7933333079020182
2019-03-19,13.5600004196167,0.7626666386922201
2019-03-20,13.90999984741211,0.7393333435058593
2019-03-21,13.630000114440918,0.7579999923706054
2019-03-22,16.479999542236328,0.5680000305175781
2019-03-25,16.329999923706055,0.578000005086263
2019-03-26,14.680000305175781,0.6879999796549479
2019-03-27,15.149999618530273,0.6566666920979818
2019-03-28,14.430000305175781,0.7046666463216146
2019-03-29,13.710000038146973,0.7526666641235351
2019-04-01,13.399999618530273,0.7733333587646485
2019-04-02,13.359999656677246,0.7760000228881836
2019-04-03,13.739999771118164,0.7506666819254557
2019-04-04,13.579999923706055,0.7613333384195964
2019-04-05,12.819999694824219,0.8120000203450521
2019-04-08,13.180000305175781,0.787999979654948
2019-04-09,14.279999732971191,0.7146666844685872
2019-04-10,13.300000190734863,0.7799999872843424
2019-04-11,13.020000457763672,0.7986666361490885
2019-04-12,12.010000228881836,0.865999984741211
2019-04-15,12.319999694824219,0.8453333536783854
2019-04-16,12.180000305175781,0.8546666463216146
2019-04-17,12.600000381469727,0.8266666412353516
2019-04-18,12.09000015258789,0.8606666564941406
2019-04-22,12.420000076293945,0.8386666615804037
2019-04-23,12.279999732971191,0.8480000178019206
2019-04-24,13.140000343322754,0.7906666437784831
2019-04-25,13.25,0.7833333333333333
2019-04-26,12.729999542236328,0.8180000305175781
2019-04-29,13.109999656677246,0.7926666895548502
2019-04-30,13.119999885559082,0.7920000076293945
2019-05-01,14.800000190734863,0.6799999872843425
2019-05-02,14.420000076293945,0.7053333282470703
2019-05-03,12.869999885559082,0.8086666742960612
2019-05-06,15.4399995803833,0.63733336130778
2019-05-07,19.31999969482422,0.3786666870117188
2019-05-08,19.399999618530273,0.37333335876464846
2019-05-09,19.100000381469727,0.39333330790201826
2019-05-10,16.040000915527344,0.597333272298177
2019-05-13,20.549999237060547,0.29666671752929685
2019-05-14,18.059999465942383,0.46266670227050777
2019-05-15,16.440000534057617,0.5706666310628254
2019-05-16,15.289999961853027,0.6473333358764648
2019-05-17,15.960000038146973,0.6026666641235352
2019-05-20,16.309999465942383,0.5793333689371745
2019-05-21,14.949999809265137,0.6700000127156576
2019-05-22,14.75,0.6833333333333333
2019-05-23,16.920000076293945,0.5386666615804037
2019-05-24,15.850000381469727,0.6099999745686848
2019-05-28,17.5,0.5
2019-05-29,17.899999618530273,0.47333335876464844
2019-05-30,17.299999237060547,0.5133333841959635
2019-05-31,18.709999084472656,0.4193333943684896
2019-06-03,18.860000610351562,0.40933329264322915
2019-06-04,16.969999313354492,0.5353333791097006
2019-06-05,16.09000015258789,0.5939999898274739
2019-06-06,15.930000305175781,0.6046666463216146
2019-06-07,16.299999237060547,0.5800000508626302
2019-06-10,15.9399995803833,0.6040000279744466
2019-06-11,15.989999771118164,0.6006666819254558
2019-06-12,15.90999984741211,0.606000010172526
2019-06-13,15.819999694824219,0.6120000203450521
2019-06-14,15.279999732971191,0.6480000178019205
2019-06-17,15.350000381469727,0.6433333079020183
2019-06-18,15.149999618530273,0.6566666920979818
2019-06-19,14.329999923706055,0.7113333384195963
2019-06-20,14.75,0.6833333333333333
2019-06-21,15.399999618530273,0.6400000254313152
2019-06-24,15.260000228881836,0.6493333180745442
2019-06-25,16.280000686645508,0.5813332875569661
2019-06-26,16.209999084472656,0.5860000610351562
2019-06-27,15.819999694824219,0.6120000203450521
2019-06-28,15.079999923706055,0.6613333384195963
2019-07-01,14.0600004196167,0.7293333053588867
2019-07-02,12.930000305175781,0.8046666463216146
2019-07-03,12.569999694824219,0.8286666870117188
2019-07-05,13.279999732971191,0.7813333511352539
2019-07-08,13.960000038146973,0.7359999974568685
2019-07-09,14.09000015258789,0.7273333231608072
2019-07-10,13.029999732971191,0.7980000178019205
2019-07-11,12.930000305175781,0.8046666463216146
2019-07-12,12.390000343322754,0.8406666437784831
2019-07-15,12.680000305175781,0.8213333129882813
2019-07-16,12.859999656677246,0.8093333562215169
2019-07-17,13.970000267028809,0.7353333155314128
2019-07-18,13.529999732971191,0.7646666844685872
2019-07-19,14.449999809265137,0.7033333460489909
2019-07-22,13.529999732971191,0.7646666844685872
2019-07-23,12.609999656677246,0.8260000228881836
2019-07-24,12.069999694824219,0.8620000203450521
2019-07-25,12.739999771118164,0.8173333485921224
2019-07-26,12.15999984741211,0.856000010172526
2019-07-29,12.829999923706055,0.8113333384195963
2019-07-30,13.9399995803833,0.7373333613077799
2019-07-31,16.1200008392334,0.5919999440511068
2019-08-01,17.8700008392334,0.4753332773844401
2019-08-02,17.610000610351562,0.4926666259765625
2019-08-05,24.59000015258789,0.027333323160807277
2019-08-06,20.170000076293945,0.321999994913737
2019-08-07,19.489999771118164,0.3673333485921224
2019-08-08,16.90999984741211,0.5393333435058594
2019-08-09,17.969999313354492,0.4686667124430338
2019-08-12,21.09000015258789,0.26066665649414067
2019-08-13,17.520000457763672,0.49866663614908857
2019-08-14,22.100000381469727,0.1933333079020182
2019-08-15,21.18000030517578,0.2546666463216146
2019-08-16,18.469999313354492,0.4353333791097005
2019-08-19,16.8799991607666,0.5413333892822265
2019-08-20,17.5,0.5
2019-08-21,15.800000190734863,0.6133333206176758
2019-08-22,16.68000030517578,0.5546666463216146
2019-08-23,19.8700008392334,0.3419999440511068
2019-08-26,19.31999969482422,0.3786666870117188
2019-08-27,20.309999465942383,0.31266670227050786
2019-08-28,19.350000381469727,0.37666664123535154
2019-08-29,17.8799991607666,0.47466672261555987
2019-08-30,18.979999542236328,0.40133336385091145
2019-09-03,19.65999984741211,0.356000010172526
2019-09-04,17.329999923706055,0.5113333384195964
2019-09-05,16.270000457763672,0.5819999694824218
2019-09-06,15.0,0.6666666666666667
2019-09-09,15.270000457763672,0.6486666361490885
2019-09-10,15.199999809265137,0.653333346048991
2019-09-11,14.609999656677246,0.6926666895548503
2019-09-12,14.220000267028809,0.7186666488647461
2019-09-13,13.739999771118164,0.7506666819254557
2019-09-16,14.670000076293945,0.6886666615804036
2019-09-17,14.4399995803833,0.7040000279744466
2019-09-18,13.949999809265137,0.7366666793823242
2019-09-19,14.050000190734863,0.7299999872843425
2019-09-20,15.319999694824219,0.6453333536783854
2019-09-23,14.90999984741211,0.6726666768391927
2019-09-24,17.049999237060547,0.5300000508626301
2019-09-25,15.960000038146973,0.6026666641235352
2019-09-26,16.06999969482422,0.5953333536783854
2019-09-27,17.219999313354492,0.5186667124430339
2019-09-30,16.239999771118164,0.5840000152587891
2019-10-01,18.559999465942383,0.42933336893717444
2019-10-02,20.559999465942383,0.29600003560384114
2019-10-03,19.1200008392334,0.3919999440511067
2019-10-04,17.040000915527344,0.5306666056315104
2019-10-07,17.860000610351562,0.4759999593098958
2019-10-08,20.280000686645508,0.3146666208902995
2019-10-09,18.639999389648438,0.4240000406901042
2019-10-10,17.56999969482422,0.4953333536783854
2019-10-11,15.579999923706055,0.6280000050862631
2019-10-14,14.569999694824219,0.6953333536783854
2019-10-15,13.539999961853027,0.7640000025431315
2019-10-16,13.680000305175781,0.7546666463216146
2019-10-17,13.789999961853027,0.7473333358764649
2019-10-18,14.25,0.7166666666666667
2019-10-21,14.0,0.7333333333333334
2019-10-22,14.460000038146973,0.7026666641235352
2019-10-23,14.010000228881836,0.7326666514078777
2019-10-24,13.710000038146973,0.7526666641235351
2019-10-25,12.649999618530273,0.8233333587646484
2019-10-28,13.109999656677246,0.7926666895548502
2019-10-29,13.199999809265137,0.7866666793823243
2019-10-30,12.329999923706055,0.8446666717529296
2019-10-31,13.220000267028809,0.7853333155314127
2019-11-01,12.300000190734863,0.8466666539510092
2019-11-04,12.829999923706055,0.8113333384195963
2019-11-05,13.100000381469727,0.7933333079020182
2019-11-06,12.619999885559082,0.8253333409627279
2019-11-07,12.729999542236328,0.8180000305175781
2019-11-08,12.069999694824219,0.8620000203450521
2019-11-11,12.6899995803833,0.8206666946411133
2019-11-12,12.680000305175781,0.8213333129882813
2019-11-13,13.0,0.8
2019-11-14,13.050000190734863,0.7966666539510091
2019-11-15,12.050000190734863,0.8633333206176758
2019-11-18,12.460000038146973,0.8359999974568685
2019-11-19,12.859999656677246,0.8093333562215169
2019-11-20,12.779999732971191,0.8146666844685873
2019-11-21,13.130000114440918,0.7913333257039388
2019-11-22,12.34000015258789,0.8439999898274739
2019-11-25,11.869999885559082,0.8753333409627279
2019-11-26,11.539999961853027,0.8973333358764648
2019-11-27,11.75,0.8833333333333333
2019-11-29,12.619999885559082,0.8253333409627279
2019-12-02,14.90999984741211,0.6726666768391927
2019-12-03,15.960000038146973,0.6026666641235352
2019-12-04,14.800000190734863,0.6799999872843425
2019-12-05,14.520000457763672,0.6986666361490885
2019-12-06,13.619999885559082,0.7586666742960612
2019-12-09,15.859999656677246,0.6093333562215169
2019-12-10,15.680000305175781,0.6213333129882812
2019-12-11,14.989999771118164,0.6673333485921225
2019-12-12,13.9399995803833,0.7373333613077799
2019-12-13,12.630000114440918,0.8246666590372721
2019-12-16,12.140000343322754,0.8573333104451497
2019-12-17,12.289999961853027,0.8473333358764649
2019-12-18,12.579999923706055,0.828000005086263
2019-12-19,12.5,0.8333333333333334
2019-12-20,12.510000228881836,0.8326666514078775
2019-12-23,12.609999656677246,0.8260000228881836
2019-12-24,12.670000076293945,0.821999994913737
2019-12-26,12.649999618530273,0.8233333587646484
2019-12-27,13.430000305175781,0.7713333129882812
2019-12-30,14.819999694824219,0.6786666870117187
2019-12-31,13.779999732971191,0.7480000178019206
2020-01-02,12.470000267028809,0.8353333155314128
2020-01-03,14.020000457763672,0.7319999694824219
2020-01-06,13.850000381469727,0.7433333079020182
2020-01-07,13.789999961853027,0.7473333358764649
2020-01-08,13.449999809265137,0.7700000127156575
2020-01-09,12.539999961853027,0.8306666692097981
2020-01-10,12.5600004196167,0.8293333053588867
2020-01-13,12.319999694824219,0.8453333536783854
2020-01-14,12.390000343322754,0.8406666437784831
2020-01-15,12.420000076293945,0.8386666615804037
2020-01-16,12.319999694824219,0.8453333536783854
2020-01-17,12.100000381469727,0.8599999745686849
2020-01-21,12.850000381469727,0.8099999745686849
2020-01-22,12.90999984741211,0.806000010172526
2020-01-23,12.979999542236328,0.8013333638509115
2020-01-24,14.5600004196167,0.6959999720255534
2020-01-27,18.229999542236328,0.4513333638509115
